Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    NEW_LINE
    STRING_TYPE

Grammar

Rule 0     S' -> programa
    (104) termino -> . factor pn_Expresion5 term
    (109) factor -> . ctes
    (110) factor -> . LPAREN pn_Expresion6 exp RPAREN pn_Expresion7
    (111) factor -> . variable
    (112) factor -> . llamada_funcion
    (53) ctes -> . CHAR_CTE pn_CTEChar
    (54) ctes -> . STRING_CTE pn_CTEString
    (55) ctes -> . MINUS_OP pn_CTENeg num
    (56) ctes -> . num
    (59) variable -> . ID pn_Expresion1 varDim
    (75) llamada_funcion -> . ID pn_FuncionLlamada1 LPAREN pn_Expresion6 llamada_param RPAREN pn_Expresion7 pn_FuncionLlamada3
    (57) num -> . INT_CTE pn_CTEInt
    (58) num -> . FLOAT_CTE pn_CTEFloat

    LPAREN          shift and go to state 115
    CHAR_CTE        shift and go to state 125
    STRING_CTE      shift and go to state 126
    MINUS_OP        shift and go to state 127
    ID              shift and go to state 129
    INT_CTE         shift and go to state 130
    FLOAT_CTE       shift and go to state 131

    expresion                      shift and go to state 116
    mega_exp                       shift and go to state 117
    super_exp                      shift and go to state 118
    exp                            shift and go to state 119
    termino                        shift and go to state 120
    factor                         shift and go to state 121
    ctes                           shift and go to state 122
    variable                       shift and go to state 123
    llamada_funcion                shift and go to state 124
    num                            shift and go to state 128

state 95

    (76) regresa -> REGRESA pn_Secuencial3 . LPAREN exp RPAREN pn_Regresa SEMIC

    LPAREN          shift and go to state 132


state 96

    (65) loop_condicional -> MIENTRAS pn_loop_condicional1 . LPAREN expresion RPAREN pn_loop_condicional2 HACER bloque pn_loop_condicional3

    LPAREN          shift and go to state 133


state 97

    (66) loop_no_condicional -> DESDE pn_loop_no_condicional1 . variable ASSIGN pn_Secuencial1 exp pn_loop_no_condicional2 HASTA pn_loop_no_condicional3 exp pn_loop_no_condicional4 HACER bloque pn_loop_no_condicional5
    (59) variable -> . ID pn_Expresion1 varDim

    ID              shift and go to state 135

    variable                       shift and go to state 134

state 98

    (75) llamada_funcion -> ID pn_FuncionLlamada1 . LPAREN pn_Expresion6 llamada_param RPAREN pn_Expresion7 pn_FuncionLlamada3

    LPAREN          shift and go to state 136


state 99

    (59) variable -> ID pn_Expresion1 . varDim
    (60) varDim -> . LBRACK expresion RBRACK
    (61) varDim -> . empty
    (113) empty -> .

    LBRACK          shift and go to state 138
    ASSIGN          reduce using rule 113 (empty -> .)
    MULT_OP         reduce using rule 113 (empty -> .)
    DIV_OP          reduce using rule 113 (empty -> .)
    PLUS_OP         reduce using rule 113 (empty -> .)
    MINUS_OP        reduce using rule 113 (empty -> .)
    LT_LOG          reduce using rule 113 (empty -> .)
    GT_LOG          reduce using rule 113 (empty -> .)
    LTE_LOG         reduce using rule 113 (empty -> .)
    GTE_LOG         reduce using rule 113 (empty -> .)
    NE_LOG          reduce using rule 113 (empty -> .)
    EQUAL_LOG       reduce using rule 113 (empty -> .)
    AND_LOG         reduce using rule 113 (empty -> .)
    OR_LOG          reduce using rule 113 (empty -> .)
    RPAREN          reduce using rule 113 (empty -> .)
    SEMIC           reduce using rule 113 (empty -> .)
    RBRACK          reduce using rule 113 (empty -> .)
    COMMA           reduce using rule 113 (empty -> .)
    HASTA           reduce using rule 113 (empty -> .)
    HACER           reduce using rule 113 (empty -> .)

    varDim                         shift and go to state 137
    empty                          shift and go to state 139

state 100

    (77) escritura -> ESCRIBE pn_Secuencial3 . LPAREN escritura2 RPAREN SEMIC pn_Secuencial5

    LPAREN          shift and go to state 140


state 101

    (70) lectura -> LEE pn_Secuencial3 . LPAREN varLectura RPAREN SEMIC pn_Secuencial5

    LPAREN          shift and go to state 141


state 102

    (39) funcion_especial_void -> LINEA pn_FuncionEspecial . LPAREN pn_Expresion6 exp COMMA direccion RPAREN pn_Expresion7 SEMIC pn_FuncionEspecial2

    LPAREN          shift and go to state 142


state 103

    (40) funcion_especial_void -> PUNTO pn_FuncionEspecial . LPAREN pn_Expresion6 exp COMMA exp RPAREN pn_Expresion7 SEMIC pn_FuncionEspecial2

    LPAREN          shift and go to state 143


state 104

    (41) funcion_especial_void -> CIRCULO pn_FuncionEspecial . LPAREN pn_Expresion6 exp RPAREN pn_Expresion7 SEMIC pn_FuncionEspecial2

    LPAREN          shift and go to state 144


state 105

    (42) funcion_especial_void -> COLOR pn_FuncionEspecial . LPAREN pn_Expresion6 exp RPAREN pn_Expresion7 SEMIC pn_FuncionEspecial2

    LPAREN          shift and go to state 145


state 106

    (43) funcion_especial_void -> ARCO pn_FuncionEspecial . LPAREN pn_Expresion6 exp COMMA exp RPAREN pn_Expresion7 SEMIC pn_FuncionEspecial2

    LPAREN          shift and go to state 146


state 107

    (44) funcion_especial_void -> PENUP pn_FuncionEspecial . LPAREN RPAREN SEMIC pn_FuncionEspecial2

    LPAREN          shift and go to state 147


state 108

    (45) funcion_especial_void -> PENDOWN pn_FuncionEspecial . LPAREN RPAREN SEMIC pn_FuncionEspecial2

    LPAREN          shift and go to state 148


state 109

    (46) funcion_especial_void -> GROSOR pn_FuncionEspecial . LPAREN pn_Expresion6 exp RPAREN pn_Expresion7 SEMIC pn_FuncionEspecial2

    LPAREN          shift and go to state 149


state 110

    (47) funcion_especial_void -> LIMPIAR pn_FuncionEspecial . LPAREN RPAREN SEMIC pn_FuncionEspecial2

    LPAREN          shift and go to state 150


state 111

    (18) dec_funciones2 -> FUNCION tipo_func ID pn_AddFunc LPAREN dec_funcion_param RPAREN pn_Funcion2 . dec_variables bloque pn_Funcion3
    (2) dec_variables -> . VARIABLES dec_variables2
    (3) dec_variables -> . empty
    (113) empty -> .

    VARIABLES       shift and go to state 6
    LCURLY          reduce using rule 113 (empty -> .)

    dec_variables                  shift and go to state 151
    empty                          shift and go to state 7

state 112

    (23) lista_parametros -> tipo ID pn_Funcion1 . lista_parametros2
    (24) lista_parametros2 -> . COMMA lista_parametros
    (25) lista_parametros2 -> . empty
    (113) empty -> .

    COMMA           shift and go to state 153
    RPAREN          reduce using rule 113 (empty -> .)

    lista_parametros2              shift and go to state 152
    empty                          shift and go to state 154

state 113

    (12) DecVarDim2 -> LBRACK pn_VarDim2 INT_CTE pn_VarDim3 RBRACK .

    COMMA           reduce using rule 12 (DecVarDim2 -> LBRACK pn_VarDim2 INT_CTE pn_VarDim3 RBRACK .)
    SEMIC           reduce using rule 12 (DecVarDim2 -> LBRACK pn_VarDim2 INT_CTE pn_VarDim3 RBRACK .)


state 114

    (52) asignacion -> variable ASSIGN pn_Secuencial1 . expresion SEMIC pn_Secuencial2
    (82) expresion -> . mega_exp expresion1
    (85) mega_exp -> . super_exp meg
    (90) super_exp -> . exp sp
    (99) exp -> . termino pn_Expresion4 exp1
    (104) termino -> . factor pn_Expresion5 term
    (109) factor -> . ctes
    (110) factor -> . LPAREN pn_Expresion6 exp RPAREN pn_Expresion7
    (111) factor -> . variable
    (112) factor -> . llamada_funcion
    (53) ctes -> . CHAR_CTE pn_CTEChar
    (54) ctes -> . STRING_CTE pn_CTEString
    (55) ctes -> . MINUS_OP pn_CTENeg num
    (56) ctes -> . num
    (59) variable -> . ID pn_Expresion1 varDim
    (75) llamada_funcion -> . ID pn_FuncionLlamada1 LPAREN pn_Expresion6 llamada_param RPAREN pn_Expresion7 pn_FuncionLlamada3
    (57) num -> . INT_CTE pn_CTEInt
    (58) num -> . FLOAT_CTE pn_CTEFloat

    LPAREN          shift and go to state 115
    CHAR_CTE        shift and go to state 125
    STRING_CTE      shift and go to state 126
    MINUS_OP        shift and go to state 127
    ID              shift and go to state 129
    INT_CTE         shift and go to state 130
    FLOAT_CTE       shift and go to state 131

    variable                       shift and go to state 123
    expresion                      shift and go to state 155
    mega_exp                       shift and go to state 117
    super_exp                      shift and go to state 118
    exp                            shift and go to state 119
    termino                        shift and go to state 120
    factor                         shift and go to state 121
    ctes                           shift and go to state 122
    llamada_funcion                shift and go to state 124
    num                            shift and go to state 128

state 115

    (110) factor -> LPAREN . pn_Expresion6 exp RPAREN pn_Expresion7
    (136) pn_Expresion6 -> .

    LPAREN          reduce using rule 136 (pn_Expresion6 -> .)
    CHAR_CTE        reduce using rule 136 (pn_Expresion6 -> .)
    STRING_CTE      reduce using rule 136 (pn_Expresion6 -> .)
    MINUS_OP        reduce using rule 136 (pn_Expresion6 -> .)
    ID              reduce using rule 136 (pn_Expresion6 -> .)
    INT_CTE         reduce using rule 136 (pn_Expresion6 -> .)
    FLOAT_CTE       reduce using rule 136 (pn_Expresion6 -> .)

    pn_Expresion6                  shift and go to state 156

state 116

    (62) condicion -> SI LPAREN expresion . RPAREN pn_Condicion1 ENTONCES bloque else pn_Condicion2

    RPAREN          shift and go to state 157


state 117

    (82) expresion -> mega_exp . expresion1
    (83) expresion1 -> . ASSIGN expresion
    (84) expresion1 -> . empty
    (113) empty -> .

    ASSIGN          shift and go to state 159
    RPAREN          reduce using rule 113 (empty -> .)
    SEMIC           reduce using rule 113 (empty -> .)
    RBRACK          reduce using rule 113 (empty -> .)
    COMMA           reduce using rule 113 (empty -> .)

    expresion1                     shift and go to state 158
    empty                          shift and go to state 160

state 118

    (85) mega_exp -> super_exp . meg
    (86) meg -> . op_l pn_Expresion10 mega_exp pn_Expresion11
    (87) meg -> . empty
    (88) op_l -> . AND_LOG
    (89) op_l -> . OR_LOG
    (113) empty -> .

    AND_LOG         shift and go to state 164
    OR_LOG          shift and go to state 165
    ASSIGN          reduce using rule 113 (empty -> .)
    RPAREN          reduce using rule 113 (empty -> .)
    SEMIC           reduce using rule 113 (empty -> .)
    RBRACK          reduce using rule 113 (empty -> .)
    COMMA           reduce using rule 113 (empty -> .)

    meg                            shift and go to state 161
    op_l                           shift and go to state 162
    empty                          shift and go to state 163

state 119

    (90) super_exp -> exp . sp
    (91) sp -> . op_r exp pn_Expresion9
    (92) sp -> . empty
    (93) op_r -> . LT_LOG pn_Expresion8
    (94) op_r -> . GT_LOG pn_Expresion8
    (95) op_r -> . LTE_LOG pn_Expresion8
    (96) op_r -> . GTE_LOG pn_Expresion8
    (97) op_r -> . NE_LOG pn_Expresion8
    (98) op_r -> . EQUAL_LOG pn_Expresion8
    (113) empty -> .

    LT_LOG          shift and go to state 169
    GT_LOG          shift and go to state 170
    LTE_LOG         shift and go to state 171
    GTE_LOG         shift and go to state 172
    NE_LOG          shift and go to state 173
    EQUAL_LOG       shift and go to state 174
    AND_LOG         reduce using rule 113 (empty -> .)
    OR_LOG          reduce using rule 113 (empty -> .)
    ASSIGN          reduce using rule 113 (empty -> .)
    RPAREN          reduce using rule 113 (empty -> .)
    SEMIC           reduce using rule 113 (empty -> .)
    RBRACK          reduce using rule 113 (empty -> .)
    COMMA           reduce using rule 113 (empty -> .)

    sp                             shift and go to state 166
    op_r                           shift and go to state 167
    empty                          shift and go to state 168

state 120

    (99) exp -> termino . pn_Expresion4 exp1
    (134) pn_Expresion4 -> .

    PLUS_OP         reduce using rule 134 (pn_Expresion4 -> .)
    MINUS_OP        reduce using rule 134 (pn_Expresion4 -> .)
    LT_LOG          reduce using rule 134 (pn_Expresion4 -> .)
    GT_LOG          reduce using rule 134 (pn_Expresion4 -> .)
    LTE_LOG         reduce using rule 134 (pn_Expresion4 -> .)
    GTE_LOG         reduce using rule 134 (pn_Expresion4 -> .)
    NE_LOG          reduce using rule 134 (pn_Expresion4 -> .)
    EQUAL_LOG       reduce using rule 134 (pn_Expresion4 -> .)
    AND_LOG         reduce using rule 134 (pn_Expresion4 -> .)
    OR_LOG          reduce using rule 134 (pn_Expresion4 -> .)
    ASSIGN          reduce using rule 134 (pn_Expresion4 -> .)
    RPAREN          reduce using rule 134 (pn_Expresion4 -> .)
    SEMIC           reduce using rule 134 (pn_Expresion4 -> .)
    RBRACK          reduce using rule 134 (pn_Expresion4 -> .)
    COMMA           reduce using rule 134 (pn_Expresion4 -> .)
    HASTA           reduce using rule 134 (pn_Expresion4 -> .)
    HACER           reduce using rule 134 (pn_Expresion4 -> .)

    pn_Expresion4                  shift and go to state 175

state 121

    (104) termino -> factor . pn_Expresion5 term
    (135) pn_Expresion5 -> .

    MULT_OP         reduce using rule 135 (pn_Expresion5 -> .)
    DIV_OP          reduce using rule 135 (pn_Expresion5 -> .)
    PLUS_OP         reduce using rule 135 (pn_Expresion5 -> .)
    MINUS_OP        reduce using rule 135 (pn_Expresion5 -> .)
    LT_LOG          reduce using rule 135 (pn_Expresion5 -> .)
    GT_LOG          reduce using rule 135 (pn_Expresion5 -> .)
    LTE_LOG         reduce using rule 135 (pn_Expresion5 -> .)
    GTE_LOG         reduce using rule 135 (pn_Expresion5 -> .)
    NE_LOG          reduce using rule 135 (pn_Expresion5 -> .)
    EQUAL_LOG       reduce using rule 135 (pn_Expresion5 -> .)
    AND_LOG         reduce using rule 135 (pn_Expresion5 -> .)
    OR_LOG          reduce using rule 135 (pn_Expresion5 -> .)
    ASSIGN          reduce using rule 135 (pn_Expresion5 -> .)
    RPAREN          reduce using rule 135 (pn_Expresion5 -> .)
    SEMIC           reduce using rule 135 (pn_Expresion5 -> .)
    RBRACK          reduce using rule 135 (pn_Expresion5 -> .)
    COMMA           reduce using rule 135 (pn_Expresion5 -> .)
    HASTA           reduce using rule 135 (pn_Expresion5 -> .)
    HACER           reduce using rule 135 (pn_Expresion5 -> .)

    pn_Expresion5                  shift and go to state 176

state 122

    (109) factor -> ctes .

    MULT_OP         reduce using rule 109 (factor -> ctes .)
    DIV_OP          reduce using rule 109 (factor -> ctes .)
    PLUS_OP         reduce using rule 109 (factor -> ctes .)
    MINUS_OP        reduce using rule 109 (factor -> ctes .)
    LT_LOG          reduce using rule 109 (factor -> ctes .)
    GT_LOG          reduce using rule 109 (factor -> ctes .)
    LTE_LOG         reduce using rule 109 (factor -> ctes .)
    GTE_LOG         reduce using rule 109 (factor -> ctes .)
    NE_LOG          reduce using rule 109 (factor -> ctes .)
    EQUAL_LOG       reduce using rule 109 (factor -> ctes .)
    AND_LOG         reduce using rule 109 (factor -> ctes .)
    OR_LOG          reduce using rule 109 (factor -> ctes .)
    ASSIGN          reduce using rule 109 (factor -> ctes .)
    RPAREN          reduce using rule 109 (factor -> ctes .)
    SEMIC           reduce using rule 109 (factor -> ctes .)
    RBRACK          reduce using rule 109 (factor -> ctes .)
    COMMA           reduce using rule 109 (factor -> ctes .)
    HASTA           reduce using rule 109 (factor -> ctes .)
    HACER           reduce using rule 109 (factor -> ctes .)


state 123

    (111) factor -> variable .

    MULT_OP         reduce using rule 111 (factor -> variable .)
    DIV_OP          reduce using rule 111 (factor -> variable .)
    PLUS_OP         reduce using rule 111 (factor -> variable .)
    MINUS_OP        reduce using rule 111 (factor -> variable .)
    LT_LOG          reduce using rule 111 (factor -> variable .)
    GT_LOG          reduce using rule 111 (factor -> variable .)
    LTE_LOG         reduce using rule 111 (factor -> variable .)
    GTE_LOG         reduce using rule 111 (factor -> variable .)
    NE_LOG          reduce using rule 111 (factor -> variable .)
    EQUAL_LOG       reduce using rule 111 (factor -> variable .)
    AND_LOG         reduce using rule 111 (factor -> variable .)
    OR_LOG          reduce using rule 111 (factor -> variable .)
    ASSIGN          reduce using rule 111 (factor -> variable .)
    RPAREN          reduce using rule 111 (factor -> variable .)
    SEMIC           reduce using rule 111 (factor -> variable .)
    RBRACK          reduce using rule 111 (factor -> variable .)
    COMMA           reduce using rule 111 (factor -> variable .)
    HASTA           reduce using rule 111 (factor -> variable .)
    HACER           reduce using rule 111 (factor -> variable .)


state 124

    (112) factor -> llamada_funcion .

    MULT_OP         reduce using rule 112 (factor -> llamada_funcion .)
    DIV_OP          reduce using rule 112 (factor -> llamada_funcion .)
    PLUS_OP         reduce using rule 112 (factor -> llamada_funcion .)
    MINUS_OP        reduce using rule 112 (factor -> llamada_funcion .)
    LT_LOG          reduce using rule 112 (factor -> llamada_funcion .)
    GT_LOG          reduce using rule 112 (factor -> llamada_funcion .)
    LTE_LOG         reduce using rule 112 (factor -> llamada_funcion .)
    GTE_LOG         reduce using rule 112 (factor -> llamada_funcion .)
    NE_LOG          reduce using rule 112 (factor -> llamada_funcion .)
    EQUAL_LOG       reduce using rule 112 (factor -> llamada_funcion .)
    AND_LOG         reduce using rule 112 (factor -> llamada_funcion .)
    OR_LOG          reduce using rule 112 (factor -> llamada_funcion .)
    ASSIGN          reduce using rule 112 (factor -> llamada_funcion .)
    RPAREN          reduce using rule 112 (factor -> llamada_funcion .)
    SEMIC           reduce using rule 112 (factor -> llamada_funcion .)
    RBRACK          reduce using rule 112 (factor -> llamada_funcion .)
    COMMA           reduce using rule 112 (factor -> llamada_funcion .)
    HASTA           reduce using rule 112 (factor -> llamada_funcion .)
    HACER           reduce using rule 112 (factor -> llamada_funcion .)


state 125

    (53) ctes -> CHAR_CTE . pn_CTEChar
    (129) pn_CTEChar -> .

    MULT_OP         reduce using rule 129 (pn_CTEChar -> .)
    DIV_OP          reduce using rule 129 (pn_CTEChar -> .)
    PLUS_OP         reduce using rule 129 (pn_CTEChar -> .)
    MINUS_OP        reduce using rule 129 (pn_CTEChar -> .)
    LT_LOG          reduce using rule 129 (pn_CTEChar -> .)
    GT_LOG          reduce using rule 129 (pn_CTEChar -> .)
    LTE_LOG         reduce using rule 129 (pn_CTEChar -> .)
    GTE_LOG         reduce using rule 129 (pn_CTEChar -> .)
    NE_LOG          reduce using rule 129 (pn_CTEChar -> .)
    EQUAL_LOG       reduce using rule 129 (pn_CTEChar -> .)
    AND_LOG         reduce using rule 129 (pn_CTEChar -> .)
    OR_LOG          reduce using rule 129 (pn_CTEChar -> .)
    ASSIGN          reduce using rule 129 (pn_CTEChar -> .)
    RPAREN          reduce using rule 129 (pn_CTEChar -> .)
    SEMIC           reduce using rule 129 (pn_CTEChar -> .)
    RBRACK          reduce using rule 129 (pn_CTEChar -> .)
    COMMA           reduce using rule 129 (pn_CTEChar -> .)
    HASTA           reduce using rule 129 (pn_CTEChar -> .)
    HACER           reduce using rule 129 (pn_CTEChar -> .)

    pn_CTEChar                     shift and go to state 177

state 126

    (54) ctes -> STRING_CTE . pn_CTEString
    (130) pn_CTEString -> .

    MULT_OP         reduce using rule 130 (pn_CTEString -> .)
    DIV_OP          reduce using rule 130 (pn_CTEString -> .)
    PLUS_OP         reduce using rule 130 (pn_CTEString -> .)
    MINUS_OP        reduce using rule 130 (pn_CTEString -> .)
    LT_LOG          reduce using rule 130 (pn_CTEString -> .)
    GT_LOG          reduce using rule 130 (pn_CTEString -> .)
    LTE_LOG         reduce using rule 130 (pn_CTEString -> .)
    GTE_LOG         reduce using rule 130 (pn_CTEString -> .)
    NE_LOG          reduce using rule 130 (pn_CTEString -> .)
    EQUAL_LOG       reduce using rule 130 (pn_CTEString -> .)
    AND_LOG         reduce using rule 130 (pn_CTEString -> .)
    OR_LOG          reduce using rule 130 (pn_CTEString -> .)
    ASSIGN          reduce using rule 130 (pn_CTEString -> .)
    RPAREN          reduce using rule 130 (pn_CTEString -> .)
    SEMIC           reduce using rule 130 (pn_CTEString -> .)
    RBRACK          reduce using rule 130 (pn_CTEString -> .)
    COMMA           reduce using rule 130 (pn_CTEString -> .)
    HASTA           reduce using rule 130 (pn_CTEString -> .)
    HACER           reduce using rule 130 (pn_CTEString -> .)

    pn_CTEString                   shift and go to state 178

state 127

    (55) ctes -> MINUS_OP . pn_CTENeg num
    (126) pn_CTENeg -> .

    INT_CTE         reduce using rule 126 (pn_CTENeg -> .)
    FLOAT_CTE       reduce using rule 126 (pn_CTENeg -> .)

    pn_CTENeg                      shift and go to state 179

state 128

    (56) ctes -> num .

    MULT_OP         reduce using rule 56 (ctes -> num .)
    DIV_OP          reduce using rule 56 (ctes -> num .)
    PLUS_OP         reduce using rule 56 (ctes -> num .)
    MINUS_OP        reduce using rule 56 (ctes -> num .)
    LT_LOG          reduce using rule 56 (ctes -> num .)
    GT_LOG          reduce using rule 56 (ctes -> num .)
    LTE_LOG         reduce using rule 56 (ctes -> num .)
    GTE_LOG         reduce using rule 56 (ctes -> num .)
    NE_LOG          reduce using rule 56 (ctes -> num .)
    EQUAL_LOG       reduce using rule 56 (ctes -> num .)
    AND_LOG         reduce using rule 56 (ctes -> num .)
    OR_LOG          reduce using rule 56 (ctes -> num .)
    ASSIGN          reduce using rule 56 (ctes -> num .)
    RPAREN          reduce using rule 56 (ctes -> num .)
    SEMIC           reduce using rule 56 (ctes -> num .)
    RBRACK          reduce using rule 56 (ctes -> num .)
    COMMA           reduce using rule 56 (ctes -> num .)
    HASTA           reduce using rule 56 (ctes -> num .)
    HACER           reduce using rule 56 (ctes -> num .)


state 129

    (59) variable -> ID . pn_Expresion1 varDim
    (75) llamada_funcion -> ID . pn_FuncionLlamada1 LPAREN pn_Expresion6 llamada_param RPAREN pn_Expresion7 pn_FuncionLlamada3
    (131) pn_Expresion1 -> .
    (123) pn_FuncionLlamada1 -> .

    LBRACK          reduce using rule 131 (pn_Expresion1 -> .)
    MULT_OP         reduce using rule 131 (pn_Expresion1 -> .)
    DIV_OP          reduce using rule 131 (pn_Expresion1 -> .)
    PLUS_OP         reduce using rule 131 (pn_Expresion1 -> .)
    MINUS_OP        reduce using rule 131 (pn_Expresion1 -> .)
    LT_LOG          reduce using rule 131 (pn_Expresion1 -> .)
    GT_LOG          reduce using rule 131 (pn_Expresion1 -> .)
    LTE_LOG         reduce using rule 131 (pn_Expresion1 -> .)
    GTE_LOG         reduce using rule 131 (pn_Expresion1 -> .)
    NE_LOG          reduce using rule 131 (pn_Expresion1 -> .)
    EQUAL_LOG       reduce using rule 131 (pn_Expresion1 -> .)
    AND_LOG         reduce using rule 131 (pn_Expresion1 -> .)
    OR_LOG          reduce using rule 131 (pn_Expresion1 -> .)
    ASSIGN          reduce using rule 131 (pn_Expresion1 -> .)
    RPAREN          reduce using rule 131 (pn_Expresion1 -> .)
    SEMIC           reduce using rule 131 (pn_Expresion1 -> .)
    RBRACK          reduce using rule 131 (pn_Expresion1 -> .)
    COMMA           reduce using rule 131 (pn_Expresion1 -> .)
    HASTA           reduce using rule 131 (pn_Expresion1 -> .)
    HACER           reduce using rule 131 (pn_Expresion1 -> .)
    LPAREN          reduce using rule 123 (pn_FuncionLlamada1 -> .)

    pn_Expresion1                  shift and go to state 99
    pn_FuncionLlamada1             shift and go to state 98

state 130

    (57) num -> INT_CTE . pn_CTEInt
    (127) pn_CTEInt -> .

    MULT_OP         reduce using rule 127 (pn_CTEInt -> .)
    DIV_OP          reduce using rule 127 (pn_CTEInt -> .)
    PLUS_OP         reduce using rule 127 (pn_CTEInt -> .)
    MINUS_OP        reduce using rule 127 (pn_CTEInt -> .)
    LT_LOG          reduce using rule 127 (pn_CTEInt -> .)
    GT_LOG          reduce using rule 127 (pn_CTEInt -> .)
    LTE_LOG         reduce using rule 127 (pn_CTEInt -> .)
    GTE_LOG         reduce using rule 127 (pn_CTEInt -> .)
    NE_LOG          reduce using rule 127 (pn_CTEInt -> .)
    EQUAL_LOG       reduce using rule 127 (pn_CTEInt -> .)
    AND_LOG         reduce using rule 127 (pn_CTEInt -> .)
    OR_LOG          reduce using rule 127 (pn_CTEInt -> .)
    ASSIGN          reduce using rule 127 (pn_CTEInt -> .)
    RPAREN          reduce using rule 127 (pn_CTEInt -> .)
    SEMIC           reduce using rule 127 (pn_CTEInt -> .)
    RBRACK          reduce using rule 127 (pn_CTEInt -> .)
    COMMA           reduce using rule 127 (pn_CTEInt -> .)
    HASTA           reduce using rule 127 (pn_CTEInt -> .)
    HACER           reduce using rule 127 (pn_CTEInt -> .)

    pn_CTEInt                      shift and go to state 180

state 131

    (58) num -> FLOAT_CTE . pn_CTEFloat
    (128) pn_CTEFloat -> .

    MULT_OP         reduce using rule 128 (pn_CTEFloat -> .)
    DIV_OP          reduce using rule 128 (pn_CTEFloat -> .)
    PLUS_OP         reduce using rule 128 (pn_CTEFloat -> .)
    MINUS_OP        reduce using rule 128 (pn_CTEFloat -> .)
    LT_LOG          reduce using rule 128 (pn_CTEFloat -> .)
    GT_LOG          reduce using rule 128 (pn_CTEFloat -> .)
    LTE_LOG         reduce using rule 128 (pn_CTEFloat -> .)
    GTE_LOG         reduce using rule 128 (pn_CTEFloat -> .)
    NE_LOG          reduce using rule 128 (pn_CTEFloat -> .)
    EQUAL_LOG       reduce using rule 128 (pn_CTEFloat -> .)
    AND_LOG         reduce using rule 128 (pn_CTEFloat -> .)
    OR_LOG          reduce using rule 128 (pn_CTEFloat -> .)
    ASSIGN          reduce using rule 128 (pn_CTEFloat -> .)
    RPAREN          reduce using rule 128 (pn_CTEFloat -> .)
    SEMIC           reduce using rule 128 (pn_CTEFloat -> .)
    RBRACK          reduce using rule 128 (pn_CTEFloat -> .)
    COMMA           reduce using rule 128 (pn_CTEFloat -> .)
    HASTA           reduce using rule 128 (pn_CTEFloat -> .)
    HACER           reduce using rule 128 (pn_CTEFloat -> .)

    pn_CTEFloat                    shift and go to state 181

state 132

    (76) regresa -> REGRESA pn_Secuencial3 LPAREN . exp RPAREN pn_Regresa SEMIC
    (99) exp -> . termino pn_Expresion4 exp1
    (104) termino -> . factor pn_Expresion5 term
    (109) factor -> . ctes
    (110) factor -> . LPAREN pn_Expresion6 exp RPAREN pn_Expresion7
    (111) factor -> . variable
    (112) factor -> . llamada_funcion
    (53) ctes -> . CHAR_CTE pn_CTEChar
    (54) ctes -> . STRING_CTE pn_CTEString
    (55) ctes -> . MINUS_OP pn_CTENeg num
    (56) ctes -> . num
    (59) variable -> . ID pn_Expresion1 varDim
    (75) llamada_funcion -> . ID pn_FuncionLlamada1 LPAREN pn_Expresion6 llamada_param RPAREN pn_Expresion7 pn_FuncionLlamada3
    (57) num -> . INT_CTE pn_CTEInt
    (58) num -> . FLOAT_CTE pn_CTEFloat

    LPAREN          shift and go to state 115
    CHAR_CTE        shift and go to state 125
    STRING_CTE      shift and go to state 126
    MINUS_OP        shift and go to state 127
    ID              shift and go to state 129
    INT_CTE         shift and go to state 130
    FLOAT_CTE       shift and go to state 131

    exp                            shift and go to state 182
    termino                        shift and go to state 120
    factor                         shift and go to state 121
    ctes                           shift and go to state 122
    variable                       shift and go to state 123
    llamada_funcion                shift and go to state 124
    num                            shift and go to state 128

state 133

    (65) loop_condicional -> MIENTRAS pn_loop_condicional1 LPAREN . expresion RPAREN pn_loop_condicional2 HACER bloque pn_loop_condicional3
    (82) expresion -> . mega_exp expresion1
    (85) mega_exp -> . super_exp meg
    (90) super_exp -> . exp sp
    (99) exp -> . termino pn_Expresion4 exp1
    (104) termino -> . factor pn_Expresion5 term
    (109) factor -> . ctes
    (110) factor -> . LPAREN pn_Expresion6 exp RPAREN pn_Expresion7
    (111) factor -> . variable
    (112) factor -> . llamada_funcion
    (53) ctes -> . CHAR_CTE pn_CTEChar
    (54) ctes -> . STRING_CTE pn_CTEString
    (55) ctes -> . MINUS_OP pn_CTENeg num
    (56) ctes -> . num
    (59) variable -> . ID pn_Expresion1 varDim
    (75) llamada_funcion -> . ID pn_FuncionLlamada1 LPAREN pn_Expresion6 llamada_param RPAREN pn_Expresion7 pn_FuncionLlamada3
    (57) num -> . INT_CTE pn_CTEInt
    (58) num -> . FLOAT_CTE pn_CTEFloat

    LPAREN          shift and go to state 115
    CHAR_CTE        shift and go to state 125
    STRING_CTE      shift and go to state 126
    MINUS_OP        shift and go to state 127
    ID              shift and go to state 129
    INT_CTE         shift and go to state 130
    FLOAT_CTE       shift and go to state 131

    expresion                      shift and go to state 183
    mega_exp                       shift and go to state 117
