Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    NEW_LINE

Grammar

Rule 0     S' -> programa
    REGRESA         reduce using rule 38 (estatuto -> regresa .)
    MIENTRAS        reduce using rule 38 (estatuto -> regresa .)
    DESDE           reduce using rule 38 (estatuto -> regresa .)
    ID              reduce using rule 38 (estatuto -> regresa .)
    ESCRIBE         reduce using rule 38 (estatuto -> regresa .)
    LEE             reduce using rule 38 (estatuto -> regresa .)
    RCURLY          reduce using rule 38 (estatuto -> regresa .)


state 59

    (39) estatuto -> loop_condicional .

    SI              reduce using rule 39 (estatuto -> loop_condicional .)
    REGRESA         reduce using rule 39 (estatuto -> loop_condicional .)
    MIENTRAS        reduce using rule 39 (estatuto -> loop_condicional .)
    DESDE           reduce using rule 39 (estatuto -> loop_condicional .)
    ID              reduce using rule 39 (estatuto -> loop_condicional .)
    ESCRIBE         reduce using rule 39 (estatuto -> loop_condicional .)
    LEE             reduce using rule 39 (estatuto -> loop_condicional .)
    RCURLY          reduce using rule 39 (estatuto -> loop_condicional .)


state 60

    (40) estatuto -> loop_no_condicional .

    SI              reduce using rule 40 (estatuto -> loop_no_condicional .)
    REGRESA         reduce using rule 40 (estatuto -> loop_no_condicional .)
    MIENTRAS        reduce using rule 40 (estatuto -> loop_no_condicional .)
    DESDE           reduce using rule 40 (estatuto -> loop_no_condicional .)
    ID              reduce using rule 40 (estatuto -> loop_no_condicional .)
    ESCRIBE         reduce using rule 40 (estatuto -> loop_no_condicional .)
    LEE             reduce using rule 40 (estatuto -> loop_no_condicional .)
    RCURLY          reduce using rule 40 (estatuto -> loop_no_condicional .)


state 61

    (41) estatuto -> llamada_funcion .

    SI              reduce using rule 41 (estatuto -> llamada_funcion .)
    REGRESA         reduce using rule 41 (estatuto -> llamada_funcion .)
    MIENTRAS        reduce using rule 41 (estatuto -> llamada_funcion .)
    DESDE           reduce using rule 41 (estatuto -> llamada_funcion .)
    ID              reduce using rule 41 (estatuto -> llamada_funcion .)
    ESCRIBE         reduce using rule 41 (estatuto -> llamada_funcion .)
    LEE             reduce using rule 41 (estatuto -> llamada_funcion .)
    RCURLY          reduce using rule 41 (estatuto -> llamada_funcion .)


state 62

    (42) estatuto -> escritura .

    SI              reduce using rule 42 (estatuto -> escritura .)
    REGRESA         reduce using rule 42 (estatuto -> escritura .)
    MIENTRAS        reduce using rule 42 (estatuto -> escritura .)
    DESDE           reduce using rule 42 (estatuto -> escritura .)
    ID              reduce using rule 42 (estatuto -> escritura .)
    ESCRIBE         reduce using rule 42 (estatuto -> escritura .)
    LEE             reduce using rule 42 (estatuto -> escritura .)
    RCURLY          reduce using rule 42 (estatuto -> escritura .)


state 63

    (43) estatuto -> lectura .

    SI              reduce using rule 43 (estatuto -> lectura .)
    REGRESA         reduce using rule 43 (estatuto -> lectura .)
    MIENTRAS        reduce using rule 43 (estatuto -> lectura .)
    DESDE           reduce using rule 43 (estatuto -> lectura .)
    ID              reduce using rule 43 (estatuto -> lectura .)
    ESCRIBE         reduce using rule 43 (estatuto -> lectura .)
    LEE             reduce using rule 43 (estatuto -> lectura .)
    RCURLY          reduce using rule 43 (estatuto -> lectura .)


state 64

    (44) asignacion -> variable . ASSIGN expresion SEMIC

    ASSIGN          shift and go to state 83


state 65

    (53) condicion -> SI . LPAREN expresion RPAREN ENTONCES bloque else

    LPAREN          shift and go to state 84


state 66

    (65) regresa -> REGRESA . LPAREN variable RPAREN SEMIC

    LPAREN          shift and go to state 85


state 67

    (56) loop_condicional -> MIENTRAS . LPAREN expresion RPAREN HACER bloque

    LPAREN          shift and go to state 86


state 68

    (57) loop_no_condicional -> DESDE . variable ASSIGN expresion HASTA expresion HACER bloque
    (48) variable -> . ID varDim

    ID              shift and go to state 88

    variable                       shift and go to state 87

state 69

    (58) llamada_funcion -> ID . LPAREN lista_ids RPAREN SEMIC
    (48) variable -> ID . varDim
    (49) varDim -> . LBRACK expresion varDim2 RBRACK
    (50) varDim -> . empty
    (97) empty -> .

    LPAREN          shift and go to state 89
    LBRACK          shift and go to state 91
    ASSIGN          reduce using rule 97 (empty -> .)

    varDim                         shift and go to state 90
    empty                          shift and go to state 92

state 70

    (59) escritura -> ESCRIBE . LPAREN escritura2 RPAREN SEMIC

    LPAREN          shift and go to state 93


state 71

    (64) lectura -> LEE . LPAREN lista_ids RPAREN SEMIC

    LPAREN          shift and go to state 94


state 72

    (25) lista_parametros -> ID . parDim COLON tipo lista_parametros2
    (28) parDim -> . LBRACK expresion parDim2 RBRACK
    (29) parDim -> . empty
    (97) empty -> .

    LBRACK          shift and go to state 96
    COLON           reduce using rule 97 (empty -> .)

    parDim                         shift and go to state 95
    empty                          shift and go to state 97

state 73

    (22) dec_funciones3 -> FUNCION ID pn_AddFunc LPAREN dec_funcion_param . RPAREN dec_variables bloque

    RPAREN          shift and go to state 98


state 74

    (23) dec_funcion_param -> lista_parametros .

    RPAREN          reduce using rule 23 (dec_funcion_param -> lista_parametros .)


state 75

    (24) dec_funcion_param -> empty .

    RPAREN          reduce using rule 24 (dec_funcion_param -> empty .)


state 76

    (4) dec_variables2 -> lista_ids COLON tipo pn_AddVariable SEMIC dec_variables3 .

    VOID            reduce using rule 4 (dec_variables2 -> lista_ids COLON tipo pn_AddVariable SEMIC dec_variables3 .)
    INT_TYPE        reduce using rule 4 (dec_variables2 -> lista_ids COLON tipo pn_AddVariable SEMIC dec_variables3 .)
    CHAR_TYPE       reduce using rule 4 (dec_variables2 -> lista_ids COLON tipo pn_AddVariable SEMIC dec_variables3 .)
    FLOAT_TYPE      reduce using rule 4 (dec_variables2 -> lista_ids COLON tipo pn_AddVariable SEMIC dec_variables3 .)
    PRINCIPAL       reduce using rule 4 (dec_variables2 -> lista_ids COLON tipo pn_AddVariable SEMIC dec_variables3 .)
    LCURLY          reduce using rule 4 (dec_variables2 -> lista_ids COLON tipo pn_AddVariable SEMIC dec_variables3 .)


state 77

    (5) dec_variables3 -> dec_variables2 .

    VOID            reduce using rule 5 (dec_variables3 -> dec_variables2 .)
    INT_TYPE        reduce using rule 5 (dec_variables3 -> dec_variables2 .)
    CHAR_TYPE       reduce using rule 5 (dec_variables3 -> dec_variables2 .)
    FLOAT_TYPE      reduce using rule 5 (dec_variables3 -> dec_variables2 .)
    PRINCIPAL       reduce using rule 5 (dec_variables3 -> dec_variables2 .)
    LCURLY          reduce using rule 5 (dec_variables3 -> dec_variables2 .)


state 78

    (6) dec_variables3 -> empty .

    VOID            reduce using rule 6 (dec_variables3 -> empty .)
    INT_TYPE        reduce using rule 6 (dec_variables3 -> empty .)
    CHAR_TYPE       reduce using rule 6 (dec_variables3 -> empty .)
    FLOAT_TYPE      reduce using rule 6 (dec_variables3 -> empty .)
    PRINCIPAL       reduce using rule 6 (dec_variables3 -> empty .)
    LCURLY          reduce using rule 6 (dec_variables3 -> empty .)


state 79

    (12) DecVarDim2 -> LBRACK INT_CTE DecVarDim3 RBRACK .

    COMMA           reduce using rule 12 (DecVarDim2 -> LBRACK INT_CTE DecVarDim3 RBRACK .)
    COLON           reduce using rule 12 (DecVarDim2 -> LBRACK INT_CTE DecVarDim3 RBRACK .)
    RPAREN          reduce using rule 12 (DecVarDim2 -> LBRACK INT_CTE DecVarDim3 RBRACK .)


state 80

    (13) DecVarDim3 -> COMMA INT_CTE .

    RBRACK          reduce using rule 13 (DecVarDim3 -> COMMA INT_CTE .)


state 81

    (33) bloque -> LCURLY estatutos RCURLY .

    $end            reduce using rule 33 (bloque -> LCURLY estatutos RCURLY .)
    VOID            reduce using rule 33 (bloque -> LCURLY estatutos RCURLY .)
    INT_TYPE        reduce using rule 33 (bloque -> LCURLY estatutos RCURLY .)
    CHAR_TYPE       reduce using rule 33 (bloque -> LCURLY estatutos RCURLY .)
    FLOAT_TYPE      reduce using rule 33 (bloque -> LCURLY estatutos RCURLY .)
    PRINCIPAL       reduce using rule 33 (bloque -> LCURLY estatutos RCURLY .)
    SINO            reduce using rule 33 (bloque -> LCURLY estatutos RCURLY .)
    SI              reduce using rule 33 (bloque -> LCURLY estatutos RCURLY .)
    REGRESA         reduce using rule 33 (bloque -> LCURLY estatutos RCURLY .)
    MIENTRAS        reduce using rule 33 (bloque -> LCURLY estatutos RCURLY .)
    DESDE           reduce using rule 33 (bloque -> LCURLY estatutos RCURLY .)
    ID              reduce using rule 33 (bloque -> LCURLY estatutos RCURLY .)
    ESCRIBE         reduce using rule 33 (bloque -> LCURLY estatutos RCURLY .)
    LEE             reduce using rule 33 (bloque -> LCURLY estatutos RCURLY .)
    RCURLY          reduce using rule 33 (bloque -> LCURLY estatutos RCURLY .)


state 82

    (34) estatutos -> estatuto estatutos .

    RCURLY          reduce using rule 34 (estatutos -> estatuto estatutos .)


state 83

    (44) asignacion -> variable ASSIGN . expresion SEMIC
    (66) expresion -> . mega_exp expresion1
    (69) mega_exp -> . super_exp meg
    (74) super_exp -> . exp sp
    (83) exp -> . termino exp1
    (88) termino -> . factor term
    (93) factor -> . ctes
    (94) factor -> . LPAREN exp RPAREN
    (95) factor -> . variable
    (96) factor -> . llamada_funcion
    (45) ctes -> . INT_CTE
    (46) ctes -> . FLOAT_CTE
    (47) ctes -> . CHAR_CTE
    (48) variable -> . ID varDim
    (58) llamada_funcion -> . ID LPAREN lista_ids RPAREN SEMIC

    LPAREN          shift and go to state 107
    INT_CTE         shift and go to state 109
    FLOAT_CTE       shift and go to state 110
    CHAR_CTE        shift and go to state 111
    ID              shift and go to state 112

    variable                       shift and go to state 99
    expresion                      shift and go to state 100
    mega_exp                       shift and go to state 101
    super_exp                      shift and go to state 102
    exp                            shift and go to state 103
    termino                        shift and go to state 104
    factor                         shift and go to state 105
    ctes                           shift and go to state 106
    llamada_funcion                shift and go to state 108

state 84

    (53) condicion -> SI LPAREN . expresion RPAREN ENTONCES bloque else
    (66) expresion -> . mega_exp expresion1
    (69) mega_exp -> . super_exp meg
    (74) super_exp -> . exp sp
    (83) exp -> . termino exp1
    (88) termino -> . factor term
    (93) factor -> . ctes
    (94) factor -> . LPAREN exp RPAREN
    (95) factor -> . variable
    (96) factor -> . llamada_funcion
    (45) ctes -> . INT_CTE
    (46) ctes -> . FLOAT_CTE
    (47) ctes -> . CHAR_CTE
    (48) variable -> . ID varDim
    (58) llamada_funcion -> . ID LPAREN lista_ids RPAREN SEMIC

    LPAREN          shift and go to state 107
    INT_CTE         shift and go to state 109
    FLOAT_CTE       shift and go to state 110
    CHAR_CTE        shift and go to state 111
    ID              shift and go to state 112

    expresion                      shift and go to state 113
    mega_exp                       shift and go to state 101
    super_exp                      shift and go to state 102
    exp                            shift and go to state 103
    termino                        shift and go to state 104
    factor                         shift and go to state 105
    ctes                           shift and go to state 106
    variable                       shift and go to state 99
    llamada_funcion                shift and go to state 108

state 85

    (65) regresa -> REGRESA LPAREN . variable RPAREN SEMIC
    (48) variable -> . ID varDim

    ID              shift and go to state 88

    variable                       shift and go to state 114

state 86

    (56) loop_condicional -> MIENTRAS LPAREN . expresion RPAREN HACER bloque
    (66) expresion -> . mega_exp expresion1
    (69) mega_exp -> . super_exp meg
    (74) super_exp -> . exp sp
    (83) exp -> . termino exp1
    (88) termino -> . factor term
    (93) factor -> . ctes
    (94) factor -> . LPAREN exp RPAREN
    (95) factor -> . variable
    (96) factor -> . llamada_funcion
    (45) ctes -> . INT_CTE
    (46) ctes -> . FLOAT_CTE
    (47) ctes -> . CHAR_CTE
    (48) variable -> . ID varDim
    (58) llamada_funcion -> . ID LPAREN lista_ids RPAREN SEMIC

    LPAREN          shift and go to state 107
    INT_CTE         shift and go to state 109
    FLOAT_CTE       shift and go to state 110
    CHAR_CTE        shift and go to state 111
    ID              shift and go to state 112

    expresion                      shift and go to state 115
    mega_exp                       shift and go to state 101
    super_exp                      shift and go to state 102
    exp                            shift and go to state 103
    termino                        shift and go to state 104
    factor                         shift and go to state 105
    ctes                           shift and go to state 106
    variable                       shift and go to state 99
    llamada_funcion                shift and go to state 108

state 87

    (57) loop_no_condicional -> DESDE variable . ASSIGN expresion HASTA expresion HACER bloque

    ASSIGN          shift and go to state 116


state 88

    (48) variable -> ID . varDim
    (49) varDim -> . LBRACK expresion varDim2 RBRACK
    (50) varDim -> . empty
    (97) empty -> .

    LBRACK          shift and go to state 91
    ASSIGN          reduce using rule 97 (empty -> .)
    RPAREN          reduce using rule 97 (empty -> .)

    varDim                         shift and go to state 90
    empty                          shift and go to state 92

state 89

    (58) llamada_funcion -> ID LPAREN . lista_ids RPAREN SEMIC
    (7) lista_ids -> . ID pn_SaveID DecVarDim lista_ids2

    ID              shift and go to state 18

    lista_ids                      shift and go to state 117

state 90

    (48) variable -> ID varDim .

    ASSIGN          reduce using rule 48 (variable -> ID varDim .)
    MULT_OP         reduce using rule 48 (variable -> ID varDim .)
    DIV_OP          reduce using rule 48 (variable -> ID varDim .)
    PLUS_OP         reduce using rule 48 (variable -> ID varDim .)
    MINUS_OP        reduce using rule 48 (variable -> ID varDim .)
    LT_LOG          reduce using rule 48 (variable -> ID varDim .)
    GT_LOG          reduce using rule 48 (variable -> ID varDim .)
    LTE_LOG         reduce using rule 48 (variable -> ID varDim .)
    GTE_LOG         reduce using rule 48 (variable -> ID varDim .)
    NE_LOG          reduce using rule 48 (variable -> ID varDim .)
    EQUAL_LOG       reduce using rule 48 (variable -> ID varDim .)
    AND_LOG         reduce using rule 48 (variable -> ID varDim .)
    OR_LOG          reduce using rule 48 (variable -> ID varDim .)
    SEMIC           reduce using rule 48 (variable -> ID varDim .)
    RPAREN          reduce using rule 48 (variable -> ID varDim .)
    COMMA           reduce using rule 48 (variable -> ID varDim .)
    RBRACK          reduce using rule 48 (variable -> ID varDim .)
    HASTA           reduce using rule 48 (variable -> ID varDim .)
    HACER           reduce using rule 48 (variable -> ID varDim .)


state 91

    (49) varDim -> LBRACK . expresion varDim2 RBRACK
    (66) expresion -> . mega_exp expresion1
    (69) mega_exp -> . super_exp meg
    (74) super_exp -> . exp sp
    (83) exp -> . termino exp1
    (88) termino -> . factor term
    (93) factor -> . ctes
    (94) factor -> . LPAREN exp RPAREN
    (95) factor -> . variable
    (96) factor -> . llamada_funcion
    (45) ctes -> . INT_CTE
    (46) ctes -> . FLOAT_CTE
    (47) ctes -> . CHAR_CTE
    (48) variable -> . ID varDim
    (58) llamada_funcion -> . ID LPAREN lista_ids RPAREN SEMIC

    LPAREN          shift and go to state 107
    INT_CTE         shift and go to state 109
    FLOAT_CTE       shift and go to state 110
    CHAR_CTE        shift and go to state 111
    ID              shift and go to state 112

    expresion                      shift and go to state 118
    mega_exp                       shift and go to state 101
    super_exp                      shift and go to state 102
    exp                            shift and go to state 103
    termino                        shift and go to state 104
    factor                         shift and go to state 105
    ctes                           shift and go to state 106
    variable                       shift and go to state 99
    llamada_funcion                shift and go to state 108

state 92

    (50) varDim -> empty .

    ASSIGN          reduce using rule 50 (varDim -> empty .)
    RPAREN          reduce using rule 50 (varDim -> empty .)
    MULT_OP         reduce using rule 50 (varDim -> empty .)
    DIV_OP          reduce using rule 50 (varDim -> empty .)
    PLUS_OP         reduce using rule 50 (varDim -> empty .)
    MINUS_OP        reduce using rule 50 (varDim -> empty .)
    LT_LOG          reduce using rule 50 (varDim -> empty .)
    GT_LOG          reduce using rule 50 (varDim -> empty .)
    LTE_LOG         reduce using rule 50 (varDim -> empty .)
    GTE_LOG         reduce using rule 50 (varDim -> empty .)
    NE_LOG          reduce using rule 50 (varDim -> empty .)
    EQUAL_LOG       reduce using rule 50 (varDim -> empty .)
    AND_LOG         reduce using rule 50 (varDim -> empty .)
    OR_LOG          reduce using rule 50 (varDim -> empty .)
    SEMIC           reduce using rule 50 (varDim -> empty .)
    COMMA           reduce using rule 50 (varDim -> empty .)
    RBRACK          reduce using rule 50 (varDim -> empty .)
    HASTA           reduce using rule 50 (varDim -> empty .)
    HACER           reduce using rule 50 (varDim -> empty .)


state 93

    (59) escritura -> ESCRIBE LPAREN . escritura2 RPAREN SEMIC
    (60) escritura2 -> . STRING_CTE escritura3
    (61) escritura2 -> . expresion escritura3
    (66) expresion -> . mega_exp expresion1
    (69) mega_exp -> . super_exp meg
    (74) super_exp -> . exp sp
    (83) exp -> . termino exp1
    (88) termino -> . factor term
    (93) factor -> . ctes
    (94) factor -> . LPAREN exp RPAREN
    (95) factor -> . variable
    (96) factor -> . llamada_funcion
    (45) ctes -> . INT_CTE
    (46) ctes -> . FLOAT_CTE
    (47) ctes -> . CHAR_CTE
    (48) variable -> . ID varDim
    (58) llamada_funcion -> . ID LPAREN lista_ids RPAREN SEMIC

    STRING_CTE      shift and go to state 120
    LPAREN          shift and go to state 107
    INT_CTE         shift and go to state 109
    FLOAT_CTE       shift and go to state 110
    CHAR_CTE        shift and go to state 111
    ID              shift and go to state 112

    escritura2                     shift and go to state 119
    expresion                      shift and go to state 121
    mega_exp                       shift and go to state 101
    super_exp                      shift and go to state 102
    exp                            shift and go to state 103
    termino                        shift and go to state 104
    factor                         shift and go to state 105
    ctes                           shift and go to state 106
    variable                       shift and go to state 99
    llamada_funcion                shift and go to state 108

state 94

    (64) lectura -> LEE LPAREN . lista_ids RPAREN SEMIC
    (7) lista_ids -> . ID pn_SaveID DecVarDim lista_ids2

    ID              shift and go to state 18

    lista_ids                      shift and go to state 122

state 95

    (25) lista_parametros -> ID parDim . COLON tipo lista_parametros2

    COLON           shift and go to state 123


state 96

    (28) parDim -> LBRACK . expresion parDim2 RBRACK
    (66) expresion -> . mega_exp expresion1
    (69) mega_exp -> . super_exp meg
    (74) super_exp -> . exp sp
    (83) exp -> . termino exp1
    (88) termino -> . factor term
    (93) factor -> . ctes
    (94) factor -> . LPAREN exp RPAREN
    (95) factor -> . variable
    (96) factor -> . llamada_funcion
    (45) ctes -> . INT_CTE
    (46) ctes -> . FLOAT_CTE
    (47) ctes -> . CHAR_CTE
    (48) variable -> . ID varDim
    (58) llamada_funcion -> . ID LPAREN lista_ids RPAREN SEMIC

    LPAREN          shift and go to state 107
    INT_CTE         shift and go to state 109
    FLOAT_CTE       shift and go to state 110
    CHAR_CTE        shift and go to state 111
    ID              shift and go to state 112

    expresion                      shift and go to state 124
    mega_exp                       shift and go to state 101
    super_exp                      shift and go to state 102
    exp                            shift and go to state 103
    termino                        shift and go to state 104
    factor                         shift and go to state 105
    ctes                           shift and go to state 106
    variable                       shift and go to state 99
    llamada_funcion                shift and go to state 108

state 97

    (29) parDim -> empty .

    COLON           reduce using rule 29 (parDim -> empty .)


state 98

    (22) dec_funciones3 -> FUNCION ID pn_AddFunc LPAREN dec_funcion_param RPAREN . dec_variables bloque
    (2) dec_variables -> . VARIABLES dec_variables2
    (3) dec_variables -> . empty
    (97) empty -> .

    VARIABLES       shift and go to state 6
    LCURLY          reduce using rule 97 (empty -> .)

    dec_variables                  shift and go to state 125
    empty                          shift and go to state 7

state 99

    (95) factor -> variable .

    MULT_OP         reduce using rule 95 (factor -> variable .)
    DIV_OP          reduce using rule 95 (factor -> variable .)
    PLUS_OP         reduce using rule 95 (factor -> variable .)
    MINUS_OP        reduce using rule 95 (factor -> variable .)
    LT_LOG          reduce using rule 95 (factor -> variable .)
    GT_LOG          reduce using rule 95 (factor -> variable .)
    LTE_LOG         reduce using rule 95 (factor -> variable .)
    GTE_LOG         reduce using rule 95 (factor -> variable .)
    NE_LOG          reduce using rule 95 (factor -> variable .)
    EQUAL_LOG       reduce using rule 95 (factor -> variable .)
    AND_LOG         reduce using rule 95 (factor -> variable .)
    OR_LOG          reduce using rule 95 (factor -> variable .)
    ASSIGN          reduce using rule 95 (factor -> variable .)
    SEMIC           reduce using rule 95 (factor -> variable .)
    RPAREN          reduce using rule 95 (factor -> variable .)
    COMMA           reduce using rule 95 (factor -> variable .)
    RBRACK          reduce using rule 95 (factor -> variable .)
    HASTA           reduce using rule 95 (factor -> variable .)
    HACER           reduce using rule 95 (factor -> variable .)


state 100

    (44) asignacion -> variable ASSIGN expresion . SEMIC

    SEMIC           shift and go to state 126


state 101

    (66) expresion -> mega_exp . expresion1
    (67) expresion1 -> . ASSIGN expresion
    (68) expresion1 -> . empty
    (97) empty -> .

    ASSIGN          shift and go to state 128
    SEMIC           reduce using rule 97 (empty -> .)
    RPAREN          reduce using rule 97 (empty -> .)
    COMMA           reduce using rule 97 (empty -> .)
    RBRACK          reduce using rule 97 (empty -> .)
    HASTA           reduce using rule 97 (empty -> .)
    HACER           reduce using rule 97 (empty -> .)

    expresion1                     shift and go to state 127
    empty                          shift and go to state 129

state 102

    (69) mega_exp -> super_exp . meg
    (70) meg -> . op_l mega_exp
    (71) meg -> . empty
    (72) op_l -> . AND_LOG
    (73) op_l -> . OR_LOG
    (97) empty -> .

    AND_LOG         shift and go to state 133
    OR_LOG          shift and go to state 134
    ASSIGN          reduce using rule 97 (empty -> .)
    SEMIC           reduce using rule 97 (empty -> .)
    RPAREN          reduce using rule 97 (empty -> .)
    COMMA           reduce using rule 97 (empty -> .)
    RBRACK          reduce using rule 97 (empty -> .)
    HASTA           reduce using rule 97 (empty -> .)
    HACER           reduce using rule 97 (empty -> .)

    meg                            shift and go to state 130
    op_l                           shift and go to state 131
    empty                          shift and go to state 132

state 103

    (74) super_exp -> exp . sp
    (75) sp -> . op_r exp
    (76) sp -> . empty
    (77) op_r -> . LT_LOG
    (78) op_r -> . GT_LOG
    (79) op_r -> . LTE_LOG
    (80) op_r -> . GTE_LOG
    (81) op_r -> . NE_LOG
    (82) op_r -> . EQUAL_LOG
    (97) empty -> .

    LT_LOG          shift and go to state 138
    GT_LOG          shift and go to state 139
    LTE_LOG         shift and go to state 140
    GTE_LOG         shift and go to state 141
    NE_LOG          shift and go to state 142
    EQUAL_LOG       shift and go to state 143
    AND_LOG         reduce using rule 97 (empty -> .)
    OR_LOG          reduce using rule 97 (empty -> .)
    ASSIGN          reduce using rule 97 (empty -> .)
    SEMIC           reduce using rule 97 (empty -> .)
    RPAREN          reduce using rule 97 (empty -> .)
    COMMA           reduce using rule 97 (empty -> .)
    RBRACK          reduce using rule 97 (empty -> .)
    HASTA           reduce using rule 97 (empty -> .)
    HACER           reduce using rule 97 (empty -> .)

    sp                             shift and go to state 135
    op_r                           shift and go to state 136
    empty                          shift and go to state 137

state 104

    (83) exp -> termino . exp1
    (84) exp1 -> . op_a exp
    (85) exp1 -> . empty
    (86) op_a -> . PLUS_OP
    (87) op_a -> . MINUS_OP
    (97) empty -> .

    PLUS_OP         shift and go to state 147
    MINUS_OP        shift and go to state 148
    LT_LOG          reduce using rule 97 (empty -> .)
    GT_LOG          reduce using rule 97 (empty -> .)
    LTE_LOG         reduce using rule 97 (empty -> .)
    GTE_LOG         reduce using rule 97 (empty -> .)
    NE_LOG          reduce using rule 97 (empty -> .)
    EQUAL_LOG       reduce using rule 97 (empty -> .)
    AND_LOG         reduce using rule 97 (empty -> .)
    OR_LOG          reduce using rule 97 (empty -> .)
    ASSIGN          reduce using rule 97 (empty -> .)
    SEMIC           reduce using rule 97 (empty -> .)
    RPAREN          reduce using rule 97 (empty -> .)
    COMMA           reduce using rule 97 (empty -> .)
    RBRACK          reduce using rule 97 (empty -> .)
    HASTA           reduce using rule 97 (empty -> .)
    HACER           reduce using rule 97 (empty -> .)

    exp1                           shift and go to state 144
    op_a                           shift and go to state 145
    empty                          shift and go to state 146

state 105

    (88) termino -> factor . term
    (89) term -> . op_a1 termino
    (90) term -> . empty
    (91) op_a1 -> . MULT_OP
    (92) op_a1 -> . DIV_OP
    (97) empty -> .

    MULT_OP         shift and go to state 152
    DIV_OP          shift and go to state 153
    PLUS_OP         reduce using rule 97 (empty -> .)
    MINUS_OP        reduce using rule 97 (empty -> .)
    LT_LOG          reduce using rule 97 (empty -> .)
    GT_LOG          reduce using rule 97 (empty -> .)
    LTE_LOG         reduce using rule 97 (empty -> .)
    GTE_LOG         reduce using rule 97 (empty -> .)
    NE_LOG          reduce using rule 97 (empty -> .)
    EQUAL_LOG       reduce using rule 97 (empty -> .)
    AND_LOG         reduce using rule 97 (empty -> .)
    OR_LOG          reduce using rule 97 (empty -> .)
    ASSIGN          reduce using rule 97 (empty -> .)
    SEMIC           reduce using rule 97 (empty -> .)
    RPAREN          reduce using rule 97 (empty -> .)
    COMMA           reduce using rule 97 (empty -> .)
    RBRACK          reduce using rule 97 (empty -> .)
    HASTA           reduce using rule 97 (empty -> .)
    HACER           reduce using rule 97 (empty -> .)

    term                           shift and go to state 149
    op_a1                          shift and go to state 150
    empty                          shift and go to state 151

state 106

    (93) factor -> ctes .

    MULT_OP         reduce using rule 93 (factor -> ctes .)
    DIV_OP          reduce using rule 93 (factor -> ctes .)
    PLUS_OP         reduce using rule 93 (factor -> ctes .)
    MINUS_OP        reduce using rule 93 (factor -> ctes .)
    LT_LOG          reduce using rule 93 (factor -> ctes .)
    GT_LOG          reduce using rule 93 (factor -> ctes .)
    LTE_LOG         reduce using rule 93 (factor -> ctes .)
    GTE_LOG         reduce using rule 93 (factor -> ctes .)
    NE_LOG          reduce using rule 93 (factor -> ctes .)
    EQUAL_LOG       reduce using rule 93 (factor -> ctes .)
    AND_LOG         reduce using rule 93 (factor -> ctes .)
    OR_LOG          reduce using rule 93 (factor -> ctes .)
    ASSIGN          reduce using rule 93 (factor -> ctes .)
    SEMIC           reduce using rule 93 (factor -> ctes .)
    RPAREN          reduce using rule 93 (factor -> ctes .)
    COMMA           reduce using rule 93 (factor -> ctes .)
    RBRACK          reduce using rule 93 (factor -> ctes .)
    HASTA           reduce using rule 93 (factor -> ctes .)
    HACER           reduce using rule 93 (factor -> ctes .)


state 107

    (94) factor -> LPAREN . exp RPAREN
    (83) exp -> . termino exp1
    (88) termino -> . factor term
    (93) factor -> . ctes
    (94) factor -> . LPAREN exp RPAREN
    (95) factor -> . variable
    (96) factor -> . llamada_funcion
    (45) ctes -> . INT_CTE
    (46) ctes -> . FLOAT_CTE
    (47) ctes -> . CHAR_CTE
    (48) variable -> . ID varDim
    (58) llamada_funcion -> . ID LPAREN lista_ids RPAREN SEMIC

    LPAREN          shift and go to state 107
    INT_CTE         shift and go to state 109
    FLOAT_CTE       shift and go to state 110
    CHAR_CTE        shift and go to state 111
    ID              shift and go to state 112

    exp                            shift and go to state 154
    termino                        shift and go to state 104
    factor                         shift and go to state 105
    ctes                           shift and go to state 106
    variable                       shift and go to state 99
    llamada_funcion                shift and go to state 108

state 108

    (96) factor -> llamada_funcion .

    MULT_OP         reduce using rule 96 (factor -> llamada_funcion .)
    DIV_OP          reduce using rule 96 (factor -> llamada_funcion .)
    PLUS_OP         reduce using rule 96 (factor -> llamada_funcion .)
    MINUS_OP        reduce using rule 96 (factor -> llamada_funcion .)
    LT_LOG          reduce using rule 96 (factor -> llamada_funcion .)
    GT_LOG          reduce using rule 96 (factor -> llamada_funcion .)
    LTE_LOG         reduce using rule 96 (factor -> llamada_funcion .)
    GTE_LOG         reduce using rule 96 (factor -> llamada_funcion .)
    NE_LOG          reduce using rule 96 (factor -> llamada_funcion .)
    EQUAL_LOG       reduce using rule 96 (factor -> llamada_funcion .)
    AND_LOG         reduce using rule 96 (factor -> llamada_funcion .)
    OR_LOG          reduce using rule 96 (factor -> llamada_funcion .)
    ASSIGN          reduce using rule 96 (factor -> llamada_funcion .)
    SEMIC           reduce using rule 96 (factor -> llamada_funcion .)
    RPAREN          reduce using rule 96 (factor -> llamada_funcion .)
