Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    NEW_LINE
    STRING_TYPE

Grammar

Rule 0     S' -> programa
    EQUAL_LOG       reduce using rule 103 (empty -> .)
    AND_LOG         reduce using rule 103 (empty -> .)
    OR_LOG          reduce using rule 103 (empty -> .)
    RPAREN          reduce using rule 103 (empty -> .)
    SEMIC           reduce using rule 103 (empty -> .)
    RBRACK          reduce using rule 103 (empty -> .)
    COMMA           reduce using rule 103 (empty -> .)
    HASTA           reduce using rule 103 (empty -> .)
    HACER           reduce using rule 103 (empty -> .)

    varDim                         shift and go to state 118
    empty                          shift and go to state 120

state 90

    (67) escritura -> ESCRIBE pn_Secuencial3 . LPAREN escritura2 RPAREN SEMIC pn_Secuencial5

    LPAREN          shift and go to state 121


state 91

    (59) lectura -> LEE pn_Secuencial3 . LPAREN varLectura RPAREN SEMIC pn_Secuencial5

    LPAREN          shift and go to state 122


state 92

    (19) dec_funciones2 -> FUNCION tipo_func ID pn_AddFunc LPAREN dec_funcion_param RPAREN pn_Funcion2 . dec_variables bloque pn_Funcion3
    (2) dec_variables -> . VARIABLES dec_variables2
    (3) dec_variables -> . empty
    (103) empty -> .

    VARIABLES       shift and go to state 6
    LCURLY          reduce using rule 103 (empty -> .)

    dec_variables                  shift and go to state 123
    empty                          shift and go to state 7

state 93

    (24) lista_parametros -> tipo ID pn_Funcion1 . lista_parametros2
    (25) lista_parametros2 -> . COMMA lista_parametros
    (26) lista_parametros2 -> . empty
    (103) empty -> .

    COMMA           shift and go to state 125
    RPAREN          reduce using rule 103 (empty -> .)

    lista_parametros2              shift and go to state 124
    empty                          shift and go to state 126

state 94

    (12) DecVarDim2 -> LBRACK pn_VarDim2 INT_CTE pn_VarDim3 RBRACK . pn_Columnas
    (149) pn_Columnas -> .

    COMMA           reduce using rule 149 (pn_Columnas -> .)
    SEMIC           reduce using rule 149 (pn_Columnas -> .)

    pn_Columnas                    shift and go to state 127

state 95

    (39) asignacion -> variable ASSIGN pn_Secuencial1 . expresion SEMIC pn_Secuencial2
    (72) expresion -> . mega_exp expresion1
    (75) mega_exp -> . super_exp meg
    (80) super_exp -> . exp sp
    (89) exp -> . termino pn_Expresion4 exp1
    (94) termino -> . factor pn_Expresion5 term
    (99) factor -> . ctes
    (100) factor -> . LPAREN pn_Expresion6 exp RPAREN pn_Expresion7
    (101) factor -> . variable
    (102) factor -> . llamada_funcion
    (40) ctes -> . CHAR_CTE pn_CTEChar
    (41) ctes -> . STRING_CTE pn_CTEString
    (42) ctes -> . MINUS_OP pn_CTENeg num
    (43) ctes -> . num
    (46) variable -> . ID pn_Expresion1 varDim
    (64) llamada_funcion -> . ID pn_FuncionLlamada1 LPAREN pn_Expresion6 llamada_param RPAREN pn_Expresion7 pn_FuncionLlamada3 SEMIC
    (65) llamada_funcion -> . ID pn_FuncionLlamada1 LPAREN pn_Expresion6 llamada_param RPAREN pn_Expresion7 pn_FuncionLlamada3
    (44) num -> . INT_CTE pn_CTEInt
    (45) num -> . FLOAT_CTE pn_CTEFloat

    LPAREN          shift and go to state 96
    CHAR_CTE        shift and go to state 106
    STRING_CTE      shift and go to state 107
    MINUS_OP        shift and go to state 108
    ID              shift and go to state 110
    INT_CTE         shift and go to state 111
    FLOAT_CTE       shift and go to state 112

    variable                       shift and go to state 104
    expresion                      shift and go to state 128
    mega_exp                       shift and go to state 98
    super_exp                      shift and go to state 99
    exp                            shift and go to state 100
    termino                        shift and go to state 101
    factor                         shift and go to state 102
    ctes                           shift and go to state 103
    llamada_funcion                shift and go to state 105
    num                            shift and go to state 109

state 96

    (100) factor -> LPAREN . pn_Expresion6 exp RPAREN pn_Expresion7
    (123) pn_Expresion6 -> .

    LPAREN          reduce using rule 123 (pn_Expresion6 -> .)
    CHAR_CTE        reduce using rule 123 (pn_Expresion6 -> .)
    STRING_CTE      reduce using rule 123 (pn_Expresion6 -> .)
    MINUS_OP        reduce using rule 123 (pn_Expresion6 -> .)
    ID              reduce using rule 123 (pn_Expresion6 -> .)
    INT_CTE         reduce using rule 123 (pn_Expresion6 -> .)
    FLOAT_CTE       reduce using rule 123 (pn_Expresion6 -> .)

    pn_Expresion6                  shift and go to state 129

state 97

    (51) condicion -> SI LPAREN expresion . RPAREN pn_Condicion1 ENTONCES bloque else pn_Condicion2

    RPAREN          shift and go to state 130


state 98

    (72) expresion -> mega_exp . expresion1
    (73) expresion1 -> . ASSIGN expresion
    (74) expresion1 -> . empty
    (103) empty -> .

    ASSIGN          shift and go to state 132
    RPAREN          reduce using rule 103 (empty -> .)
    SEMIC           reduce using rule 103 (empty -> .)
    RBRACK          reduce using rule 103 (empty -> .)
    COMMA           reduce using rule 103 (empty -> .)

    expresion1                     shift and go to state 131
    empty                          shift and go to state 133

state 99

    (75) mega_exp -> super_exp . meg
    (76) meg -> . op_l pn_Expresion10 mega_exp pn_Expresion11
    (77) meg -> . empty
    (78) op_l -> . AND_LOG
    (79) op_l -> . OR_LOG
    (103) empty -> .

    AND_LOG         shift and go to state 137
    OR_LOG          shift and go to state 138
    ASSIGN          reduce using rule 103 (empty -> .)
    RPAREN          reduce using rule 103 (empty -> .)
    SEMIC           reduce using rule 103 (empty -> .)
    RBRACK          reduce using rule 103 (empty -> .)
    COMMA           reduce using rule 103 (empty -> .)

    meg                            shift and go to state 134
    op_l                           shift and go to state 135
    empty                          shift and go to state 136

state 100

    (80) super_exp -> exp . sp
    (81) sp -> . op_r exp pn_Expresion9
    (82) sp -> . empty
    (83) op_r -> . LT_LOG pn_Expresion8
    (84) op_r -> . GT_LOG pn_Expresion8
    (85) op_r -> . LTE_LOG pn_Expresion8
    (86) op_r -> . GTE_LOG pn_Expresion8
    (87) op_r -> . NE_LOG pn_Expresion8
    (88) op_r -> . EQUAL_LOG pn_Expresion8
    (103) empty -> .

    LT_LOG          shift and go to state 142
    GT_LOG          shift and go to state 143
    LTE_LOG         shift and go to state 144
    GTE_LOG         shift and go to state 145
    NE_LOG          shift and go to state 146
    EQUAL_LOG       shift and go to state 147
    AND_LOG         reduce using rule 103 (empty -> .)
    OR_LOG          reduce using rule 103 (empty -> .)
    ASSIGN          reduce using rule 103 (empty -> .)
    RPAREN          reduce using rule 103 (empty -> .)
    SEMIC           reduce using rule 103 (empty -> .)
    RBRACK          reduce using rule 103 (empty -> .)
    COMMA           reduce using rule 103 (empty -> .)

    sp                             shift and go to state 139
    op_r                           shift and go to state 140
    empty                          shift and go to state 141

state 101

    (89) exp -> termino . pn_Expresion4 exp1
    (121) pn_Expresion4 -> .

    PLUS_OP         reduce using rule 121 (pn_Expresion4 -> .)
    MINUS_OP        reduce using rule 121 (pn_Expresion4 -> .)
    LT_LOG          reduce using rule 121 (pn_Expresion4 -> .)
    GT_LOG          reduce using rule 121 (pn_Expresion4 -> .)
    LTE_LOG         reduce using rule 121 (pn_Expresion4 -> .)
    GTE_LOG         reduce using rule 121 (pn_Expresion4 -> .)
    NE_LOG          reduce using rule 121 (pn_Expresion4 -> .)
    EQUAL_LOG       reduce using rule 121 (pn_Expresion4 -> .)
    AND_LOG         reduce using rule 121 (pn_Expresion4 -> .)
    OR_LOG          reduce using rule 121 (pn_Expresion4 -> .)
    ASSIGN          reduce using rule 121 (pn_Expresion4 -> .)
    RPAREN          reduce using rule 121 (pn_Expresion4 -> .)
    SEMIC           reduce using rule 121 (pn_Expresion4 -> .)
    RBRACK          reduce using rule 121 (pn_Expresion4 -> .)
    COMMA           reduce using rule 121 (pn_Expresion4 -> .)
    HASTA           reduce using rule 121 (pn_Expresion4 -> .)
    HACER           reduce using rule 121 (pn_Expresion4 -> .)

    pn_Expresion4                  shift and go to state 148

state 102

    (94) termino -> factor . pn_Expresion5 term
    (122) pn_Expresion5 -> .

    MULT_OP         reduce using rule 122 (pn_Expresion5 -> .)
    DIV_OP          reduce using rule 122 (pn_Expresion5 -> .)
    PLUS_OP         reduce using rule 122 (pn_Expresion5 -> .)
    MINUS_OP        reduce using rule 122 (pn_Expresion5 -> .)
    LT_LOG          reduce using rule 122 (pn_Expresion5 -> .)
    GT_LOG          reduce using rule 122 (pn_Expresion5 -> .)
    LTE_LOG         reduce using rule 122 (pn_Expresion5 -> .)
    GTE_LOG         reduce using rule 122 (pn_Expresion5 -> .)
    NE_LOG          reduce using rule 122 (pn_Expresion5 -> .)
    EQUAL_LOG       reduce using rule 122 (pn_Expresion5 -> .)
    AND_LOG         reduce using rule 122 (pn_Expresion5 -> .)
    OR_LOG          reduce using rule 122 (pn_Expresion5 -> .)
    ASSIGN          reduce using rule 122 (pn_Expresion5 -> .)
    RPAREN          reduce using rule 122 (pn_Expresion5 -> .)
    SEMIC           reduce using rule 122 (pn_Expresion5 -> .)
    RBRACK          reduce using rule 122 (pn_Expresion5 -> .)
    COMMA           reduce using rule 122 (pn_Expresion5 -> .)
    HASTA           reduce using rule 122 (pn_Expresion5 -> .)
    HACER           reduce using rule 122 (pn_Expresion5 -> .)

    pn_Expresion5                  shift and go to state 149

state 103

    (99) factor -> ctes .

    MULT_OP         reduce using rule 99 (factor -> ctes .)
    DIV_OP          reduce using rule 99 (factor -> ctes .)
    PLUS_OP         reduce using rule 99 (factor -> ctes .)
    MINUS_OP        reduce using rule 99 (factor -> ctes .)
    LT_LOG          reduce using rule 99 (factor -> ctes .)
    GT_LOG          reduce using rule 99 (factor -> ctes .)
    LTE_LOG         reduce using rule 99 (factor -> ctes .)
    GTE_LOG         reduce using rule 99 (factor -> ctes .)
    NE_LOG          reduce using rule 99 (factor -> ctes .)
    EQUAL_LOG       reduce using rule 99 (factor -> ctes .)
    AND_LOG         reduce using rule 99 (factor -> ctes .)
    OR_LOG          reduce using rule 99 (factor -> ctes .)
    ASSIGN          reduce using rule 99 (factor -> ctes .)
    RPAREN          reduce using rule 99 (factor -> ctes .)
    SEMIC           reduce using rule 99 (factor -> ctes .)
    RBRACK          reduce using rule 99 (factor -> ctes .)
    COMMA           reduce using rule 99 (factor -> ctes .)
    HASTA           reduce using rule 99 (factor -> ctes .)
    HACER           reduce using rule 99 (factor -> ctes .)


state 104

    (101) factor -> variable .

    MULT_OP         reduce using rule 101 (factor -> variable .)
    DIV_OP          reduce using rule 101 (factor -> variable .)
    PLUS_OP         reduce using rule 101 (factor -> variable .)
    MINUS_OP        reduce using rule 101 (factor -> variable .)
    LT_LOG          reduce using rule 101 (factor -> variable .)
    GT_LOG          reduce using rule 101 (factor -> variable .)
    LTE_LOG         reduce using rule 101 (factor -> variable .)
    GTE_LOG         reduce using rule 101 (factor -> variable .)
    NE_LOG          reduce using rule 101 (factor -> variable .)
    EQUAL_LOG       reduce using rule 101 (factor -> variable .)
    AND_LOG         reduce using rule 101 (factor -> variable .)
    OR_LOG          reduce using rule 101 (factor -> variable .)
    ASSIGN          reduce using rule 101 (factor -> variable .)
    RPAREN          reduce using rule 101 (factor -> variable .)
    SEMIC           reduce using rule 101 (factor -> variable .)
    RBRACK          reduce using rule 101 (factor -> variable .)
    COMMA           reduce using rule 101 (factor -> variable .)
    HASTA           reduce using rule 101 (factor -> variable .)
    HACER           reduce using rule 101 (factor -> variable .)


state 105

    (102) factor -> llamada_funcion .

    MULT_OP         reduce using rule 102 (factor -> llamada_funcion .)
    DIV_OP          reduce using rule 102 (factor -> llamada_funcion .)
    PLUS_OP         reduce using rule 102 (factor -> llamada_funcion .)
    MINUS_OP        reduce using rule 102 (factor -> llamada_funcion .)
    LT_LOG          reduce using rule 102 (factor -> llamada_funcion .)
    GT_LOG          reduce using rule 102 (factor -> llamada_funcion .)
    LTE_LOG         reduce using rule 102 (factor -> llamada_funcion .)
    GTE_LOG         reduce using rule 102 (factor -> llamada_funcion .)
    NE_LOG          reduce using rule 102 (factor -> llamada_funcion .)
    EQUAL_LOG       reduce using rule 102 (factor -> llamada_funcion .)
    AND_LOG         reduce using rule 102 (factor -> llamada_funcion .)
    OR_LOG          reduce using rule 102 (factor -> llamada_funcion .)
    ASSIGN          reduce using rule 102 (factor -> llamada_funcion .)
    RPAREN          reduce using rule 102 (factor -> llamada_funcion .)
    SEMIC           reduce using rule 102 (factor -> llamada_funcion .)
    RBRACK          reduce using rule 102 (factor -> llamada_funcion .)
    COMMA           reduce using rule 102 (factor -> llamada_funcion .)
    HASTA           reduce using rule 102 (factor -> llamada_funcion .)
    HACER           reduce using rule 102 (factor -> llamada_funcion .)


state 106

    (40) ctes -> CHAR_CTE . pn_CTEChar
    (116) pn_CTEChar -> .

    MULT_OP         reduce using rule 116 (pn_CTEChar -> .)
    DIV_OP          reduce using rule 116 (pn_CTEChar -> .)
    PLUS_OP         reduce using rule 116 (pn_CTEChar -> .)
    MINUS_OP        reduce using rule 116 (pn_CTEChar -> .)
    LT_LOG          reduce using rule 116 (pn_CTEChar -> .)
    GT_LOG          reduce using rule 116 (pn_CTEChar -> .)
    LTE_LOG         reduce using rule 116 (pn_CTEChar -> .)
    GTE_LOG         reduce using rule 116 (pn_CTEChar -> .)
    NE_LOG          reduce using rule 116 (pn_CTEChar -> .)
    EQUAL_LOG       reduce using rule 116 (pn_CTEChar -> .)
    AND_LOG         reduce using rule 116 (pn_CTEChar -> .)
    OR_LOG          reduce using rule 116 (pn_CTEChar -> .)
    ASSIGN          reduce using rule 116 (pn_CTEChar -> .)
    RPAREN          reduce using rule 116 (pn_CTEChar -> .)
    SEMIC           reduce using rule 116 (pn_CTEChar -> .)
    RBRACK          reduce using rule 116 (pn_CTEChar -> .)
    COMMA           reduce using rule 116 (pn_CTEChar -> .)
    HASTA           reduce using rule 116 (pn_CTEChar -> .)
    HACER           reduce using rule 116 (pn_CTEChar -> .)

    pn_CTEChar                     shift and go to state 150

state 107

    (41) ctes -> STRING_CTE . pn_CTEString
    (117) pn_CTEString -> .

    MULT_OP         reduce using rule 117 (pn_CTEString -> .)
    DIV_OP          reduce using rule 117 (pn_CTEString -> .)
    PLUS_OP         reduce using rule 117 (pn_CTEString -> .)
    MINUS_OP        reduce using rule 117 (pn_CTEString -> .)
    LT_LOG          reduce using rule 117 (pn_CTEString -> .)
    GT_LOG          reduce using rule 117 (pn_CTEString -> .)
    LTE_LOG         reduce using rule 117 (pn_CTEString -> .)
    GTE_LOG         reduce using rule 117 (pn_CTEString -> .)
    NE_LOG          reduce using rule 117 (pn_CTEString -> .)
    EQUAL_LOG       reduce using rule 117 (pn_CTEString -> .)
    AND_LOG         reduce using rule 117 (pn_CTEString -> .)
    OR_LOG          reduce using rule 117 (pn_CTEString -> .)
    ASSIGN          reduce using rule 117 (pn_CTEString -> .)
    RPAREN          reduce using rule 117 (pn_CTEString -> .)
    SEMIC           reduce using rule 117 (pn_CTEString -> .)
    RBRACK          reduce using rule 117 (pn_CTEString -> .)
    COMMA           reduce using rule 117 (pn_CTEString -> .)
    HASTA           reduce using rule 117 (pn_CTEString -> .)
    HACER           reduce using rule 117 (pn_CTEString -> .)

    pn_CTEString                   shift and go to state 151

state 108

    (42) ctes -> MINUS_OP . pn_CTENeg num
    (113) pn_CTENeg -> .

    INT_CTE         reduce using rule 113 (pn_CTENeg -> .)
    FLOAT_CTE       reduce using rule 113 (pn_CTENeg -> .)

    pn_CTENeg                      shift and go to state 152

state 109

    (43) ctes -> num .

    MULT_OP         reduce using rule 43 (ctes -> num .)
    DIV_OP          reduce using rule 43 (ctes -> num .)
    PLUS_OP         reduce using rule 43 (ctes -> num .)
    MINUS_OP        reduce using rule 43 (ctes -> num .)
    LT_LOG          reduce using rule 43 (ctes -> num .)
    GT_LOG          reduce using rule 43 (ctes -> num .)
    LTE_LOG         reduce using rule 43 (ctes -> num .)
    GTE_LOG         reduce using rule 43 (ctes -> num .)
    NE_LOG          reduce using rule 43 (ctes -> num .)
    EQUAL_LOG       reduce using rule 43 (ctes -> num .)
    AND_LOG         reduce using rule 43 (ctes -> num .)
    OR_LOG          reduce using rule 43 (ctes -> num .)
    ASSIGN          reduce using rule 43 (ctes -> num .)
    RPAREN          reduce using rule 43 (ctes -> num .)
    SEMIC           reduce using rule 43 (ctes -> num .)
    RBRACK          reduce using rule 43 (ctes -> num .)
    COMMA           reduce using rule 43 (ctes -> num .)
    HASTA           reduce using rule 43 (ctes -> num .)
    HACER           reduce using rule 43 (ctes -> num .)


state 110

    (46) variable -> ID . pn_Expresion1 varDim
    (64) llamada_funcion -> ID . pn_FuncionLlamada1 LPAREN pn_Expresion6 llamada_param RPAREN pn_Expresion7 pn_FuncionLlamada3 SEMIC
    (65) llamada_funcion -> ID . pn_FuncionLlamada1 LPAREN pn_Expresion6 llamada_param RPAREN pn_Expresion7 pn_FuncionLlamada3
    (118) pn_Expresion1 -> .
    (110) pn_FuncionLlamada1 -> .

    LBRACK          reduce using rule 118 (pn_Expresion1 -> .)
    MULT_OP         reduce using rule 118 (pn_Expresion1 -> .)
    DIV_OP          reduce using rule 118 (pn_Expresion1 -> .)
    PLUS_OP         reduce using rule 118 (pn_Expresion1 -> .)
    MINUS_OP        reduce using rule 118 (pn_Expresion1 -> .)
    LT_LOG          reduce using rule 118 (pn_Expresion1 -> .)
    GT_LOG          reduce using rule 118 (pn_Expresion1 -> .)
    LTE_LOG         reduce using rule 118 (pn_Expresion1 -> .)
    GTE_LOG         reduce using rule 118 (pn_Expresion1 -> .)
    NE_LOG          reduce using rule 118 (pn_Expresion1 -> .)
    EQUAL_LOG       reduce using rule 118 (pn_Expresion1 -> .)
    AND_LOG         reduce using rule 118 (pn_Expresion1 -> .)
    OR_LOG          reduce using rule 118 (pn_Expresion1 -> .)
    ASSIGN          reduce using rule 118 (pn_Expresion1 -> .)
    RPAREN          reduce using rule 118 (pn_Expresion1 -> .)
    SEMIC           reduce using rule 118 (pn_Expresion1 -> .)
    RBRACK          reduce using rule 118 (pn_Expresion1 -> .)
    COMMA           reduce using rule 118 (pn_Expresion1 -> .)
    HASTA           reduce using rule 118 (pn_Expresion1 -> .)
    HACER           reduce using rule 118 (pn_Expresion1 -> .)
    LPAREN          reduce using rule 110 (pn_FuncionLlamada1 -> .)

    pn_Expresion1                  shift and go to state 89
    pn_FuncionLlamada1             shift and go to state 88

state 111

    (44) num -> INT_CTE . pn_CTEInt
    (114) pn_CTEInt -> .

    MULT_OP         reduce using rule 114 (pn_CTEInt -> .)
    DIV_OP          reduce using rule 114 (pn_CTEInt -> .)
    PLUS_OP         reduce using rule 114 (pn_CTEInt -> .)
    MINUS_OP        reduce using rule 114 (pn_CTEInt -> .)
    LT_LOG          reduce using rule 114 (pn_CTEInt -> .)
    GT_LOG          reduce using rule 114 (pn_CTEInt -> .)
    LTE_LOG         reduce using rule 114 (pn_CTEInt -> .)
    GTE_LOG         reduce using rule 114 (pn_CTEInt -> .)
    NE_LOG          reduce using rule 114 (pn_CTEInt -> .)
    EQUAL_LOG       reduce using rule 114 (pn_CTEInt -> .)
    AND_LOG         reduce using rule 114 (pn_CTEInt -> .)
    OR_LOG          reduce using rule 114 (pn_CTEInt -> .)
    ASSIGN          reduce using rule 114 (pn_CTEInt -> .)
    RPAREN          reduce using rule 114 (pn_CTEInt -> .)
    SEMIC           reduce using rule 114 (pn_CTEInt -> .)
    RBRACK          reduce using rule 114 (pn_CTEInt -> .)
    COMMA           reduce using rule 114 (pn_CTEInt -> .)
    HASTA           reduce using rule 114 (pn_CTEInt -> .)
    HACER           reduce using rule 114 (pn_CTEInt -> .)

    pn_CTEInt                      shift and go to state 153

state 112

    (45) num -> FLOAT_CTE . pn_CTEFloat
    (115) pn_CTEFloat -> .

    MULT_OP         reduce using rule 115 (pn_CTEFloat -> .)
    DIV_OP          reduce using rule 115 (pn_CTEFloat -> .)
    PLUS_OP         reduce using rule 115 (pn_CTEFloat -> .)
    MINUS_OP        reduce using rule 115 (pn_CTEFloat -> .)
    LT_LOG          reduce using rule 115 (pn_CTEFloat -> .)
    GT_LOG          reduce using rule 115 (pn_CTEFloat -> .)
    LTE_LOG         reduce using rule 115 (pn_CTEFloat -> .)
    GTE_LOG         reduce using rule 115 (pn_CTEFloat -> .)
    NE_LOG          reduce using rule 115 (pn_CTEFloat -> .)
    EQUAL_LOG       reduce using rule 115 (pn_CTEFloat -> .)
    AND_LOG         reduce using rule 115 (pn_CTEFloat -> .)
    OR_LOG          reduce using rule 115 (pn_CTEFloat -> .)
    ASSIGN          reduce using rule 115 (pn_CTEFloat -> .)
    RPAREN          reduce using rule 115 (pn_CTEFloat -> .)
    SEMIC           reduce using rule 115 (pn_CTEFloat -> .)
    RBRACK          reduce using rule 115 (pn_CTEFloat -> .)
    COMMA           reduce using rule 115 (pn_CTEFloat -> .)
    HASTA           reduce using rule 115 (pn_CTEFloat -> .)
    HACER           reduce using rule 115 (pn_CTEFloat -> .)

    pn_CTEFloat                    shift and go to state 154

state 113

    (66) regresa -> REGRESA pn_Secuencial3 LPAREN . exp RPAREN pn_Regresa SEMIC
    (89) exp -> . termino pn_Expresion4 exp1
    (94) termino -> . factor pn_Expresion5 term
    (99) factor -> . ctes
    (100) factor -> . LPAREN pn_Expresion6 exp RPAREN pn_Expresion7
    (101) factor -> . variable
    (102) factor -> . llamada_funcion
    (40) ctes -> . CHAR_CTE pn_CTEChar
    (41) ctes -> . STRING_CTE pn_CTEString
    (42) ctes -> . MINUS_OP pn_CTENeg num
    (43) ctes -> . num
    (46) variable -> . ID pn_Expresion1 varDim
    (64) llamada_funcion -> . ID pn_FuncionLlamada1 LPAREN pn_Expresion6 llamada_param RPAREN pn_Expresion7 pn_FuncionLlamada3 SEMIC
    (65) llamada_funcion -> . ID pn_FuncionLlamada1 LPAREN pn_Expresion6 llamada_param RPAREN pn_Expresion7 pn_FuncionLlamada3
    (44) num -> . INT_CTE pn_CTEInt
    (45) num -> . FLOAT_CTE pn_CTEFloat

    LPAREN          shift and go to state 96
    CHAR_CTE        shift and go to state 106
    STRING_CTE      shift and go to state 107
    MINUS_OP        shift and go to state 108
    ID              shift and go to state 110
    INT_CTE         shift and go to state 111
    FLOAT_CTE       shift and go to state 112

    exp                            shift and go to state 155
    termino                        shift and go to state 101
    factor                         shift and go to state 102
    ctes                           shift and go to state 103
    variable                       shift and go to state 104
    llamada_funcion                shift and go to state 105
    num                            shift and go to state 109

state 114

    (54) loop_condicional -> MIENTRAS pn_loop_condicional1 LPAREN . expresion RPAREN pn_loop_condicional2 HACER bloque pn_loop_condicional3
    (72) expresion -> . mega_exp expresion1
    (75) mega_exp -> . super_exp meg
    (80) super_exp -> . exp sp
    (89) exp -> . termino pn_Expresion4 exp1
    (94) termino -> . factor pn_Expresion5 term
    (99) factor -> . ctes
    (100) factor -> . LPAREN pn_Expresion6 exp RPAREN pn_Expresion7
    (101) factor -> . variable
    (102) factor -> . llamada_funcion
    (40) ctes -> . CHAR_CTE pn_CTEChar
    (41) ctes -> . STRING_CTE pn_CTEString
    (42) ctes -> . MINUS_OP pn_CTENeg num
    (43) ctes -> . num
    (46) variable -> . ID pn_Expresion1 varDim
    (64) llamada_funcion -> . ID pn_FuncionLlamada1 LPAREN pn_Expresion6 llamada_param RPAREN pn_Expresion7 pn_FuncionLlamada3 SEMIC
    (65) llamada_funcion -> . ID pn_FuncionLlamada1 LPAREN pn_Expresion6 llamada_param RPAREN pn_Expresion7 pn_FuncionLlamada3
    (44) num -> . INT_CTE pn_CTEInt
    (45) num -> . FLOAT_CTE pn_CTEFloat

    LPAREN          shift and go to state 96
    CHAR_CTE        shift and go to state 106
    STRING_CTE      shift and go to state 107
    MINUS_OP        shift and go to state 108
    ID              shift and go to state 110
    INT_CTE         shift and go to state 111
    FLOAT_CTE       shift and go to state 112

    expresion                      shift and go to state 156
    mega_exp                       shift and go to state 98
    super_exp                      shift and go to state 99
    exp                            shift and go to state 100
    termino                        shift and go to state 101
    factor                         shift and go to state 102
    ctes                           shift and go to state 103
    variable                       shift and go to state 104
    llamada_funcion                shift and go to state 105
    num                            shift and go to state 109

state 115

    (55) loop_no_condicional -> DESDE pn_loop_no_condicional1 variable . ASSIGN pn_Secuencial1 exp pn_loop_no_condicional2 HASTA pn_loop_no_condicional3 exp pn_loop_no_condicional4 HACER bloque pn_loop_no_condicional5

    ASSIGN          shift and go to state 157


state 116

    (46) variable -> ID . pn_Expresion1 varDim
    (118) pn_Expresion1 -> .

    LBRACK          reduce using rule 118 (pn_Expresion1 -> .)
    ASSIGN          reduce using rule 118 (pn_Expresion1 -> .)

    pn_Expresion1                  shift and go to state 89

state 117

    (64) llamada_funcion -> ID pn_FuncionLlamada1 LPAREN . pn_Expresion6 llamada_param RPAREN pn_Expresion7 pn_FuncionLlamada3 SEMIC
    (65) llamada_funcion -> ID pn_FuncionLlamada1 LPAREN . pn_Expresion6 llamada_param RPAREN pn_Expresion7 pn_FuncionLlamada3
    (123) pn_Expresion6 -> .

    LPAREN          reduce using rule 123 (pn_Expresion6 -> .)
    CHAR_CTE        reduce using rule 123 (pn_Expresion6 -> .)
    STRING_CTE      reduce using rule 123 (pn_Expresion6 -> .)
    MINUS_OP        reduce using rule 123 (pn_Expresion6 -> .)
    ID              reduce using rule 123 (pn_Expresion6 -> .)
    INT_CTE         reduce using rule 123 (pn_Expresion6 -> .)
    FLOAT_CTE       reduce using rule 123 (pn_Expresion6 -> .)
    RPAREN          reduce using rule 123 (pn_Expresion6 -> .)

    pn_Expresion6                  shift and go to state 158

state 118

    (46) variable -> ID pn_Expresion1 varDim .

    ASSIGN          reduce using rule 46 (variable -> ID pn_Expresion1 varDim .)
    MULT_OP         reduce using rule 46 (variable -> ID pn_Expresion1 varDim .)
    DIV_OP          reduce using rule 46 (variable -> ID pn_Expresion1 varDim .)
    PLUS_OP         reduce using rule 46 (variable -> ID pn_Expresion1 varDim .)
    MINUS_OP        reduce using rule 46 (variable -> ID pn_Expresion1 varDim .)
    LT_LOG          reduce using rule 46 (variable -> ID pn_Expresion1 varDim .)
    GT_LOG          reduce using rule 46 (variable -> ID pn_Expresion1 varDim .)
    LTE_LOG         reduce using rule 46 (variable -> ID pn_Expresion1 varDim .)
    GTE_LOG         reduce using rule 46 (variable -> ID pn_Expresion1 varDim .)
    NE_LOG          reduce using rule 46 (variable -> ID pn_Expresion1 varDim .)
    EQUAL_LOG       reduce using rule 46 (variable -> ID pn_Expresion1 varDim .)
    AND_LOG         reduce using rule 46 (variable -> ID pn_Expresion1 varDim .)
    OR_LOG          reduce using rule 46 (variable -> ID pn_Expresion1 varDim .)
    RPAREN          reduce using rule 46 (variable -> ID pn_Expresion1 varDim .)
    SEMIC           reduce using rule 46 (variable -> ID pn_Expresion1 varDim .)
    RBRACK          reduce using rule 46 (variable -> ID pn_Expresion1 varDim .)
    COMMA           reduce using rule 46 (variable -> ID pn_Expresion1 varDim .)
    HASTA           reduce using rule 46 (variable -> ID pn_Expresion1 varDim .)
    HACER           reduce using rule 46 (variable -> ID pn_Expresion1 varDim .)


state 119

    (47) varDim -> LBRACK . expresion RBRACK
    (72) expresion -> . mega_exp expresion1
    (75) mega_exp -> . super_exp meg
    (80) super_exp -> . exp sp
    (89) exp -> . termino pn_Expresion4 exp1
    (94) termino -> . factor pn_Expresion5 term
    (99) factor -> . ctes
    (100) factor -> . LPAREN pn_Expresion6 exp RPAREN pn_Expresion7
    (101) factor -> . variable
    (102) factor -> . llamada_funcion
    (40) ctes -> . CHAR_CTE pn_CTEChar
    (41) ctes -> . STRING_CTE pn_CTEString
    (42) ctes -> . MINUS_OP pn_CTENeg num
    (43) ctes -> . num
    (46) variable -> . ID pn_Expresion1 varDim
