Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    NEW_LINE

Grammar

Rule 0     S' -> programa
    SI              reduce using rule 41 (estatuto -> regresa .)
    REGRESA         reduce using rule 41 (estatuto -> regresa .)
    MIENTRAS        reduce using rule 41 (estatuto -> regresa .)
    DESDE           reduce using rule 41 (estatuto -> regresa .)
    ID              reduce using rule 41 (estatuto -> regresa .)
    ESCRIBE         reduce using rule 41 (estatuto -> regresa .)
    LEE             reduce using rule 41 (estatuto -> regresa .)
    RCURLY          reduce using rule 41 (estatuto -> regresa .)


state 53

    (42) estatuto -> loop_condicional .

    SI              reduce using rule 42 (estatuto -> loop_condicional .)
    REGRESA         reduce using rule 42 (estatuto -> loop_condicional .)
    MIENTRAS        reduce using rule 42 (estatuto -> loop_condicional .)
    DESDE           reduce using rule 42 (estatuto -> loop_condicional .)
    ID              reduce using rule 42 (estatuto -> loop_condicional .)
    ESCRIBE         reduce using rule 42 (estatuto -> loop_condicional .)
    LEE             reduce using rule 42 (estatuto -> loop_condicional .)
    RCURLY          reduce using rule 42 (estatuto -> loop_condicional .)


state 54

    (43) estatuto -> loop_no_condicional .

    SI              reduce using rule 43 (estatuto -> loop_no_condicional .)
    REGRESA         reduce using rule 43 (estatuto -> loop_no_condicional .)
    MIENTRAS        reduce using rule 43 (estatuto -> loop_no_condicional .)
    DESDE           reduce using rule 43 (estatuto -> loop_no_condicional .)
    ID              reduce using rule 43 (estatuto -> loop_no_condicional .)
    ESCRIBE         reduce using rule 43 (estatuto -> loop_no_condicional .)
    LEE             reduce using rule 43 (estatuto -> loop_no_condicional .)
    RCURLY          reduce using rule 43 (estatuto -> loop_no_condicional .)


state 55

    (44) estatuto -> llamada_funcion .

    SI              reduce using rule 44 (estatuto -> llamada_funcion .)
    REGRESA         reduce using rule 44 (estatuto -> llamada_funcion .)
    MIENTRAS        reduce using rule 44 (estatuto -> llamada_funcion .)
    DESDE           reduce using rule 44 (estatuto -> llamada_funcion .)
    ID              reduce using rule 44 (estatuto -> llamada_funcion .)
    ESCRIBE         reduce using rule 44 (estatuto -> llamada_funcion .)
    LEE             reduce using rule 44 (estatuto -> llamada_funcion .)
    RCURLY          reduce using rule 44 (estatuto -> llamada_funcion .)


state 56

    (45) estatuto -> escritura .

    SI              reduce using rule 45 (estatuto -> escritura .)
    REGRESA         reduce using rule 45 (estatuto -> escritura .)
    MIENTRAS        reduce using rule 45 (estatuto -> escritura .)
    DESDE           reduce using rule 45 (estatuto -> escritura .)
    ID              reduce using rule 45 (estatuto -> escritura .)
    ESCRIBE         reduce using rule 45 (estatuto -> escritura .)
    LEE             reduce using rule 45 (estatuto -> escritura .)
    RCURLY          reduce using rule 45 (estatuto -> escritura .)


state 57

    (46) estatuto -> lectura .

    SI              reduce using rule 46 (estatuto -> lectura .)
    REGRESA         reduce using rule 46 (estatuto -> lectura .)
    MIENTRAS        reduce using rule 46 (estatuto -> lectura .)
    DESDE           reduce using rule 46 (estatuto -> lectura .)
    ID              reduce using rule 46 (estatuto -> lectura .)
    ESCRIBE         reduce using rule 46 (estatuto -> lectura .)
    LEE             reduce using rule 46 (estatuto -> lectura .)
    RCURLY          reduce using rule 46 (estatuto -> lectura .)


state 58

    (47) asignacion -> variable . ASSIGN expresion SEMIC

    ASSIGN          shift and go to state 76


state 59

    (56) condicion -> SI . LPAREN expresion RPAREN ENTONCES bloque else

    LPAREN          shift and go to state 77


state 60

    (68) regresa -> REGRESA . LPAREN variable RPAREN SEMIC

    LPAREN          shift and go to state 78


state 61

    (59) loop_condicional -> MIENTRAS . LPAREN expresion RPAREN HACER bloque

    LPAREN          shift and go to state 79


state 62

    (60) loop_no_condicional -> DESDE . variable ASSIGN expresion HASTA expresion HACER bloque
    (51) variable -> . ID varDim

    ID              shift and go to state 81

    variable                       shift and go to state 80

state 63

    (62) llamada_funcion -> ID . LPAREN llamada_param RPAREN SEMIC
    (51) variable -> ID . varDim
    (52) varDim -> . LBRACK expresion varDim2 RBRACK
    (53) varDim -> . empty
    (100) empty -> .

    LPAREN          shift and go to state 82
    LBRACK          shift and go to state 84
    ASSIGN          reduce using rule 100 (empty -> .)

    varDim                         shift and go to state 83
    empty                          shift and go to state 85

state 64

    (63) escritura -> ESCRIBE . LPAREN escritura2 RPAREN SEMIC

    LPAREN          shift and go to state 86


state 65

    (61) lectura -> LEE . LPAREN llamada_param RPAREN SEMIC

    LPAREN          shift and go to state 87


state 66

    (25) lista_parametros -> ID . parDim COLON tipo lista_parametros2
    (28) parDim -> . LBRACK expresion parDim2 RBRACK
    (29) parDim -> . empty
    (100) empty -> .

    LBRACK          shift and go to state 89
    COLON           reduce using rule 100 (empty -> .)

    parDim                         shift and go to state 88
    empty                          shift and go to state 90

state 67

    (22) dec_funciones3 -> FUNCION ID pn_AddFunc LPAREN dec_funcion_param . RPAREN dec_variables bloque

    RPAREN          shift and go to state 91


state 68

    (23) dec_funcion_param -> lista_parametros .

    RPAREN          reduce using rule 23 (dec_funcion_param -> lista_parametros .)


state 69

    (24) dec_funcion_param -> empty .

    RPAREN          reduce using rule 24 (dec_funcion_param -> empty .)


state 70

    (7) lista_ids -> ID pn_AddVariable DecVarDim lista_ids2 .

    SEMIC           reduce using rule 7 (lista_ids -> ID pn_AddVariable DecVarDim lista_ids2 .)


state 71

    (8) lista_ids2 -> COMMA . lista_ids
    (7) lista_ids -> . ID pn_AddVariable DecVarDim lista_ids2

    ID              shift and go to state 32

    lista_ids                      shift and go to state 92

state 72

    (9) lista_ids2 -> empty .

    SEMIC           reduce using rule 9 (lista_ids2 -> empty .)


state 73

    (12) DecVarDim2 -> LBRACK INT_CTE . DecVarDim3 RBRACK
    (13) DecVarDim3 -> . COMMA INT_CTE
    (14) DecVarDim3 -> . empty
    (100) empty -> .

    COMMA           shift and go to state 94
    RBRACK          reduce using rule 100 (empty -> .)

    DecVarDim3                     shift and go to state 93
    empty                          shift and go to state 95

state 74

    (36) bloque -> LCURLY estatutos RCURLY .

    $end            reduce using rule 36 (bloque -> LCURLY estatutos RCURLY .)
    VOID            reduce using rule 36 (bloque -> LCURLY estatutos RCURLY .)
    INT_TYPE        reduce using rule 36 (bloque -> LCURLY estatutos RCURLY .)
    CHAR_TYPE       reduce using rule 36 (bloque -> LCURLY estatutos RCURLY .)
    FLOAT_TYPE      reduce using rule 36 (bloque -> LCURLY estatutos RCURLY .)
    PRINCIPAL       reduce using rule 36 (bloque -> LCURLY estatutos RCURLY .)
    SINO            reduce using rule 36 (bloque -> LCURLY estatutos RCURLY .)
    SI              reduce using rule 36 (bloque -> LCURLY estatutos RCURLY .)
    REGRESA         reduce using rule 36 (bloque -> LCURLY estatutos RCURLY .)
    MIENTRAS        reduce using rule 36 (bloque -> LCURLY estatutos RCURLY .)
    DESDE           reduce using rule 36 (bloque -> LCURLY estatutos RCURLY .)
    ID              reduce using rule 36 (bloque -> LCURLY estatutos RCURLY .)
    ESCRIBE         reduce using rule 36 (bloque -> LCURLY estatutos RCURLY .)
    LEE             reduce using rule 36 (bloque -> LCURLY estatutos RCURLY .)
    RCURLY          reduce using rule 36 (bloque -> LCURLY estatutos RCURLY .)


state 75

    (37) estatutos -> estatuto estatutos .

    RCURLY          reduce using rule 37 (estatutos -> estatuto estatutos .)


state 76

    (47) asignacion -> variable ASSIGN . expresion SEMIC
    (69) expresion -> . mega_exp expresion1
    (72) mega_exp -> . super_exp meg
    (77) super_exp -> . exp sp
    (86) exp -> . termino exp1
    (91) termino -> . factor term
    (96) factor -> . ctes
    (97) factor -> . LPAREN exp RPAREN
    (98) factor -> . variable
    (99) factor -> . llamada_funcion
    (48) ctes -> . INT_CTE
    (49) ctes -> . FLOAT_CTE
    (50) ctes -> . CHAR_CTE
    (51) variable -> . ID varDim
    (62) llamada_funcion -> . ID LPAREN llamada_param RPAREN SEMIC

    LPAREN          shift and go to state 104
    INT_CTE         shift and go to state 106
    FLOAT_CTE       shift and go to state 107
    CHAR_CTE        shift and go to state 108
    ID              shift and go to state 109

    variable                       shift and go to state 96
    expresion                      shift and go to state 97
    mega_exp                       shift and go to state 98
    super_exp                      shift and go to state 99
    exp                            shift and go to state 100
    termino                        shift and go to state 101
    factor                         shift and go to state 102
    ctes                           shift and go to state 103
    llamada_funcion                shift and go to state 105

state 77

    (56) condicion -> SI LPAREN . expresion RPAREN ENTONCES bloque else
    (69) expresion -> . mega_exp expresion1
    (72) mega_exp -> . super_exp meg
    (77) super_exp -> . exp sp
    (86) exp -> . termino exp1
    (91) termino -> . factor term
    (96) factor -> . ctes
    (97) factor -> . LPAREN exp RPAREN
    (98) factor -> . variable
    (99) factor -> . llamada_funcion
    (48) ctes -> . INT_CTE
    (49) ctes -> . FLOAT_CTE
    (50) ctes -> . CHAR_CTE
    (51) variable -> . ID varDim
    (62) llamada_funcion -> . ID LPAREN llamada_param RPAREN SEMIC

    LPAREN          shift and go to state 104
    INT_CTE         shift and go to state 106
    FLOAT_CTE       shift and go to state 107
    CHAR_CTE        shift and go to state 108
    ID              shift and go to state 109

    expresion                      shift and go to state 110
    mega_exp                       shift and go to state 98
    super_exp                      shift and go to state 99
    exp                            shift and go to state 100
    termino                        shift and go to state 101
    factor                         shift and go to state 102
    ctes                           shift and go to state 103
    variable                       shift and go to state 96
    llamada_funcion                shift and go to state 105

state 78

    (68) regresa -> REGRESA LPAREN . variable RPAREN SEMIC
    (51) variable -> . ID varDim

    ID              shift and go to state 81

    variable                       shift and go to state 111

state 79

    (59) loop_condicional -> MIENTRAS LPAREN . expresion RPAREN HACER bloque
    (69) expresion -> . mega_exp expresion1
    (72) mega_exp -> . super_exp meg
    (77) super_exp -> . exp sp
    (86) exp -> . termino exp1
    (91) termino -> . factor term
    (96) factor -> . ctes
    (97) factor -> . LPAREN exp RPAREN
    (98) factor -> . variable
    (99) factor -> . llamada_funcion
    (48) ctes -> . INT_CTE
    (49) ctes -> . FLOAT_CTE
    (50) ctes -> . CHAR_CTE
    (51) variable -> . ID varDim
    (62) llamada_funcion -> . ID LPAREN llamada_param RPAREN SEMIC

    LPAREN          shift and go to state 104
    INT_CTE         shift and go to state 106
    FLOAT_CTE       shift and go to state 107
    CHAR_CTE        shift and go to state 108
    ID              shift and go to state 109

    expresion                      shift and go to state 112
    mega_exp                       shift and go to state 98
    super_exp                      shift and go to state 99
    exp                            shift and go to state 100
    termino                        shift and go to state 101
    factor                         shift and go to state 102
    ctes                           shift and go to state 103
    variable                       shift and go to state 96
    llamada_funcion                shift and go to state 105

state 80

    (60) loop_no_condicional -> DESDE variable . ASSIGN expresion HASTA expresion HACER bloque

    ASSIGN          shift and go to state 113


state 81

    (51) variable -> ID . varDim
    (52) varDim -> . LBRACK expresion varDim2 RBRACK
    (53) varDim -> . empty
    (100) empty -> .

    LBRACK          shift and go to state 84
    ASSIGN          reduce using rule 100 (empty -> .)
    RPAREN          reduce using rule 100 (empty -> .)

    varDim                         shift and go to state 83
    empty                          shift and go to state 85

state 82

    (62) llamada_funcion -> ID LPAREN . llamada_param RPAREN SEMIC
    (32) llamada_param -> . expresion llamada_param2
    (69) expresion -> . mega_exp expresion1
    (72) mega_exp -> . super_exp meg
    (77) super_exp -> . exp sp
    (86) exp -> . termino exp1
    (91) termino -> . factor term
    (96) factor -> . ctes
    (97) factor -> . LPAREN exp RPAREN
    (98) factor -> . variable
    (99) factor -> . llamada_funcion
    (48) ctes -> . INT_CTE
    (49) ctes -> . FLOAT_CTE
    (50) ctes -> . CHAR_CTE
    (51) variable -> . ID varDim
    (62) llamada_funcion -> . ID LPAREN llamada_param RPAREN SEMIC

    LPAREN          shift and go to state 104
    INT_CTE         shift and go to state 106
    FLOAT_CTE       shift and go to state 107
    CHAR_CTE        shift and go to state 108
    ID              shift and go to state 109

    llamada_param                  shift and go to state 114
    expresion                      shift and go to state 115
    mega_exp                       shift and go to state 98
    super_exp                      shift and go to state 99
    exp                            shift and go to state 100
    termino                        shift and go to state 101
    factor                         shift and go to state 102
    ctes                           shift and go to state 103
    variable                       shift and go to state 96
    llamada_funcion                shift and go to state 105

state 83

    (51) variable -> ID varDim .

    ASSIGN          reduce using rule 51 (variable -> ID varDim .)
    MULT_OP         reduce using rule 51 (variable -> ID varDim .)
    DIV_OP          reduce using rule 51 (variable -> ID varDim .)
    PLUS_OP         reduce using rule 51 (variable -> ID varDim .)
    MINUS_OP        reduce using rule 51 (variable -> ID varDim .)
    LT_LOG          reduce using rule 51 (variable -> ID varDim .)
    GT_LOG          reduce using rule 51 (variable -> ID varDim .)
    LTE_LOG         reduce using rule 51 (variable -> ID varDim .)
    GTE_LOG         reduce using rule 51 (variable -> ID varDim .)
    NE_LOG          reduce using rule 51 (variable -> ID varDim .)
    EQUAL_LOG       reduce using rule 51 (variable -> ID varDim .)
    AND_LOG         reduce using rule 51 (variable -> ID varDim .)
    OR_LOG          reduce using rule 51 (variable -> ID varDim .)
    SEMIC           reduce using rule 51 (variable -> ID varDim .)
    RPAREN          reduce using rule 51 (variable -> ID varDim .)
    COMMA           reduce using rule 51 (variable -> ID varDim .)
    RBRACK          reduce using rule 51 (variable -> ID varDim .)
    HASTA           reduce using rule 51 (variable -> ID varDim .)
    HACER           reduce using rule 51 (variable -> ID varDim .)


state 84

    (52) varDim -> LBRACK . expresion varDim2 RBRACK
    (69) expresion -> . mega_exp expresion1
    (72) mega_exp -> . super_exp meg
    (77) super_exp -> . exp sp
    (86) exp -> . termino exp1
    (91) termino -> . factor term
    (96) factor -> . ctes
    (97) factor -> . LPAREN exp RPAREN
    (98) factor -> . variable
    (99) factor -> . llamada_funcion
    (48) ctes -> . INT_CTE
    (49) ctes -> . FLOAT_CTE
    (50) ctes -> . CHAR_CTE
    (51) variable -> . ID varDim
    (62) llamada_funcion -> . ID LPAREN llamada_param RPAREN SEMIC

    LPAREN          shift and go to state 104
    INT_CTE         shift and go to state 106
    FLOAT_CTE       shift and go to state 107
    CHAR_CTE        shift and go to state 108
    ID              shift and go to state 109

    expresion                      shift and go to state 116
    mega_exp                       shift and go to state 98
    super_exp                      shift and go to state 99
    exp                            shift and go to state 100
    termino                        shift and go to state 101
    factor                         shift and go to state 102
    ctes                           shift and go to state 103
    variable                       shift and go to state 96
    llamada_funcion                shift and go to state 105

state 85

    (53) varDim -> empty .

    ASSIGN          reduce using rule 53 (varDim -> empty .)
    RPAREN          reduce using rule 53 (varDim -> empty .)
    MULT_OP         reduce using rule 53 (varDim -> empty .)
    DIV_OP          reduce using rule 53 (varDim -> empty .)
    PLUS_OP         reduce using rule 53 (varDim -> empty .)
    MINUS_OP        reduce using rule 53 (varDim -> empty .)
    LT_LOG          reduce using rule 53 (varDim -> empty .)
    GT_LOG          reduce using rule 53 (varDim -> empty .)
    LTE_LOG         reduce using rule 53 (varDim -> empty .)
    GTE_LOG         reduce using rule 53 (varDim -> empty .)
    NE_LOG          reduce using rule 53 (varDim -> empty .)
    EQUAL_LOG       reduce using rule 53 (varDim -> empty .)
    AND_LOG         reduce using rule 53 (varDim -> empty .)
    OR_LOG          reduce using rule 53 (varDim -> empty .)
    SEMIC           reduce using rule 53 (varDim -> empty .)
    COMMA           reduce using rule 53 (varDim -> empty .)
    RBRACK          reduce using rule 53 (varDim -> empty .)
    HASTA           reduce using rule 53 (varDim -> empty .)
    HACER           reduce using rule 53 (varDim -> empty .)


state 86

    (63) escritura -> ESCRIBE LPAREN . escritura2 RPAREN SEMIC
    (64) escritura2 -> . STRING_CTE escritura3
    (65) escritura2 -> . expresion escritura3
    (69) expresion -> . mega_exp expresion1
    (72) mega_exp -> . super_exp meg
    (77) super_exp -> . exp sp
    (86) exp -> . termino exp1
    (91) termino -> . factor term
    (96) factor -> . ctes
    (97) factor -> . LPAREN exp RPAREN
    (98) factor -> . variable
    (99) factor -> . llamada_funcion
    (48) ctes -> . INT_CTE
    (49) ctes -> . FLOAT_CTE
    (50) ctes -> . CHAR_CTE
    (51) variable -> . ID varDim
    (62) llamada_funcion -> . ID LPAREN llamada_param RPAREN SEMIC

    STRING_CTE      shift and go to state 118
    LPAREN          shift and go to state 104
    INT_CTE         shift and go to state 106
    FLOAT_CTE       shift and go to state 107
    CHAR_CTE        shift and go to state 108
    ID              shift and go to state 109

    escritura2                     shift and go to state 117
    expresion                      shift and go to state 119
    mega_exp                       shift and go to state 98
    super_exp                      shift and go to state 99
    exp                            shift and go to state 100
    termino                        shift and go to state 101
    factor                         shift and go to state 102
    ctes                           shift and go to state 103
    variable                       shift and go to state 96
    llamada_funcion                shift and go to state 105

state 87

    (61) lectura -> LEE LPAREN . llamada_param RPAREN SEMIC
    (32) llamada_param -> . expresion llamada_param2
    (69) expresion -> . mega_exp expresion1
    (72) mega_exp -> . super_exp meg
    (77) super_exp -> . exp sp
    (86) exp -> . termino exp1
    (91) termino -> . factor term
    (96) factor -> . ctes
    (97) factor -> . LPAREN exp RPAREN
    (98) factor -> . variable
    (99) factor -> . llamada_funcion
    (48) ctes -> . INT_CTE
    (49) ctes -> . FLOAT_CTE
    (50) ctes -> . CHAR_CTE
    (51) variable -> . ID varDim
    (62) llamada_funcion -> . ID LPAREN llamada_param RPAREN SEMIC

    LPAREN          shift and go to state 104
    INT_CTE         shift and go to state 106
    FLOAT_CTE       shift and go to state 107
    CHAR_CTE        shift and go to state 108
    ID              shift and go to state 109

    llamada_param                  shift and go to state 120
    expresion                      shift and go to state 115
    mega_exp                       shift and go to state 98
    super_exp                      shift and go to state 99
    exp                            shift and go to state 100
    termino                        shift and go to state 101
    factor                         shift and go to state 102
    ctes                           shift and go to state 103
    variable                       shift and go to state 96
    llamada_funcion                shift and go to state 105

state 88

    (25) lista_parametros -> ID parDim . COLON tipo lista_parametros2

    COLON           shift and go to state 121


state 89

    (28) parDim -> LBRACK . expresion parDim2 RBRACK
    (69) expresion -> . mega_exp expresion1
    (72) mega_exp -> . super_exp meg
    (77) super_exp -> . exp sp
    (86) exp -> . termino exp1
    (91) termino -> . factor term
    (96) factor -> . ctes
    (97) factor -> . LPAREN exp RPAREN
    (98) factor -> . variable
    (99) factor -> . llamada_funcion
    (48) ctes -> . INT_CTE
    (49) ctes -> . FLOAT_CTE
    (50) ctes -> . CHAR_CTE
    (51) variable -> . ID varDim
    (62) llamada_funcion -> . ID LPAREN llamada_param RPAREN SEMIC

    LPAREN          shift and go to state 104
    INT_CTE         shift and go to state 106
    FLOAT_CTE       shift and go to state 107
    CHAR_CTE        shift and go to state 108
    ID              shift and go to state 109

    expresion                      shift and go to state 122
    mega_exp                       shift and go to state 98
    super_exp                      shift and go to state 99
    exp                            shift and go to state 100
    termino                        shift and go to state 101
    factor                         shift and go to state 102
    ctes                           shift and go to state 103
    variable                       shift and go to state 96
    llamada_funcion                shift and go to state 105

state 90

    (29) parDim -> empty .

    COLON           reduce using rule 29 (parDim -> empty .)


state 91

    (22) dec_funciones3 -> FUNCION ID pn_AddFunc LPAREN dec_funcion_param RPAREN . dec_variables bloque
    (2) dec_variables -> . VARIABLES dec_variables2
    (3) dec_variables -> . empty
    (100) empty -> .

    VARIABLES       shift and go to state 6
    LCURLY          reduce using rule 100 (empty -> .)

    dec_variables                  shift and go to state 123
    empty                          shift and go to state 7

state 92

    (8) lista_ids2 -> COMMA lista_ids .

    SEMIC           reduce using rule 8 (lista_ids2 -> COMMA lista_ids .)


state 93

    (12) DecVarDim2 -> LBRACK INT_CTE DecVarDim3 . RBRACK

    RBRACK          shift and go to state 124


state 94

    (13) DecVarDim3 -> COMMA . INT_CTE

    INT_CTE         shift and go to state 125


state 95

    (14) DecVarDim3 -> empty .

    RBRACK          reduce using rule 14 (DecVarDim3 -> empty .)


state 96

    (98) factor -> variable .

    MULT_OP         reduce using rule 98 (factor -> variable .)
    DIV_OP          reduce using rule 98 (factor -> variable .)
    PLUS_OP         reduce using rule 98 (factor -> variable .)
    MINUS_OP        reduce using rule 98 (factor -> variable .)
    LT_LOG          reduce using rule 98 (factor -> variable .)
    GT_LOG          reduce using rule 98 (factor -> variable .)
    LTE_LOG         reduce using rule 98 (factor -> variable .)
    GTE_LOG         reduce using rule 98 (factor -> variable .)
    NE_LOG          reduce using rule 98 (factor -> variable .)
    EQUAL_LOG       reduce using rule 98 (factor -> variable .)
    AND_LOG         reduce using rule 98 (factor -> variable .)
    OR_LOG          reduce using rule 98 (factor -> variable .)
    ASSIGN          reduce using rule 98 (factor -> variable .)
    SEMIC           reduce using rule 98 (factor -> variable .)
    RPAREN          reduce using rule 98 (factor -> variable .)
    COMMA           reduce using rule 98 (factor -> variable .)
    RBRACK          reduce using rule 98 (factor -> variable .)
    HASTA           reduce using rule 98 (factor -> variable .)
    HACER           reduce using rule 98 (factor -> variable .)


state 97

    (47) asignacion -> variable ASSIGN expresion . SEMIC

    SEMIC           shift and go to state 126


state 98

    (69) expresion -> mega_exp . expresion1
    (70) expresion1 -> . ASSIGN expresion
    (71) expresion1 -> . empty
    (100) empty -> .

    ASSIGN          shift and go to state 128
    SEMIC           reduce using rule 100 (empty -> .)
    RPAREN          reduce using rule 100 (empty -> .)
    COMMA           reduce using rule 100 (empty -> .)
    RBRACK          reduce using rule 100 (empty -> .)
    HASTA           reduce using rule 100 (empty -> .)
    HACER           reduce using rule 100 (empty -> .)

    expresion1                     shift and go to state 127
    empty                          shift and go to state 129

state 99

    (72) mega_exp -> super_exp . meg
    (73) meg -> . op_l mega_exp
    (74) meg -> . empty
    (75) op_l -> . AND_LOG
    (76) op_l -> . OR_LOG
    (100) empty -> .

    AND_LOG         shift and go to state 133
    OR_LOG          shift and go to state 134
    ASSIGN          reduce using rule 100 (empty -> .)
    SEMIC           reduce using rule 100 (empty -> .)
    RPAREN          reduce using rule 100 (empty -> .)
    COMMA           reduce using rule 100 (empty -> .)
    RBRACK          reduce using rule 100 (empty -> .)
    HASTA           reduce using rule 100 (empty -> .)
    HACER           reduce using rule 100 (empty -> .)

    meg                            shift and go to state 130
    op_l                           shift and go to state 131
    empty                          shift and go to state 132

state 100

    (77) super_exp -> exp . sp
    (78) sp -> . op_r exp
    (79) sp -> . empty
    (80) op_r -> . LT_LOG
    (81) op_r -> . GT_LOG
    (82) op_r -> . LTE_LOG
    (83) op_r -> . GTE_LOG
    (84) op_r -> . NE_LOG
    (85) op_r -> . EQUAL_LOG
    (100) empty -> .

    LT_LOG          shift and go to state 138
    GT_LOG          shift and go to state 139
    LTE_LOG         shift and go to state 140
    GTE_LOG         shift and go to state 141
    NE_LOG          shift and go to state 142
    EQUAL_LOG       shift and go to state 143
    AND_LOG         reduce using rule 100 (empty -> .)
    OR_LOG          reduce using rule 100 (empty -> .)
    ASSIGN          reduce using rule 100 (empty -> .)
    SEMIC           reduce using rule 100 (empty -> .)
    RPAREN          reduce using rule 100 (empty -> .)
    COMMA           reduce using rule 100 (empty -> .)
    RBRACK          reduce using rule 100 (empty -> .)
    HASTA           reduce using rule 100 (empty -> .)
    HACER           reduce using rule 100 (empty -> .)

    sp                             shift and go to state 135
    op_r                           shift and go to state 136
    empty                          shift and go to state 137

state 101

    (86) exp -> termino . exp1
    (87) exp1 -> . op_a exp
    (88) exp1 -> . empty
    (89) op_a -> . PLUS_OP
    (90) op_a -> . MINUS_OP
    (100) empty -> .

    PLUS_OP         shift and go to state 147
    MINUS_OP        shift and go to state 148
    LT_LOG          reduce using rule 100 (empty -> .)
    GT_LOG          reduce using rule 100 (empty -> .)
    LTE_LOG         reduce using rule 100 (empty -> .)
    GTE_LOG         reduce using rule 100 (empty -> .)
    NE_LOG          reduce using rule 100 (empty -> .)
    EQUAL_LOG       reduce using rule 100 (empty -> .)
    AND_LOG         reduce using rule 100 (empty -> .)
    OR_LOG          reduce using rule 100 (empty -> .)
    ASSIGN          reduce using rule 100 (empty -> .)
    SEMIC           reduce using rule 100 (empty -> .)
    RPAREN          reduce using rule 100 (empty -> .)
    COMMA           reduce using rule 100 (empty -> .)
    RBRACK          reduce using rule 100 (empty -> .)
    HASTA           reduce using rule 100 (empty -> .)
    HACER           reduce using rule 100 (empty -> .)

    exp1                           shift and go to state 144
    op_a                           shift and go to state 145
    empty                          shift and go to state 146

state 102

    (91) termino -> factor . term
    (92) term -> . op_a1 termino
    (93) term -> . empty
    (94) op_a1 -> . MULT_OP
    (95) op_a1 -> . DIV_OP
    (100) empty -> .

    MULT_OP         shift and go to state 152
    DIV_OP          shift and go to state 153
    PLUS_OP         reduce using rule 100 (empty -> .)
    MINUS_OP        reduce using rule 100 (empty -> .)
    LT_LOG          reduce using rule 100 (empty -> .)
    GT_LOG          reduce using rule 100 (empty -> .)
    LTE_LOG         reduce using rule 100 (empty -> .)
    GTE_LOG         reduce using rule 100 (empty -> .)
    NE_LOG          reduce using rule 100 (empty -> .)
    EQUAL_LOG       reduce using rule 100 (empty -> .)
    AND_LOG         reduce using rule 100 (empty -> .)
    OR_LOG          reduce using rule 100 (empty -> .)
    ASSIGN          reduce using rule 100 (empty -> .)
    SEMIC           reduce using rule 100 (empty -> .)
    RPAREN          reduce using rule 100 (empty -> .)
    COMMA           reduce using rule 100 (empty -> .)
    RBRACK          reduce using rule 100 (empty -> .)
    HASTA           reduce using rule 100 (empty -> .)
    HACER           reduce using rule 100 (empty -> .)

    term                           shift and go to state 149
    op_a1                          shift and go to state 150
    empty                          shift and go to state 151

state 103

    (96) factor -> ctes .

    MULT_OP         reduce using rule 96 (factor -> ctes .)
    DIV_OP          reduce using rule 96 (factor -> ctes .)
    PLUS_OP         reduce using rule 96 (factor -> ctes .)
    MINUS_OP        reduce using rule 96 (factor -> ctes .)
    LT_LOG          reduce using rule 96 (factor -> ctes .)
    GT_LOG          reduce using rule 96 (factor -> ctes .)
    LTE_LOG         reduce using rule 96 (factor -> ctes .)
    GTE_LOG         reduce using rule 96 (factor -> ctes .)
    NE_LOG          reduce using rule 96 (factor -> ctes .)
    EQUAL_LOG       reduce using rule 96 (factor -> ctes .)
    AND_LOG         reduce using rule 96 (factor -> ctes .)
    OR_LOG          reduce using rule 96 (factor -> ctes .)
    ASSIGN          reduce using rule 96 (factor -> ctes .)
    SEMIC           reduce using rule 96 (factor -> ctes .)
    RPAREN          reduce using rule 96 (factor -> ctes .)
    COMMA           reduce using rule 96 (factor -> ctes .)
    RBRACK          reduce using rule 96 (factor -> ctes .)
    HASTA           reduce using rule 96 (factor -> ctes .)
    HACER           reduce using rule 96 (factor -> ctes .)


state 104

    (97) factor -> LPAREN . exp RPAREN
    (86) exp -> . termino exp1
    (91) termino -> . factor term
    (96) factor -> . ctes
    (97) factor -> . LPAREN exp RPAREN
    (98) factor -> . variable
    (99) factor -> . llamada_funcion
    (48) ctes -> . INT_CTE
    (49) ctes -> . FLOAT_CTE
    (50) ctes -> . CHAR_CTE
    (51) variable -> . ID varDim
    (62) llamada_funcion -> . ID LPAREN llamada_param RPAREN SEMIC

    LPAREN          shift and go to state 104
    INT_CTE         shift and go to state 106
    FLOAT_CTE       shift and go to state 107
    CHAR_CTE        shift and go to state 108
    ID              shift and go to state 109

    exp                            shift and go to state 154
    termino                        shift and go to state 101
    factor                         shift and go to state 102
    ctes                           shift and go to state 103
    variable                       shift and go to state 96
    llamada_funcion                shift and go to state 105

state 105

    (99) factor -> llamada_funcion .

    MULT_OP         reduce using rule 99 (factor -> llamada_funcion .)
    DIV_OP          reduce using rule 99 (factor -> llamada_funcion .)
