Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    NEW_LINE
    STRING_TYPE

Grammar

Rule 0     S' -> programa
    (2) dec_variables -> . VARIABLES dec_variables2
    (3) dec_variables -> . empty
    (106) empty -> .

    VARIABLES       shift and go to state 6
    LCURLY          reduce using rule 106 (empty -> .)

    dec_variables                  shift and go to state 113
    empty                          shift and go to state 7

state 83

    (12) DecVarDim2 -> LBRACK pn_VarDim2 INT_CTE pn_VarDim3 . DecVarDim3 RBRACK
    (13) DecVarDim3 -> . COMMA INT_CTE
    (14) DecVarDim3 -> . empty
    (106) empty -> .

    COMMA           shift and go to state 115
    RBRACK          reduce using rule 106 (empty -> .)

    DecVarDim3                     shift and go to state 114
    empty                          shift and go to state 116

state 84

    (36) bloque -> LCURLY estatutos RCURLY .

    $end            reduce using rule 36 (bloque -> LCURLY estatutos RCURLY .)
    VOID            reduce using rule 36 (bloque -> LCURLY estatutos RCURLY .)
    INT_TYPE        reduce using rule 36 (bloque -> LCURLY estatutos RCURLY .)
    CHAR_TYPE       reduce using rule 36 (bloque -> LCURLY estatutos RCURLY .)
    FLOAT_TYPE      reduce using rule 36 (bloque -> LCURLY estatutos RCURLY .)
    PRINCIPAL       reduce using rule 36 (bloque -> LCURLY estatutos RCURLY .)
    SINO            reduce using rule 36 (bloque -> LCURLY estatutos RCURLY .)
    SI              reduce using rule 36 (bloque -> LCURLY estatutos RCURLY .)
    REGRESA         reduce using rule 36 (bloque -> LCURLY estatutos RCURLY .)
    MIENTRAS        reduce using rule 36 (bloque -> LCURLY estatutos RCURLY .)
    DESDE           reduce using rule 36 (bloque -> LCURLY estatutos RCURLY .)
    ID              reduce using rule 36 (bloque -> LCURLY estatutos RCURLY .)
    ESCRIBE         reduce using rule 36 (bloque -> LCURLY estatutos RCURLY .)
    LEE             reduce using rule 36 (bloque -> LCURLY estatutos RCURLY .)
    RCURLY          reduce using rule 36 (bloque -> LCURLY estatutos RCURLY .)


state 85

    (37) estatutos -> estatuto estatutos .

    RCURLY          reduce using rule 37 (estatutos -> estatuto estatutos .)


state 86

    (47) asignacion -> variable ASSIGN . pn_Secuencial1 expresion SEMIC pn_Secuencial2
    (132) pn_Secuencial1 -> .

    LPAREN          reduce using rule 132 (pn_Secuencial1 -> .)
    CHAR_CTE        reduce using rule 132 (pn_Secuencial1 -> .)
    STRING_CTE      reduce using rule 132 (pn_Secuencial1 -> .)
    MINUS_OP        reduce using rule 132 (pn_Secuencial1 -> .)
    ID              reduce using rule 132 (pn_Secuencial1 -> .)
    INT_CTE         reduce using rule 132 (pn_Secuencial1 -> .)
    FLOAT_CTE       reduce using rule 132 (pn_Secuencial1 -> .)

    pn_Secuencial1                 shift and go to state 117

state 87

    (59) condicion -> SI LPAREN . expresion RPAREN pn_Condicion1 ENTONCES bloque else pn_Condicion2
    (75) expresion -> . mega_exp expresion1
    (78) mega_exp -> . super_exp meg
    (83) super_exp -> . exp sp
    (92) exp -> . termino pn_Expresion4 exp1
    (97) termino -> . factor pn_Expresion5 term
    (102) factor -> . ctes
    (103) factor -> . LPAREN pn_Expresion6 exp RPAREN pn_Expresion7
    (104) factor -> . variable
    (105) factor -> . llamada_funcion
    (48) ctes -> . CHAR_CTE pn_CTEChar
    (49) ctes -> . STRING_CTE pn_CTEString
    (50) ctes -> . MINUS_OP pn_CTENeg num
    (51) ctes -> . num
    (54) variable -> . ID pn_Expresion1 varDim
    (68) llamada_funcion -> . ID LPAREN llamada_param RPAREN SEMIC
    (52) num -> . INT_CTE pn_CTEInt
    (53) num -> . FLOAT_CTE pn_CTEFloat

    LPAREN          shift and go to state 103
    CHAR_CTE        shift and go to state 106
    STRING_CTE      shift and go to state 107
    MINUS_OP        shift and go to state 108
    ID              shift and go to state 110
    INT_CTE         shift and go to state 111
    FLOAT_CTE       shift and go to state 112

    expresion                      shift and go to state 118
    mega_exp                       shift and go to state 97
    super_exp                      shift and go to state 98
    exp                            shift and go to state 99
    termino                        shift and go to state 100
    factor                         shift and go to state 101
    ctes                           shift and go to state 102
    variable                       shift and go to state 104
    llamada_funcion                shift and go to state 105
    num                            shift and go to state 109

state 88

    (74) regresa -> REGRESA LPAREN . variable RPAREN SEMIC
    (54) variable -> . ID pn_Expresion1 varDim

    ID              shift and go to state 120

    variable                       shift and go to state 119

state 89

    (62) loop_condicional -> MIENTRAS pn_loop_condicional1 . LPAREN expresion RPAREN pn_loop_condicional2 HACER bloque pn_loop_condicional3

    LPAREN          shift and go to state 121


state 90

    (63) loop_no_condicional -> DESDE pn_loop_no_condicional1 . variable ASSIGN pn_Secuencial1 expresion pn_loop_no_condicional2 HASTA pn_loop_no_condicional3 expresion pn_loop_no_condicional4 HACER bloque pn_loop_no_condicional5
    (54) variable -> . ID pn_Expresion1 varDim

    ID              shift and go to state 120

    variable                       shift and go to state 122

state 91

    (68) llamada_funcion -> ID LPAREN . llamada_param RPAREN SEMIC
    (32) llamada_param -> . expresion llamada_param2
    (75) expresion -> . mega_exp expresion1
    (78) mega_exp -> . super_exp meg
    (83) super_exp -> . exp sp
    (92) exp -> . termino pn_Expresion4 exp1
    (97) termino -> . factor pn_Expresion5 term
    (102) factor -> . ctes
    (103) factor -> . LPAREN pn_Expresion6 exp RPAREN pn_Expresion7
    (104) factor -> . variable
    (105) factor -> . llamada_funcion
    (48) ctes -> . CHAR_CTE pn_CTEChar
    (49) ctes -> . STRING_CTE pn_CTEString
    (50) ctes -> . MINUS_OP pn_CTENeg num
    (51) ctes -> . num
    (54) variable -> . ID pn_Expresion1 varDim
    (68) llamada_funcion -> . ID LPAREN llamada_param RPAREN SEMIC
    (52) num -> . INT_CTE pn_CTEInt
    (53) num -> . FLOAT_CTE pn_CTEFloat

    LPAREN          shift and go to state 103
    CHAR_CTE        shift and go to state 106
    STRING_CTE      shift and go to state 107
    MINUS_OP        shift and go to state 108
    ID              shift and go to state 110
    INT_CTE         shift and go to state 111
    FLOAT_CTE       shift and go to state 112

    llamada_param                  shift and go to state 123
    expresion                      shift and go to state 124
    mega_exp                       shift and go to state 97
    super_exp                      shift and go to state 98
    exp                            shift and go to state 99
    termino                        shift and go to state 100
    factor                         shift and go to state 101
    ctes                           shift and go to state 102
    variable                       shift and go to state 104
    llamada_funcion                shift and go to state 105
    num                            shift and go to state 109

state 92

    (54) variable -> ID pn_Expresion1 . varDim
    (55) varDim -> . LBRACK expresion varDim2 RBRACK
    (56) varDim -> . empty
    (106) empty -> .

    LBRACK          shift and go to state 126
    ASSIGN          reduce using rule 106 (empty -> .)
    MULT_OP         reduce using rule 106 (empty -> .)
    DIV_OP          reduce using rule 106 (empty -> .)
    PLUS_OP         reduce using rule 106 (empty -> .)
    MINUS_OP        reduce using rule 106 (empty -> .)
    LT_LOG          reduce using rule 106 (empty -> .)
    GT_LOG          reduce using rule 106 (empty -> .)
    LTE_LOG         reduce using rule 106 (empty -> .)
    GTE_LOG         reduce using rule 106 (empty -> .)
    NE_LOG          reduce using rule 106 (empty -> .)
    EQUAL_LOG       reduce using rule 106 (empty -> .)
    AND_LOG         reduce using rule 106 (empty -> .)
    OR_LOG          reduce using rule 106 (empty -> .)
    COMMA           reduce using rule 106 (empty -> .)
    RBRACK          reduce using rule 106 (empty -> .)
    RPAREN          reduce using rule 106 (empty -> .)
    SEMIC           reduce using rule 106 (empty -> .)
    HASTA           reduce using rule 106 (empty -> .)
    HACER           reduce using rule 106 (empty -> .)

    varDim                         shift and go to state 125
    empty                          shift and go to state 127

state 93

    (69) escritura -> ESCRIBE pn_Secuencial3 . LPAREN escritura2 RPAREN SEMIC pn_Secuencial5

    LPAREN          shift and go to state 128


state 94

    (67) lectura -> LEE pn_Secuencial3 . LPAREN varLectura RPAREN SEMIC pn_Secuencial5

    LPAREN          shift and go to state 129


state 95

    (25) lista_parametros -> ID parDim COLON . tipo lista_parametros2
    (15) tipo -> . INT_TYPE pn_SetCurrentType
    (16) tipo -> . CHAR_TYPE pn_SetCurrentType
    (17) tipo -> . FLOAT_TYPE pn_SetCurrentType

    INT_TYPE        shift and go to state 11
    CHAR_TYPE       shift and go to state 12
    FLOAT_TYPE      shift and go to state 13

    tipo                           shift and go to state 130

state 96

    (28) parDim -> LBRACK expresion . parDim2 RBRACK
    (30) parDim2 -> . COMMA expresion
    (31) parDim2 -> . empty
    (106) empty -> .

    COMMA           shift and go to state 132
    RBRACK          reduce using rule 106 (empty -> .)

    parDim2                        shift and go to state 131
    empty                          shift and go to state 133

state 97

    (75) expresion -> mega_exp . expresion1
    (76) expresion1 -> . ASSIGN expresion
    (77) expresion1 -> . empty
    (106) empty -> .

    ASSIGN          shift and go to state 135
    COMMA           reduce using rule 106 (empty -> .)
    RBRACK          reduce using rule 106 (empty -> .)
    RPAREN          reduce using rule 106 (empty -> .)
    SEMIC           reduce using rule 106 (empty -> .)
    HASTA           reduce using rule 106 (empty -> .)
    HACER           reduce using rule 106 (empty -> .)

    expresion1                     shift and go to state 134
    empty                          shift and go to state 136

state 98

    (78) mega_exp -> super_exp . meg
    (79) meg -> . op_l pn_Expresion10 mega_exp pn_Expresion11
    (80) meg -> . empty
    (81) op_l -> . AND_LOG
    (82) op_l -> . OR_LOG
    (106) empty -> .

    AND_LOG         shift and go to state 140
    OR_LOG          shift and go to state 141
    ASSIGN          reduce using rule 106 (empty -> .)
    COMMA           reduce using rule 106 (empty -> .)
    RBRACK          reduce using rule 106 (empty -> .)
    RPAREN          reduce using rule 106 (empty -> .)
    SEMIC           reduce using rule 106 (empty -> .)
    HASTA           reduce using rule 106 (empty -> .)
    HACER           reduce using rule 106 (empty -> .)

    meg                            shift and go to state 137
    op_l                           shift and go to state 138
    empty                          shift and go to state 139

state 99

    (83) super_exp -> exp . sp
    (84) sp -> . op_r exp pn_Expresion9
    (85) sp -> . empty
    (86) op_r -> . LT_LOG pn_Expresion8
    (87) op_r -> . GT_LOG pn_Expresion8
    (88) op_r -> . LTE_LOG pn_Expresion8
    (89) op_r -> . GTE_LOG pn_Expresion8
    (90) op_r -> . NE_LOG pn_Expresion8
    (91) op_r -> . EQUAL_LOG pn_Expresion8
    (106) empty -> .

    LT_LOG          shift and go to state 145
    GT_LOG          shift and go to state 146
    LTE_LOG         shift and go to state 147
    GTE_LOG         shift and go to state 148
    NE_LOG          shift and go to state 149
    EQUAL_LOG       shift and go to state 150
    AND_LOG         reduce using rule 106 (empty -> .)
    OR_LOG          reduce using rule 106 (empty -> .)
    ASSIGN          reduce using rule 106 (empty -> .)
    COMMA           reduce using rule 106 (empty -> .)
    RBRACK          reduce using rule 106 (empty -> .)
    RPAREN          reduce using rule 106 (empty -> .)
    SEMIC           reduce using rule 106 (empty -> .)
    HASTA           reduce using rule 106 (empty -> .)
    HACER           reduce using rule 106 (empty -> .)

    sp                             shift and go to state 142
    op_r                           shift and go to state 143
    empty                          shift and go to state 144

state 100

    (92) exp -> termino . pn_Expresion4 exp1
    (124) pn_Expresion4 -> .

    PLUS_OP         reduce using rule 124 (pn_Expresion4 -> .)
    MINUS_OP        reduce using rule 124 (pn_Expresion4 -> .)
    LT_LOG          reduce using rule 124 (pn_Expresion4 -> .)
    GT_LOG          reduce using rule 124 (pn_Expresion4 -> .)
    LTE_LOG         reduce using rule 124 (pn_Expresion4 -> .)
    GTE_LOG         reduce using rule 124 (pn_Expresion4 -> .)
    NE_LOG          reduce using rule 124 (pn_Expresion4 -> .)
    EQUAL_LOG       reduce using rule 124 (pn_Expresion4 -> .)
    AND_LOG         reduce using rule 124 (pn_Expresion4 -> .)
    OR_LOG          reduce using rule 124 (pn_Expresion4 -> .)
    ASSIGN          reduce using rule 124 (pn_Expresion4 -> .)
    COMMA           reduce using rule 124 (pn_Expresion4 -> .)
    RBRACK          reduce using rule 124 (pn_Expresion4 -> .)
    RPAREN          reduce using rule 124 (pn_Expresion4 -> .)
    SEMIC           reduce using rule 124 (pn_Expresion4 -> .)
    HASTA           reduce using rule 124 (pn_Expresion4 -> .)
    HACER           reduce using rule 124 (pn_Expresion4 -> .)

    pn_Expresion4                  shift and go to state 151

state 101

    (97) termino -> factor . pn_Expresion5 term
    (125) pn_Expresion5 -> .

    MULT_OP         reduce using rule 125 (pn_Expresion5 -> .)
    DIV_OP          reduce using rule 125 (pn_Expresion5 -> .)
    PLUS_OP         reduce using rule 125 (pn_Expresion5 -> .)
    MINUS_OP        reduce using rule 125 (pn_Expresion5 -> .)
    LT_LOG          reduce using rule 125 (pn_Expresion5 -> .)
    GT_LOG          reduce using rule 125 (pn_Expresion5 -> .)
    LTE_LOG         reduce using rule 125 (pn_Expresion5 -> .)
    GTE_LOG         reduce using rule 125 (pn_Expresion5 -> .)
    NE_LOG          reduce using rule 125 (pn_Expresion5 -> .)
    EQUAL_LOG       reduce using rule 125 (pn_Expresion5 -> .)
    AND_LOG         reduce using rule 125 (pn_Expresion5 -> .)
    OR_LOG          reduce using rule 125 (pn_Expresion5 -> .)
    ASSIGN          reduce using rule 125 (pn_Expresion5 -> .)
    COMMA           reduce using rule 125 (pn_Expresion5 -> .)
    RBRACK          reduce using rule 125 (pn_Expresion5 -> .)
    RPAREN          reduce using rule 125 (pn_Expresion5 -> .)
    SEMIC           reduce using rule 125 (pn_Expresion5 -> .)
    HASTA           reduce using rule 125 (pn_Expresion5 -> .)
    HACER           reduce using rule 125 (pn_Expresion5 -> .)

    pn_Expresion5                  shift and go to state 152

state 102

    (102) factor -> ctes .

    MULT_OP         reduce using rule 102 (factor -> ctes .)
    DIV_OP          reduce using rule 102 (factor -> ctes .)
    PLUS_OP         reduce using rule 102 (factor -> ctes .)
    MINUS_OP        reduce using rule 102 (factor -> ctes .)
    LT_LOG          reduce using rule 102 (factor -> ctes .)
    GT_LOG          reduce using rule 102 (factor -> ctes .)
    LTE_LOG         reduce using rule 102 (factor -> ctes .)
    GTE_LOG         reduce using rule 102 (factor -> ctes .)
    NE_LOG          reduce using rule 102 (factor -> ctes .)
    EQUAL_LOG       reduce using rule 102 (factor -> ctes .)
    AND_LOG         reduce using rule 102 (factor -> ctes .)
    OR_LOG          reduce using rule 102 (factor -> ctes .)
    ASSIGN          reduce using rule 102 (factor -> ctes .)
    COMMA           reduce using rule 102 (factor -> ctes .)
    RBRACK          reduce using rule 102 (factor -> ctes .)
    RPAREN          reduce using rule 102 (factor -> ctes .)
    SEMIC           reduce using rule 102 (factor -> ctes .)
    HASTA           reduce using rule 102 (factor -> ctes .)
    HACER           reduce using rule 102 (factor -> ctes .)


state 103

    (103) factor -> LPAREN . pn_Expresion6 exp RPAREN pn_Expresion7
    (126) pn_Expresion6 -> .

    LPAREN          reduce using rule 126 (pn_Expresion6 -> .)
    CHAR_CTE        reduce using rule 126 (pn_Expresion6 -> .)
    STRING_CTE      reduce using rule 126 (pn_Expresion6 -> .)
    MINUS_OP        reduce using rule 126 (pn_Expresion6 -> .)
    ID              reduce using rule 126 (pn_Expresion6 -> .)
    INT_CTE         reduce using rule 126 (pn_Expresion6 -> .)
    FLOAT_CTE       reduce using rule 126 (pn_Expresion6 -> .)

    pn_Expresion6                  shift and go to state 153

state 104

    (104) factor -> variable .

    MULT_OP         reduce using rule 104 (factor -> variable .)
    DIV_OP          reduce using rule 104 (factor -> variable .)
    PLUS_OP         reduce using rule 104 (factor -> variable .)
    MINUS_OP        reduce using rule 104 (factor -> variable .)
    LT_LOG          reduce using rule 104 (factor -> variable .)
    GT_LOG          reduce using rule 104 (factor -> variable .)
    LTE_LOG         reduce using rule 104 (factor -> variable .)
    GTE_LOG         reduce using rule 104 (factor -> variable .)
    NE_LOG          reduce using rule 104 (factor -> variable .)
    EQUAL_LOG       reduce using rule 104 (factor -> variable .)
    AND_LOG         reduce using rule 104 (factor -> variable .)
    OR_LOG          reduce using rule 104 (factor -> variable .)
    ASSIGN          reduce using rule 104 (factor -> variable .)
    COMMA           reduce using rule 104 (factor -> variable .)
    RBRACK          reduce using rule 104 (factor -> variable .)
    RPAREN          reduce using rule 104 (factor -> variable .)
    SEMIC           reduce using rule 104 (factor -> variable .)
    HASTA           reduce using rule 104 (factor -> variable .)
    HACER           reduce using rule 104 (factor -> variable .)


state 105

    (105) factor -> llamada_funcion .

    MULT_OP         reduce using rule 105 (factor -> llamada_funcion .)
    DIV_OP          reduce using rule 105 (factor -> llamada_funcion .)
    PLUS_OP         reduce using rule 105 (factor -> llamada_funcion .)
    MINUS_OP        reduce using rule 105 (factor -> llamada_funcion .)
    LT_LOG          reduce using rule 105 (factor -> llamada_funcion .)
    GT_LOG          reduce using rule 105 (factor -> llamada_funcion .)
    LTE_LOG         reduce using rule 105 (factor -> llamada_funcion .)
    GTE_LOG         reduce using rule 105 (factor -> llamada_funcion .)
    NE_LOG          reduce using rule 105 (factor -> llamada_funcion .)
    EQUAL_LOG       reduce using rule 105 (factor -> llamada_funcion .)
    AND_LOG         reduce using rule 105 (factor -> llamada_funcion .)
    OR_LOG          reduce using rule 105 (factor -> llamada_funcion .)
    ASSIGN          reduce using rule 105 (factor -> llamada_funcion .)
    COMMA           reduce using rule 105 (factor -> llamada_funcion .)
    RBRACK          reduce using rule 105 (factor -> llamada_funcion .)
    RPAREN          reduce using rule 105 (factor -> llamada_funcion .)
    SEMIC           reduce using rule 105 (factor -> llamada_funcion .)
    HASTA           reduce using rule 105 (factor -> llamada_funcion .)
    HACER           reduce using rule 105 (factor -> llamada_funcion .)


state 106

    (48) ctes -> CHAR_CTE . pn_CTEChar
    (119) pn_CTEChar -> .

    MULT_OP         reduce using rule 119 (pn_CTEChar -> .)
    DIV_OP          reduce using rule 119 (pn_CTEChar -> .)
    PLUS_OP         reduce using rule 119 (pn_CTEChar -> .)
    MINUS_OP        reduce using rule 119 (pn_CTEChar -> .)
    LT_LOG          reduce using rule 119 (pn_CTEChar -> .)
    GT_LOG          reduce using rule 119 (pn_CTEChar -> .)
    LTE_LOG         reduce using rule 119 (pn_CTEChar -> .)
    GTE_LOG         reduce using rule 119 (pn_CTEChar -> .)
    NE_LOG          reduce using rule 119 (pn_CTEChar -> .)
    EQUAL_LOG       reduce using rule 119 (pn_CTEChar -> .)
    AND_LOG         reduce using rule 119 (pn_CTEChar -> .)
    OR_LOG          reduce using rule 119 (pn_CTEChar -> .)
    ASSIGN          reduce using rule 119 (pn_CTEChar -> .)
    COMMA           reduce using rule 119 (pn_CTEChar -> .)
    RBRACK          reduce using rule 119 (pn_CTEChar -> .)
    RPAREN          reduce using rule 119 (pn_CTEChar -> .)
    SEMIC           reduce using rule 119 (pn_CTEChar -> .)
    HASTA           reduce using rule 119 (pn_CTEChar -> .)
    HACER           reduce using rule 119 (pn_CTEChar -> .)

    pn_CTEChar                     shift and go to state 154

state 107

    (49) ctes -> STRING_CTE . pn_CTEString
    (120) pn_CTEString -> .

    MULT_OP         reduce using rule 120 (pn_CTEString -> .)
    DIV_OP          reduce using rule 120 (pn_CTEString -> .)
    PLUS_OP         reduce using rule 120 (pn_CTEString -> .)
    MINUS_OP        reduce using rule 120 (pn_CTEString -> .)
    LT_LOG          reduce using rule 120 (pn_CTEString -> .)
    GT_LOG          reduce using rule 120 (pn_CTEString -> .)
    LTE_LOG         reduce using rule 120 (pn_CTEString -> .)
    GTE_LOG         reduce using rule 120 (pn_CTEString -> .)
    NE_LOG          reduce using rule 120 (pn_CTEString -> .)
    EQUAL_LOG       reduce using rule 120 (pn_CTEString -> .)
    AND_LOG         reduce using rule 120 (pn_CTEString -> .)
    OR_LOG          reduce using rule 120 (pn_CTEString -> .)
    ASSIGN          reduce using rule 120 (pn_CTEString -> .)
    COMMA           reduce using rule 120 (pn_CTEString -> .)
    RBRACK          reduce using rule 120 (pn_CTEString -> .)
    RPAREN          reduce using rule 120 (pn_CTEString -> .)
    SEMIC           reduce using rule 120 (pn_CTEString -> .)
    HASTA           reduce using rule 120 (pn_CTEString -> .)
    HACER           reduce using rule 120 (pn_CTEString -> .)

    pn_CTEString                   shift and go to state 155

state 108

    (50) ctes -> MINUS_OP . pn_CTENeg num
    (116) pn_CTENeg -> .

    INT_CTE         reduce using rule 116 (pn_CTENeg -> .)
    FLOAT_CTE       reduce using rule 116 (pn_CTENeg -> .)

    pn_CTENeg                      shift and go to state 156

state 109

    (51) ctes -> num .

    MULT_OP         reduce using rule 51 (ctes -> num .)
    DIV_OP          reduce using rule 51 (ctes -> num .)
    PLUS_OP         reduce using rule 51 (ctes -> num .)
    MINUS_OP        reduce using rule 51 (ctes -> num .)
    LT_LOG          reduce using rule 51 (ctes -> num .)
    GT_LOG          reduce using rule 51 (ctes -> num .)
    LTE_LOG         reduce using rule 51 (ctes -> num .)
    GTE_LOG         reduce using rule 51 (ctes -> num .)
    NE_LOG          reduce using rule 51 (ctes -> num .)
    EQUAL_LOG       reduce using rule 51 (ctes -> num .)
    AND_LOG         reduce using rule 51 (ctes -> num .)
    OR_LOG          reduce using rule 51 (ctes -> num .)
    ASSIGN          reduce using rule 51 (ctes -> num .)
    COMMA           reduce using rule 51 (ctes -> num .)
    RBRACK          reduce using rule 51 (ctes -> num .)
    RPAREN          reduce using rule 51 (ctes -> num .)
    SEMIC           reduce using rule 51 (ctes -> num .)
    HASTA           reduce using rule 51 (ctes -> num .)
    HACER           reduce using rule 51 (ctes -> num .)


state 110

    (54) variable -> ID . pn_Expresion1 varDim
    (68) llamada_funcion -> ID . LPAREN llamada_param RPAREN SEMIC
    (121) pn_Expresion1 -> .

    LPAREN          shift and go to state 91
    LBRACK          reduce using rule 121 (pn_Expresion1 -> .)
    MULT_OP         reduce using rule 121 (pn_Expresion1 -> .)
    DIV_OP          reduce using rule 121 (pn_Expresion1 -> .)
    PLUS_OP         reduce using rule 121 (pn_Expresion1 -> .)
    MINUS_OP        reduce using rule 121 (pn_Expresion1 -> .)
    LT_LOG          reduce using rule 121 (pn_Expresion1 -> .)
    GT_LOG          reduce using rule 121 (pn_Expresion1 -> .)
    LTE_LOG         reduce using rule 121 (pn_Expresion1 -> .)
    GTE_LOG         reduce using rule 121 (pn_Expresion1 -> .)
    NE_LOG          reduce using rule 121 (pn_Expresion1 -> .)
    EQUAL_LOG       reduce using rule 121 (pn_Expresion1 -> .)
    AND_LOG         reduce using rule 121 (pn_Expresion1 -> .)
    OR_LOG          reduce using rule 121 (pn_Expresion1 -> .)
    ASSIGN          reduce using rule 121 (pn_Expresion1 -> .)
    COMMA           reduce using rule 121 (pn_Expresion1 -> .)
    RBRACK          reduce using rule 121 (pn_Expresion1 -> .)
    RPAREN          reduce using rule 121 (pn_Expresion1 -> .)
    SEMIC           reduce using rule 121 (pn_Expresion1 -> .)
    HASTA           reduce using rule 121 (pn_Expresion1 -> .)
    HACER           reduce using rule 121 (pn_Expresion1 -> .)

    pn_Expresion1                  shift and go to state 92

state 111

    (52) num -> INT_CTE . pn_CTEInt
    (117) pn_CTEInt -> .

    MULT_OP         reduce using rule 117 (pn_CTEInt -> .)
    DIV_OP          reduce using rule 117 (pn_CTEInt -> .)
    PLUS_OP         reduce using rule 117 (pn_CTEInt -> .)
    MINUS_OP        reduce using rule 117 (pn_CTEInt -> .)
    LT_LOG          reduce using rule 117 (pn_CTEInt -> .)
    GT_LOG          reduce using rule 117 (pn_CTEInt -> .)
    LTE_LOG         reduce using rule 117 (pn_CTEInt -> .)
    GTE_LOG         reduce using rule 117 (pn_CTEInt -> .)
    NE_LOG          reduce using rule 117 (pn_CTEInt -> .)
    EQUAL_LOG       reduce using rule 117 (pn_CTEInt -> .)
    AND_LOG         reduce using rule 117 (pn_CTEInt -> .)
    OR_LOG          reduce using rule 117 (pn_CTEInt -> .)
    ASSIGN          reduce using rule 117 (pn_CTEInt -> .)
    COMMA           reduce using rule 117 (pn_CTEInt -> .)
    RBRACK          reduce using rule 117 (pn_CTEInt -> .)
    RPAREN          reduce using rule 117 (pn_CTEInt -> .)
    SEMIC           reduce using rule 117 (pn_CTEInt -> .)
    HASTA           reduce using rule 117 (pn_CTEInt -> .)
    HACER           reduce using rule 117 (pn_CTEInt -> .)

    pn_CTEInt                      shift and go to state 157

state 112

    (53) num -> FLOAT_CTE . pn_CTEFloat
    (118) pn_CTEFloat -> .

    MULT_OP         reduce using rule 118 (pn_CTEFloat -> .)
    DIV_OP          reduce using rule 118 (pn_CTEFloat -> .)
    PLUS_OP         reduce using rule 118 (pn_CTEFloat -> .)
    MINUS_OP        reduce using rule 118 (pn_CTEFloat -> .)
    LT_LOG          reduce using rule 118 (pn_CTEFloat -> .)
    GT_LOG          reduce using rule 118 (pn_CTEFloat -> .)
    LTE_LOG         reduce using rule 118 (pn_CTEFloat -> .)
    GTE_LOG         reduce using rule 118 (pn_CTEFloat -> .)
    NE_LOG          reduce using rule 118 (pn_CTEFloat -> .)
    EQUAL_LOG       reduce using rule 118 (pn_CTEFloat -> .)
    AND_LOG         reduce using rule 118 (pn_CTEFloat -> .)
    OR_LOG          reduce using rule 118 (pn_CTEFloat -> .)
    ASSIGN          reduce using rule 118 (pn_CTEFloat -> .)
    COMMA           reduce using rule 118 (pn_CTEFloat -> .)
    RBRACK          reduce using rule 118 (pn_CTEFloat -> .)
    RPAREN          reduce using rule 118 (pn_CTEFloat -> .)
    SEMIC           reduce using rule 118 (pn_CTEFloat -> .)
    HASTA           reduce using rule 118 (pn_CTEFloat -> .)
    HACER           reduce using rule 118 (pn_CTEFloat -> .)

    pn_CTEFloat                    shift and go to state 158

state 113

    (22) dec_funciones3 -> FUNCION ID pn_AddFunc LPAREN dec_funcion_param RPAREN dec_variables . bloque
    (36) bloque -> . LCURLY estatutos RCURLY

    LCURLY          shift and go to state 53

    bloque                         shift and go to state 159

state 114

    (12) DecVarDim2 -> LBRACK pn_VarDim2 INT_CTE pn_VarDim3 DecVarDim3 . RBRACK

    RBRACK          shift and go to state 160


state 115

    (13) DecVarDim3 -> COMMA . INT_CTE

    INT_CTE         shift and go to state 161


state 116

    (14) DecVarDim3 -> empty .

    RBRACK          reduce using rule 14 (DecVarDim3 -> empty .)


state 117

    (47) asignacion -> variable ASSIGN pn_Secuencial1 . expresion SEMIC pn_Secuencial2
    (75) expresion -> . mega_exp expresion1
    (78) mega_exp -> . super_exp meg
    (83) super_exp -> . exp sp
    (92) exp -> . termino pn_Expresion4 exp1
    (97) termino -> . factor pn_Expresion5 term
    (102) factor -> . ctes
    (103) factor -> . LPAREN pn_Expresion6 exp RPAREN pn_Expresion7
    (104) factor -> . variable
    (105) factor -> . llamada_funcion
    (48) ctes -> . CHAR_CTE pn_CTEChar
    (49) ctes -> . STRING_CTE pn_CTEString
    (50) ctes -> . MINUS_OP pn_CTENeg num
    (51) ctes -> . num
    (54) variable -> . ID pn_Expresion1 varDim
    (68) llamada_funcion -> . ID LPAREN llamada_param RPAREN SEMIC
    (52) num -> . INT_CTE pn_CTEInt
    (53) num -> . FLOAT_CTE pn_CTEFloat

    LPAREN          shift and go to state 103
    CHAR_CTE        shift and go to state 106
    STRING_CTE      shift and go to state 107
    MINUS_OP        shift and go to state 108
    ID              shift and go to state 110
    INT_CTE         shift and go to state 111
    FLOAT_CTE       shift and go to state 112

    variable                       shift and go to state 104
    expresion                      shift and go to state 162
    mega_exp                       shift and go to state 97
    super_exp                      shift and go to state 98
    exp                            shift and go to state 99
    termino                        shift and go to state 100
    factor                         shift and go to state 101
    ctes                           shift and go to state 102
    llamada_funcion                shift and go to state 105
    num                            shift and go to state 109

state 118

    (59) condicion -> SI LPAREN expresion . RPAREN pn_Condicion1 ENTONCES bloque else pn_Condicion2

    RPAREN          shift and go to state 163


