Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    NEW_LINE
    STRING_TYPE

Grammar

Rule 0     S' -> programa
    (119) pn_FuncionEspecial -> .

    LPAREN          reduce using rule 119 (pn_FuncionEspecial -> .)

    pn_FuncionEspecial             shift and go to state 103

state 80

    (40) funcion_especial_void -> PUNTO . pn_FuncionEspecial LPAREN pn_Expresion6 exp COMMA exp RPAREN pn_Expresion7 SEMIC pn_FuncionEspecial2
    (119) pn_FuncionEspecial -> .

    LPAREN          reduce using rule 119 (pn_FuncionEspecial -> .)

    pn_FuncionEspecial             shift and go to state 104

state 81

    (41) funcion_especial_void -> CIRCULO . pn_FuncionEspecial LPAREN pn_Expresion6 exp RPAREN pn_Expresion7 SEMIC pn_FuncionEspecial2
    (119) pn_FuncionEspecial -> .

    LPAREN          reduce using rule 119 (pn_FuncionEspecial -> .)

    pn_FuncionEspecial             shift and go to state 105

state 82

    (42) funcion_especial_void -> COLOR . pn_FuncionEspecial LPAREN pn_Expresion6 exp RPAREN pn_Expresion7 SEMIC pn_FuncionEspecial2
    (119) pn_FuncionEspecial -> .

    LPAREN          reduce using rule 119 (pn_FuncionEspecial -> .)

    pn_FuncionEspecial             shift and go to state 106

state 83

    (43) funcion_especial_void -> ARCO . pn_FuncionEspecial LPAREN pn_Expresion6 exp COMMA exp RPAREN pn_Expresion7 SEMIC pn_FuncionEspecial2
    (119) pn_FuncionEspecial -> .

    LPAREN          reduce using rule 119 (pn_FuncionEspecial -> .)

    pn_FuncionEspecial             shift and go to state 107

state 84

    (44) funcion_especial_void -> PENUP . pn_FuncionEspecial LPAREN RPAREN SEMIC pn_FuncionEspecial2
    (119) pn_FuncionEspecial -> .

    LPAREN          reduce using rule 119 (pn_FuncionEspecial -> .)

    pn_FuncionEspecial             shift and go to state 108

state 85

    (45) funcion_especial_void -> PENDOWN . pn_FuncionEspecial LPAREN RPAREN SEMIC pn_FuncionEspecial2
    (119) pn_FuncionEspecial -> .

    LPAREN          reduce using rule 119 (pn_FuncionEspecial -> .)

    pn_FuncionEspecial             shift and go to state 109

state 86

    (46) funcion_especial_void -> GROSOR . pn_FuncionEspecial LPAREN pn_Expresion6 exp RPAREN pn_Expresion7 SEMIC pn_FuncionEspecial2
    (119) pn_FuncionEspecial -> .

    LPAREN          reduce using rule 119 (pn_FuncionEspecial -> .)

    pn_FuncionEspecial             shift and go to state 110

state 87

    (47) funcion_especial_void -> LIMPIAR . pn_FuncionEspecial LPAREN RPAREN SEMIC pn_FuncionEspecial2
    (119) pn_FuncionEspecial -> .

    LPAREN          reduce using rule 119 (pn_FuncionEspecial -> .)

    pn_FuncionEspecial             shift and go to state 111

state 88

    (48) funcion_especial_void -> ORDENA . pn_FuncionEspecial LPAREN ID pn_Expresion1 RPAREN SEMIC pn_FuncionEspecial2
    (119) pn_FuncionEspecial -> .

    LPAREN          reduce using rule 119 (pn_FuncionEspecial -> .)

    pn_FuncionEspecial             shift and go to state 112

state 89

    (18) dec_funciones2 -> FUNCION tipo_func ID pn_AddFunc LPAREN dec_funcion_param RPAREN . pn_Funcion2 dec_variables bloque pn_Funcion3
    (116) pn_Funcion2 -> .

    VARIABLES       reduce using rule 116 (pn_Funcion2 -> .)
    LCURLY          reduce using rule 116 (pn_Funcion2 -> .)

    pn_Funcion2                    shift and go to state 113

state 90

    (23) lista_parametros -> tipo ID . pn_Funcion1 lista_parametros2
    (115) pn_Funcion1 -> .

    COMMA           reduce using rule 115 (pn_Funcion1 -> .)
    RPAREN          reduce using rule 115 (pn_Funcion1 -> .)

    pn_Funcion1                    shift and go to state 114

state 91

    (12) DecVarDim2 -> LBRACK pn_VarDim2 INT_CTE pn_VarDim3 . RBRACK

    RBRACK          shift and go to state 115


state 92

    (27) bloque -> LCURLY estatutos RCURLY .

    $end            reduce using rule 27 (bloque -> LCURLY estatutos RCURLY .)
    FUNCION         reduce using rule 27 (bloque -> LCURLY estatutos RCURLY .)
    PRINCIPAL       reduce using rule 27 (bloque -> LCURLY estatutos RCURLY .)
    SINO            reduce using rule 27 (bloque -> LCURLY estatutos RCURLY .)
    SI              reduce using rule 27 (bloque -> LCURLY estatutos RCURLY .)
    REGRESA         reduce using rule 27 (bloque -> LCURLY estatutos RCURLY .)
    MIENTRAS        reduce using rule 27 (bloque -> LCURLY estatutos RCURLY .)
    DESDE           reduce using rule 27 (bloque -> LCURLY estatutos RCURLY .)
    ID              reduce using rule 27 (bloque -> LCURLY estatutos RCURLY .)
    ESCRIBE         reduce using rule 27 (bloque -> LCURLY estatutos RCURLY .)
    LEE             reduce using rule 27 (bloque -> LCURLY estatutos RCURLY .)
    LINEA           reduce using rule 27 (bloque -> LCURLY estatutos RCURLY .)
    PUNTO           reduce using rule 27 (bloque -> LCURLY estatutos RCURLY .)
    CIRCULO         reduce using rule 27 (bloque -> LCURLY estatutos RCURLY .)
    COLOR           reduce using rule 27 (bloque -> LCURLY estatutos RCURLY .)
    ARCO            reduce using rule 27 (bloque -> LCURLY estatutos RCURLY .)
    PENUP           reduce using rule 27 (bloque -> LCURLY estatutos RCURLY .)
    PENDOWN         reduce using rule 27 (bloque -> LCURLY estatutos RCURLY .)
    GROSOR          reduce using rule 27 (bloque -> LCURLY estatutos RCURLY .)
    LIMPIAR         reduce using rule 27 (bloque -> LCURLY estatutos RCURLY .)
    ORDENA          reduce using rule 27 (bloque -> LCURLY estatutos RCURLY .)
    RCURLY          reduce using rule 27 (bloque -> LCURLY estatutos RCURLY .)


state 93

    (28) estatutos -> estatuto estatutos .

    RCURLY          reduce using rule 28 (estatutos -> estatuto estatutos .)


state 94

    (53) asignacion -> variable ASSIGN . pn_Secuencial1 exp SEMIC pn_Secuencial2
    (140) pn_Secuencial1 -> .

    LPAREN          reduce using rule 140 (pn_Secuencial1 -> .)
    CHAR_CTE        reduce using rule 140 (pn_Secuencial1 -> .)
    STRING_CTE      reduce using rule 140 (pn_Secuencial1 -> .)
    MINUS_OP        reduce using rule 140 (pn_Secuencial1 -> .)
    ID              reduce using rule 140 (pn_Secuencial1 -> .)
    INT_CTE         reduce using rule 140 (pn_Secuencial1 -> .)
    FLOAT_CTE       reduce using rule 140 (pn_Secuencial1 -> .)

    pn_Secuencial1                 shift and go to state 116

state 95

    (63) condicion -> SI LPAREN . expresion RPAREN pn_Condicion1 ENTONCES bloque else pn_Condicion2
    (80) expresion -> . mega_exp expresion1
    (83) mega_exp -> . super_exp meg
    (88) super_exp -> . exp sp
    (97) exp -> . termino pn_Expresion4 exp1
    (102) termino -> . factor pn_Expresion5 term
    (107) factor -> . ctes
    (108) factor -> . LPAREN pn_Expresion6 exp RPAREN pn_Expresion7
    (109) factor -> . variable
    (110) factor -> . llamada_funcion
    (54) ctes -> . CHAR_CTE pn_CTEChar
    (55) ctes -> . STRING_CTE pn_CTEString
    (56) ctes -> . MINUS_OP pn_CTENeg num
    (57) ctes -> . num
    (60) variable -> . ID pn_Expresion1 varDim
    (73) llamada_funcion -> . ID pn_FuncionLlamada1 LPAREN pn_Expresion6 llamada_param RPAREN pn_Expresion7 pn_FuncionLlamada3
    (58) num -> . INT_CTE pn_CTEInt
    (59) num -> . FLOAT_CTE pn_CTEFloat

    LPAREN          shift and go to state 117
    CHAR_CTE        shift and go to state 127
    STRING_CTE      shift and go to state 128
    MINUS_OP        shift and go to state 129
    ID              shift and go to state 131
    INT_CTE         shift and go to state 132
    FLOAT_CTE       shift and go to state 133

    expresion                      shift and go to state 118
    mega_exp                       shift and go to state 119
    super_exp                      shift and go to state 120
    exp                            shift and go to state 121
    termino                        shift and go to state 122
    factor                         shift and go to state 123
    ctes                           shift and go to state 124
    variable                       shift and go to state 125
    llamada_funcion                shift and go to state 126
    num                            shift and go to state 130

state 96

    (74) regresa -> REGRESA pn_Secuencial3 . LPAREN exp RPAREN pn_Regresa SEMIC

    LPAREN          shift and go to state 134


state 97

    (66) loop_condicional -> MIENTRAS pn_loop_condicional1 . LPAREN expresion RPAREN pn_loop_condicional2 HACER bloque pn_loop_condicional3

    LPAREN          shift and go to state 135


state 98

    (67) loop_no_condicional -> DESDE pn_loop_no_condicional1 . variable ASSIGN pn_Secuencial1 exp pn_loop_no_condicional2 HASTA pn_loop_no_condicional3 exp pn_loop_no_condicional4 HACER bloque pn_loop_no_condicional5
    (60) variable -> . ID pn_Expresion1 varDim

    ID              shift and go to state 137

    variable                       shift and go to state 136

state 99

    (73) llamada_funcion -> ID pn_FuncionLlamada1 . LPAREN pn_Expresion6 llamada_param RPAREN pn_Expresion7 pn_FuncionLlamada3

    LPAREN          shift and go to state 138


state 100

    (60) variable -> ID pn_Expresion1 . varDim
    (61) varDim -> . LBRACK pn_AccederDimension pn_Expresion6 exp pn_VarDim2 pn_AccederArreglo RBRACK pn_Expresion7
    (62) varDim -> . empty
    (111) empty -> .

    LBRACK          shift and go to state 140
    ASSIGN          reduce using rule 111 (empty -> .)
    MULT_OP         reduce using rule 111 (empty -> .)
    DIV_OP          reduce using rule 111 (empty -> .)
    PLUS_OP         reduce using rule 111 (empty -> .)
    MINUS_OP        reduce using rule 111 (empty -> .)
    LT_LOG          reduce using rule 111 (empty -> .)
    GT_LOG          reduce using rule 111 (empty -> .)
    LTE_LOG         reduce using rule 111 (empty -> .)
    GTE_LOG         reduce using rule 111 (empty -> .)
    NE_LOG          reduce using rule 111 (empty -> .)
    EQUAL_LOG       reduce using rule 111 (empty -> .)
    AND_LOG         reduce using rule 111 (empty -> .)
    OR_LOG          reduce using rule 111 (empty -> .)
    RPAREN          reduce using rule 111 (empty -> .)
    SEMIC           reduce using rule 111 (empty -> .)
    COMMA           reduce using rule 111 (empty -> .)
    HASTA           reduce using rule 111 (empty -> .)
    RBRACK          reduce using rule 111 (empty -> .)
    HACER           reduce using rule 111 (empty -> .)

    varDim                         shift and go to state 139
    empty                          shift and go to state 141

state 101

    (75) escritura -> ESCRIBE pn_Secuencial3 . LPAREN escritura2 RPAREN SEMIC pn_Secuencial5

    LPAREN          shift and go to state 142


state 102

    (68) lectura -> LEE pn_Secuencial3 . LPAREN variable RPAREN SEMIC pn_Secuencial4 pn_Secuencial5

    LPAREN          shift and go to state 143


state 103

    (39) funcion_especial_void -> LINEA pn_FuncionEspecial . LPAREN pn_Expresion6 exp COMMA direccion RPAREN pn_Expresion7 SEMIC pn_FuncionEspecial2

    LPAREN          shift and go to state 144


state 104

    (40) funcion_especial_void -> PUNTO pn_FuncionEspecial . LPAREN pn_Expresion6 exp COMMA exp RPAREN pn_Expresion7 SEMIC pn_FuncionEspecial2

    LPAREN          shift and go to state 145


state 105

    (41) funcion_especial_void -> CIRCULO pn_FuncionEspecial . LPAREN pn_Expresion6 exp RPAREN pn_Expresion7 SEMIC pn_FuncionEspecial2

    LPAREN          shift and go to state 146


state 106

    (42) funcion_especial_void -> COLOR pn_FuncionEspecial . LPAREN pn_Expresion6 exp RPAREN pn_Expresion7 SEMIC pn_FuncionEspecial2

    LPAREN          shift and go to state 147


state 107

    (43) funcion_especial_void -> ARCO pn_FuncionEspecial . LPAREN pn_Expresion6 exp COMMA exp RPAREN pn_Expresion7 SEMIC pn_FuncionEspecial2

    LPAREN          shift and go to state 148


state 108

    (44) funcion_especial_void -> PENUP pn_FuncionEspecial . LPAREN RPAREN SEMIC pn_FuncionEspecial2

    LPAREN          shift and go to state 149


state 109

    (45) funcion_especial_void -> PENDOWN pn_FuncionEspecial . LPAREN RPAREN SEMIC pn_FuncionEspecial2

    LPAREN          shift and go to state 150


state 110

    (46) funcion_especial_void -> GROSOR pn_FuncionEspecial . LPAREN pn_Expresion6 exp RPAREN pn_Expresion7 SEMIC pn_FuncionEspecial2

    LPAREN          shift and go to state 151


state 111

    (47) funcion_especial_void -> LIMPIAR pn_FuncionEspecial . LPAREN RPAREN SEMIC pn_FuncionEspecial2

    LPAREN          shift and go to state 152


state 112

    (48) funcion_especial_void -> ORDENA pn_FuncionEspecial . LPAREN ID pn_Expresion1 RPAREN SEMIC pn_FuncionEspecial2

    LPAREN          shift and go to state 153


state 113

    (18) dec_funciones2 -> FUNCION tipo_func ID pn_AddFunc LPAREN dec_funcion_param RPAREN pn_Funcion2 . dec_variables bloque pn_Funcion3
    (2) dec_variables -> . VARIABLES dec_variables2
    (3) dec_variables -> . empty
    (111) empty -> .

    VARIABLES       shift and go to state 6
    LCURLY          reduce using rule 111 (empty -> .)

    dec_variables                  shift and go to state 154
    empty                          shift and go to state 7

state 114

    (23) lista_parametros -> tipo ID pn_Funcion1 . lista_parametros2
    (24) lista_parametros2 -> . COMMA lista_parametros
    (25) lista_parametros2 -> . empty
    (111) empty -> .

    COMMA           shift and go to state 156
    RPAREN          reduce using rule 111 (empty -> .)

    lista_parametros2              shift and go to state 155
    empty                          shift and go to state 157

state 115

    (12) DecVarDim2 -> LBRACK pn_VarDim2 INT_CTE pn_VarDim3 RBRACK .

    COMMA           reduce using rule 12 (DecVarDim2 -> LBRACK pn_VarDim2 INT_CTE pn_VarDim3 RBRACK .)
    SEMIC           reduce using rule 12 (DecVarDim2 -> LBRACK pn_VarDim2 INT_CTE pn_VarDim3 RBRACK .)


state 116

    (53) asignacion -> variable ASSIGN pn_Secuencial1 . exp SEMIC pn_Secuencial2
    (97) exp -> . termino pn_Expresion4 exp1
    (102) termino -> . factor pn_Expresion5 term
    (107) factor -> . ctes
    (108) factor -> . LPAREN pn_Expresion6 exp RPAREN pn_Expresion7
    (109) factor -> . variable
    (110) factor -> . llamada_funcion
    (54) ctes -> . CHAR_CTE pn_CTEChar
    (55) ctes -> . STRING_CTE pn_CTEString
    (56) ctes -> . MINUS_OP pn_CTENeg num
    (57) ctes -> . num
    (60) variable -> . ID pn_Expresion1 varDim
    (73) llamada_funcion -> . ID pn_FuncionLlamada1 LPAREN pn_Expresion6 llamada_param RPAREN pn_Expresion7 pn_FuncionLlamada3
    (58) num -> . INT_CTE pn_CTEInt
    (59) num -> . FLOAT_CTE pn_CTEFloat

    LPAREN          shift and go to state 117
    CHAR_CTE        shift and go to state 127
    STRING_CTE      shift and go to state 128
    MINUS_OP        shift and go to state 129
    ID              shift and go to state 131
    INT_CTE         shift and go to state 132
    FLOAT_CTE       shift and go to state 133

    variable                       shift and go to state 125
    exp                            shift and go to state 158
    termino                        shift and go to state 122
    factor                         shift and go to state 123
    ctes                           shift and go to state 124
    llamada_funcion                shift and go to state 126
    num                            shift and go to state 130

state 117

    (108) factor -> LPAREN . pn_Expresion6 exp RPAREN pn_Expresion7
    (134) pn_Expresion6 -> .

    LPAREN          reduce using rule 134 (pn_Expresion6 -> .)
    CHAR_CTE        reduce using rule 134 (pn_Expresion6 -> .)
    STRING_CTE      reduce using rule 134 (pn_Expresion6 -> .)
    MINUS_OP        reduce using rule 134 (pn_Expresion6 -> .)
    ID              reduce using rule 134 (pn_Expresion6 -> .)
    INT_CTE         reduce using rule 134 (pn_Expresion6 -> .)
    FLOAT_CTE       reduce using rule 134 (pn_Expresion6 -> .)

    pn_Expresion6                  shift and go to state 159

state 118

    (63) condicion -> SI LPAREN expresion . RPAREN pn_Condicion1 ENTONCES bloque else pn_Condicion2

    RPAREN          shift and go to state 160


state 119

    (80) expresion -> mega_exp . expresion1
    (81) expresion1 -> . ASSIGN expresion
    (82) expresion1 -> . empty
    (111) empty -> .

    ASSIGN          shift and go to state 162
    RPAREN          reduce using rule 111 (empty -> .)
    COMMA           reduce using rule 111 (empty -> .)

    expresion1                     shift and go to state 161
    empty                          shift and go to state 163

state 120

    (83) mega_exp -> super_exp . meg
    (84) meg -> . op_l pn_Expresion10 mega_exp pn_Expresion11
    (85) meg -> . empty
    (86) op_l -> . AND_LOG
    (87) op_l -> . OR_LOG
    (111) empty -> .

    AND_LOG         shift and go to state 167
    OR_LOG          shift and go to state 168
    ASSIGN          reduce using rule 111 (empty -> .)
    RPAREN          reduce using rule 111 (empty -> .)
    COMMA           reduce using rule 111 (empty -> .)

    meg                            shift and go to state 164
    op_l                           shift and go to state 165
    empty                          shift and go to state 166

state 121

    (88) super_exp -> exp . sp
    (89) sp -> . op_r exp pn_Expresion9
    (90) sp -> . empty
    (91) op_r -> . LT_LOG pn_Expresion8
    (92) op_r -> . GT_LOG pn_Expresion8
    (93) op_r -> . LTE_LOG pn_Expresion8
    (94) op_r -> . GTE_LOG pn_Expresion8
    (95) op_r -> . NE_LOG pn_Expresion8
    (96) op_r -> . EQUAL_LOG pn_Expresion8
    (111) empty -> .

    LT_LOG          shift and go to state 172
    GT_LOG          shift and go to state 173
    LTE_LOG         shift and go to state 174
    GTE_LOG         shift and go to state 175
    NE_LOG          shift and go to state 176
    EQUAL_LOG       shift and go to state 177
    AND_LOG         reduce using rule 111 (empty -> .)
    OR_LOG          reduce using rule 111 (empty -> .)
    ASSIGN          reduce using rule 111 (empty -> .)
    RPAREN          reduce using rule 111 (empty -> .)
    COMMA           reduce using rule 111 (empty -> .)

    sp                             shift and go to state 169
    op_r                           shift and go to state 170
    empty                          shift and go to state 171

state 122

    (97) exp -> termino . pn_Expresion4 exp1
    (132) pn_Expresion4 -> .

    PLUS_OP         reduce using rule 132 (pn_Expresion4 -> .)
    MINUS_OP        reduce using rule 132 (pn_Expresion4 -> .)
    LT_LOG          reduce using rule 132 (pn_Expresion4 -> .)
    GT_LOG          reduce using rule 132 (pn_Expresion4 -> .)
    LTE_LOG         reduce using rule 132 (pn_Expresion4 -> .)
    GTE_LOG         reduce using rule 132 (pn_Expresion4 -> .)
    NE_LOG          reduce using rule 132 (pn_Expresion4 -> .)
    EQUAL_LOG       reduce using rule 132 (pn_Expresion4 -> .)
    AND_LOG         reduce using rule 132 (pn_Expresion4 -> .)
    OR_LOG          reduce using rule 132 (pn_Expresion4 -> .)
    ASSIGN          reduce using rule 132 (pn_Expresion4 -> .)
    RPAREN          reduce using rule 132 (pn_Expresion4 -> .)
    SEMIC           reduce using rule 132 (pn_Expresion4 -> .)
    COMMA           reduce using rule 132 (pn_Expresion4 -> .)
    HASTA           reduce using rule 132 (pn_Expresion4 -> .)
    RBRACK          reduce using rule 132 (pn_Expresion4 -> .)
    HACER           reduce using rule 132 (pn_Expresion4 -> .)

    pn_Expresion4                  shift and go to state 178

state 123

    (102) termino -> factor . pn_Expresion5 term
    (133) pn_Expresion5 -> .

    MULT_OP         reduce using rule 133 (pn_Expresion5 -> .)
    DIV_OP          reduce using rule 133 (pn_Expresion5 -> .)
    PLUS_OP         reduce using rule 133 (pn_Expresion5 -> .)
    MINUS_OP        reduce using rule 133 (pn_Expresion5 -> .)
    LT_LOG          reduce using rule 133 (pn_Expresion5 -> .)
    GT_LOG          reduce using rule 133 (pn_Expresion5 -> .)
    LTE_LOG         reduce using rule 133 (pn_Expresion5 -> .)
    GTE_LOG         reduce using rule 133 (pn_Expresion5 -> .)
    NE_LOG          reduce using rule 133 (pn_Expresion5 -> .)
    EQUAL_LOG       reduce using rule 133 (pn_Expresion5 -> .)
    AND_LOG         reduce using rule 133 (pn_Expresion5 -> .)
    OR_LOG          reduce using rule 133 (pn_Expresion5 -> .)
    ASSIGN          reduce using rule 133 (pn_Expresion5 -> .)
    RPAREN          reduce using rule 133 (pn_Expresion5 -> .)
    SEMIC           reduce using rule 133 (pn_Expresion5 -> .)
    COMMA           reduce using rule 133 (pn_Expresion5 -> .)
    HASTA           reduce using rule 133 (pn_Expresion5 -> .)
    RBRACK          reduce using rule 133 (pn_Expresion5 -> .)
    HACER           reduce using rule 133 (pn_Expresion5 -> .)

    pn_Expresion5                  shift and go to state 179

state 124

    (107) factor -> ctes .

    MULT_OP         reduce using rule 107 (factor -> ctes .)
    DIV_OP          reduce using rule 107 (factor -> ctes .)
    PLUS_OP         reduce using rule 107 (factor -> ctes .)
    MINUS_OP        reduce using rule 107 (factor -> ctes .)
    LT_LOG          reduce using rule 107 (factor -> ctes .)
    GT_LOG          reduce using rule 107 (factor -> ctes .)
    LTE_LOG         reduce using rule 107 (factor -> ctes .)
    GTE_LOG         reduce using rule 107 (factor -> ctes .)
    NE_LOG          reduce using rule 107 (factor -> ctes .)
    EQUAL_LOG       reduce using rule 107 (factor -> ctes .)
    AND_LOG         reduce using rule 107 (factor -> ctes .)
    OR_LOG          reduce using rule 107 (factor -> ctes .)
    ASSIGN          reduce using rule 107 (factor -> ctes .)
    RPAREN          reduce using rule 107 (factor -> ctes .)
    SEMIC           reduce using rule 107 (factor -> ctes .)
    COMMA           reduce using rule 107 (factor -> ctes .)
    HASTA           reduce using rule 107 (factor -> ctes .)
    RBRACK          reduce using rule 107 (factor -> ctes .)
    HACER           reduce using rule 107 (factor -> ctes .)


state 125

    (109) factor -> variable .

    MULT_OP         reduce using rule 109 (factor -> variable .)
    DIV_OP          reduce using rule 109 (factor -> variable .)
    PLUS_OP         reduce using rule 109 (factor -> variable .)
    MINUS_OP        reduce using rule 109 (factor -> variable .)
    LT_LOG          reduce using rule 109 (factor -> variable .)
    GT_LOG          reduce using rule 109 (factor -> variable .)
    LTE_LOG         reduce using rule 109 (factor -> variable .)
    GTE_LOG         reduce using rule 109 (factor -> variable .)
    NE_LOG          reduce using rule 109 (factor -> variable .)
    EQUAL_LOG       reduce using rule 109 (factor -> variable .)
    AND_LOG         reduce using rule 109 (factor -> variable .)
    OR_LOG          reduce using rule 109 (factor -> variable .)
    ASSIGN          reduce using rule 109 (factor -> variable .)
    RPAREN          reduce using rule 109 (factor -> variable .)
    SEMIC           reduce using rule 109 (factor -> variable .)
    COMMA           reduce using rule 109 (factor -> variable .)
    HASTA           reduce using rule 109 (factor -> variable .)
    RBRACK          reduce using rule 109 (factor -> variable .)
    HACER           reduce using rule 109 (factor -> variable .)


state 126

    (110) factor -> llamada_funcion .

    MULT_OP         reduce using rule 110 (factor -> llamada_funcion .)
    DIV_OP          reduce using rule 110 (factor -> llamada_funcion .)
    PLUS_OP         reduce using rule 110 (factor -> llamada_funcion .)
    MINUS_OP        reduce using rule 110 (factor -> llamada_funcion .)
    LT_LOG          reduce using rule 110 (factor -> llamada_funcion .)
    GT_LOG          reduce using rule 110 (factor -> llamada_funcion .)
    LTE_LOG         reduce using rule 110 (factor -> llamada_funcion .)
    GTE_LOG         reduce using rule 110 (factor -> llamada_funcion .)
    NE_LOG          reduce using rule 110 (factor -> llamada_funcion .)
    EQUAL_LOG       reduce using rule 110 (factor -> llamada_funcion .)
    AND_LOG         reduce using rule 110 (factor -> llamada_funcion .)
    OR_LOG          reduce using rule 110 (factor -> llamada_funcion .)
    ASSIGN          reduce using rule 110 (factor -> llamada_funcion .)
    RPAREN          reduce using rule 110 (factor -> llamada_funcion .)
    SEMIC           reduce using rule 110 (factor -> llamada_funcion .)
    COMMA           reduce using rule 110 (factor -> llamada_funcion .)
    HASTA           reduce using rule 110 (factor -> llamada_funcion .)
    RBRACK          reduce using rule 110 (factor -> llamada_funcion .)
    HACER           reduce using rule 110 (factor -> llamada_funcion .)


state 127

    (54) ctes -> CHAR_CTE . pn_CTEChar
    (127) pn_CTEChar -> .

    MULT_OP         reduce using rule 127 (pn_CTEChar -> .)
    DIV_OP          reduce using rule 127 (pn_CTEChar -> .)
    PLUS_OP         reduce using rule 127 (pn_CTEChar -> .)
    MINUS_OP        reduce using rule 127 (pn_CTEChar -> .)
    LT_LOG          reduce using rule 127 (pn_CTEChar -> .)
    GT_LOG          reduce using rule 127 (pn_CTEChar -> .)
    LTE_LOG         reduce using rule 127 (pn_CTEChar -> .)
    GTE_LOG         reduce using rule 127 (pn_CTEChar -> .)
    NE_LOG          reduce using rule 127 (pn_CTEChar -> .)
    EQUAL_LOG       reduce using rule 127 (pn_CTEChar -> .)
    AND_LOG         reduce using rule 127 (pn_CTEChar -> .)
    OR_LOG          reduce using rule 127 (pn_CTEChar -> .)
    ASSIGN          reduce using rule 127 (pn_CTEChar -> .)
    RPAREN          reduce using rule 127 (pn_CTEChar -> .)
    SEMIC           reduce using rule 127 (pn_CTEChar -> .)
    COMMA           reduce using rule 127 (pn_CTEChar -> .)
    HASTA           reduce using rule 127 (pn_CTEChar -> .)
    RBRACK          reduce using rule 127 (pn_CTEChar -> .)
    HACER           reduce using rule 127 (pn_CTEChar -> .)

    pn_CTEChar                     shift and go to state 180

state 128

    (55) ctes -> STRING_CTE . pn_CTEString
    (128) pn_CTEString -> .

    MULT_OP         reduce using rule 128 (pn_CTEString -> .)
    DIV_OP          reduce using rule 128 (pn_CTEString -> .)
    PLUS_OP         reduce using rule 128 (pn_CTEString -> .)
    MINUS_OP        reduce using rule 128 (pn_CTEString -> .)
    LT_LOG          reduce using rule 128 (pn_CTEString -> .)
    GT_LOG          reduce using rule 128 (pn_CTEString -> .)
    LTE_LOG         reduce using rule 128 (pn_CTEString -> .)
    GTE_LOG         reduce using rule 128 (pn_CTEString -> .)
    NE_LOG          reduce using rule 128 (pn_CTEString -> .)
    EQUAL_LOG       reduce using rule 128 (pn_CTEString -> .)
    AND_LOG         reduce using rule 128 (pn_CTEString -> .)
    OR_LOG          reduce using rule 128 (pn_CTEString -> .)
    ASSIGN          reduce using rule 128 (pn_CTEString -> .)
    RPAREN          reduce using rule 128 (pn_CTEString -> .)
    SEMIC           reduce using rule 128 (pn_CTEString -> .)
    COMMA           reduce using rule 128 (pn_CTEString -> .)
    HASTA           reduce using rule 128 (pn_CTEString -> .)
    RBRACK          reduce using rule 128 (pn_CTEString -> .)
    HACER           reduce using rule 128 (pn_CTEString -> .)

    pn_CTEString                   shift and go to state 181

state 129

    (56) ctes -> MINUS_OP . pn_CTENeg num
    (124) pn_CTENeg -> .

    INT_CTE         reduce using rule 124 (pn_CTENeg -> .)
    FLOAT_CTE       reduce using rule 124 (pn_CTENeg -> .)

    pn_CTENeg                      shift and go to state 182

state 130

    (57) ctes -> num .

    MULT_OP         reduce using rule 57 (ctes -> num .)
    DIV_OP          reduce using rule 57 (ctes -> num .)
    PLUS_OP         reduce using rule 57 (ctes -> num .)
    MINUS_OP        reduce using rule 57 (ctes -> num .)
    LT_LOG          reduce using rule 57 (ctes -> num .)
    GT_LOG          reduce using rule 57 (ctes -> num .)
    LTE_LOG         reduce using rule 57 (ctes -> num .)
    GTE_LOG         reduce using rule 57 (ctes -> num .)
    NE_LOG          reduce using rule 57 (ctes -> num .)
    EQUAL_LOG       reduce using rule 57 (ctes -> num .)
    AND_LOG         reduce using rule 57 (ctes -> num .)
    OR_LOG          reduce using rule 57 (ctes -> num .)
    ASSIGN          reduce using rule 57 (ctes -> num .)
    RPAREN          reduce using rule 57 (ctes -> num .)
    SEMIC           reduce using rule 57 (ctes -> num .)
    COMMA           reduce using rule 57 (ctes -> num .)
    HASTA           reduce using rule 57 (ctes -> num .)
    RBRACK          reduce using rule 57 (ctes -> num .)
    HACER           reduce using rule 57 (ctes -> num .)


state 131

    (60) variable -> ID . pn_Expresion1 varDim
    (73) llamada_funcion -> ID . pn_FuncionLlamada1 LPAREN pn_Expresion6 llamada_param RPAREN pn_Expresion7 pn_FuncionLlamada3
    (129) pn_Expresion1 -> .
    (121) pn_FuncionLlamada1 -> .

    LBRACK          reduce using rule 129 (pn_Expresion1 -> .)
    MULT_OP         reduce using rule 129 (pn_Expresion1 -> .)
    DIV_OP          reduce using rule 129 (pn_Expresion1 -> .)
    PLUS_OP         reduce using rule 129 (pn_Expresion1 -> .)
    MINUS_OP        reduce using rule 129 (pn_Expresion1 -> .)
