Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    NEW_LINE
    STRING_TYPE

Grammar

Rule 0     S' -> programa
    GTE_LOG         reduce using rule 108 (factor -> ctes .)
    NE_LOG          reduce using rule 108 (factor -> ctes .)
    EQUAL_LOG       reduce using rule 108 (factor -> ctes .)
    AND_LOG         reduce using rule 108 (factor -> ctes .)
    OR_LOG          reduce using rule 108 (factor -> ctes .)
    ASSIGN          reduce using rule 108 (factor -> ctes .)
    RPAREN          reduce using rule 108 (factor -> ctes .)
    SEMIC           reduce using rule 108 (factor -> ctes .)
    COMMA           reduce using rule 108 (factor -> ctes .)
    HASTA           reduce using rule 108 (factor -> ctes .)
    RBRACK          reduce using rule 108 (factor -> ctes .)
    HACER           reduce using rule 108 (factor -> ctes .)


state 126

    (110) factor -> variable .

    MULT_OP         reduce using rule 110 (factor -> variable .)
    DIV_OP          reduce using rule 110 (factor -> variable .)
    PLUS_OP         reduce using rule 110 (factor -> variable .)
    MINUS_OP        reduce using rule 110 (factor -> variable .)
    LT_LOG          reduce using rule 110 (factor -> variable .)
    GT_LOG          reduce using rule 110 (factor -> variable .)
    LTE_LOG         reduce using rule 110 (factor -> variable .)
    GTE_LOG         reduce using rule 110 (factor -> variable .)
    NE_LOG          reduce using rule 110 (factor -> variable .)
    EQUAL_LOG       reduce using rule 110 (factor -> variable .)
    AND_LOG         reduce using rule 110 (factor -> variable .)
    OR_LOG          reduce using rule 110 (factor -> variable .)
    ASSIGN          reduce using rule 110 (factor -> variable .)
    RPAREN          reduce using rule 110 (factor -> variable .)
    SEMIC           reduce using rule 110 (factor -> variable .)
    COMMA           reduce using rule 110 (factor -> variable .)
    HASTA           reduce using rule 110 (factor -> variable .)
    RBRACK          reduce using rule 110 (factor -> variable .)
    HACER           reduce using rule 110 (factor -> variable .)


state 127

    (111) factor -> llamada_funcion .

    MULT_OP         reduce using rule 111 (factor -> llamada_funcion .)
    DIV_OP          reduce using rule 111 (factor -> llamada_funcion .)
    PLUS_OP         reduce using rule 111 (factor -> llamada_funcion .)
    MINUS_OP        reduce using rule 111 (factor -> llamada_funcion .)
    LT_LOG          reduce using rule 111 (factor -> llamada_funcion .)
    GT_LOG          reduce using rule 111 (factor -> llamada_funcion .)
    LTE_LOG         reduce using rule 111 (factor -> llamada_funcion .)
    GTE_LOG         reduce using rule 111 (factor -> llamada_funcion .)
    NE_LOG          reduce using rule 111 (factor -> llamada_funcion .)
    EQUAL_LOG       reduce using rule 111 (factor -> llamada_funcion .)
    AND_LOG         reduce using rule 111 (factor -> llamada_funcion .)
    OR_LOG          reduce using rule 111 (factor -> llamada_funcion .)
    ASSIGN          reduce using rule 111 (factor -> llamada_funcion .)
    RPAREN          reduce using rule 111 (factor -> llamada_funcion .)
    SEMIC           reduce using rule 111 (factor -> llamada_funcion .)
    COMMA           reduce using rule 111 (factor -> llamada_funcion .)
    HASTA           reduce using rule 111 (factor -> llamada_funcion .)
    RBRACK          reduce using rule 111 (factor -> llamada_funcion .)
    HACER           reduce using rule 111 (factor -> llamada_funcion .)


state 128

    (55) ctes -> CHAR_CTE . pn_CTEChar
    (128) pn_CTEChar -> .

    MULT_OP         reduce using rule 128 (pn_CTEChar -> .)
    DIV_OP          reduce using rule 128 (pn_CTEChar -> .)
    PLUS_OP         reduce using rule 128 (pn_CTEChar -> .)
    MINUS_OP        reduce using rule 128 (pn_CTEChar -> .)
    LT_LOG          reduce using rule 128 (pn_CTEChar -> .)
    GT_LOG          reduce using rule 128 (pn_CTEChar -> .)
    LTE_LOG         reduce using rule 128 (pn_CTEChar -> .)
    GTE_LOG         reduce using rule 128 (pn_CTEChar -> .)
    NE_LOG          reduce using rule 128 (pn_CTEChar -> .)
    EQUAL_LOG       reduce using rule 128 (pn_CTEChar -> .)
    AND_LOG         reduce using rule 128 (pn_CTEChar -> .)
    OR_LOG          reduce using rule 128 (pn_CTEChar -> .)
    ASSIGN          reduce using rule 128 (pn_CTEChar -> .)
    RPAREN          reduce using rule 128 (pn_CTEChar -> .)
    SEMIC           reduce using rule 128 (pn_CTEChar -> .)
    COMMA           reduce using rule 128 (pn_CTEChar -> .)
    HASTA           reduce using rule 128 (pn_CTEChar -> .)
    RBRACK          reduce using rule 128 (pn_CTEChar -> .)
    HACER           reduce using rule 128 (pn_CTEChar -> .)

    pn_CTEChar                     shift and go to state 181

state 129

    (56) ctes -> STRING_CTE . pn_CTEString
    (129) pn_CTEString -> .

    MULT_OP         reduce using rule 129 (pn_CTEString -> .)
    DIV_OP          reduce using rule 129 (pn_CTEString -> .)
    PLUS_OP         reduce using rule 129 (pn_CTEString -> .)
    MINUS_OP        reduce using rule 129 (pn_CTEString -> .)
    LT_LOG          reduce using rule 129 (pn_CTEString -> .)
    GT_LOG          reduce using rule 129 (pn_CTEString -> .)
    LTE_LOG         reduce using rule 129 (pn_CTEString -> .)
    GTE_LOG         reduce using rule 129 (pn_CTEString -> .)
    NE_LOG          reduce using rule 129 (pn_CTEString -> .)
    EQUAL_LOG       reduce using rule 129 (pn_CTEString -> .)
    AND_LOG         reduce using rule 129 (pn_CTEString -> .)
    OR_LOG          reduce using rule 129 (pn_CTEString -> .)
    ASSIGN          reduce using rule 129 (pn_CTEString -> .)
    RPAREN          reduce using rule 129 (pn_CTEString -> .)
    SEMIC           reduce using rule 129 (pn_CTEString -> .)
    COMMA           reduce using rule 129 (pn_CTEString -> .)
    HASTA           reduce using rule 129 (pn_CTEString -> .)
    RBRACK          reduce using rule 129 (pn_CTEString -> .)
    HACER           reduce using rule 129 (pn_CTEString -> .)

    pn_CTEString                   shift and go to state 182

state 130

    (57) ctes -> MINUS_OP . pn_CTENeg num
    (125) pn_CTENeg -> .

    INT_CTE         reduce using rule 125 (pn_CTENeg -> .)
    FLOAT_CTE       reduce using rule 125 (pn_CTENeg -> .)

    pn_CTENeg                      shift and go to state 183

state 131

    (58) ctes -> num .

    MULT_OP         reduce using rule 58 (ctes -> num .)
    DIV_OP          reduce using rule 58 (ctes -> num .)
    PLUS_OP         reduce using rule 58 (ctes -> num .)
    MINUS_OP        reduce using rule 58 (ctes -> num .)
    LT_LOG          reduce using rule 58 (ctes -> num .)
    GT_LOG          reduce using rule 58 (ctes -> num .)
    LTE_LOG         reduce using rule 58 (ctes -> num .)
    GTE_LOG         reduce using rule 58 (ctes -> num .)
    NE_LOG          reduce using rule 58 (ctes -> num .)
    EQUAL_LOG       reduce using rule 58 (ctes -> num .)
    AND_LOG         reduce using rule 58 (ctes -> num .)
    OR_LOG          reduce using rule 58 (ctes -> num .)
    ASSIGN          reduce using rule 58 (ctes -> num .)
    RPAREN          reduce using rule 58 (ctes -> num .)
    SEMIC           reduce using rule 58 (ctes -> num .)
    COMMA           reduce using rule 58 (ctes -> num .)
    HASTA           reduce using rule 58 (ctes -> num .)
    RBRACK          reduce using rule 58 (ctes -> num .)
    HACER           reduce using rule 58 (ctes -> num .)


state 132

    (61) variable -> ID . pn_Expresion1 varDim
    (74) llamada_funcion -> ID . pn_FuncionLlamada1 LPAREN pn_Expresion6 llamada_param RPAREN pn_Expresion7 pn_FuncionLlamada3
    (130) pn_Expresion1 -> .
    (122) pn_FuncionLlamada1 -> .

    LBRACK          reduce using rule 130 (pn_Expresion1 -> .)
    MULT_OP         reduce using rule 130 (pn_Expresion1 -> .)
    DIV_OP          reduce using rule 130 (pn_Expresion1 -> .)
    PLUS_OP         reduce using rule 130 (pn_Expresion1 -> .)
    MINUS_OP        reduce using rule 130 (pn_Expresion1 -> .)
    LT_LOG          reduce using rule 130 (pn_Expresion1 -> .)
    GT_LOG          reduce using rule 130 (pn_Expresion1 -> .)
    LTE_LOG         reduce using rule 130 (pn_Expresion1 -> .)
    GTE_LOG         reduce using rule 130 (pn_Expresion1 -> .)
    NE_LOG          reduce using rule 130 (pn_Expresion1 -> .)
    EQUAL_LOG       reduce using rule 130 (pn_Expresion1 -> .)
    AND_LOG         reduce using rule 130 (pn_Expresion1 -> .)
    OR_LOG          reduce using rule 130 (pn_Expresion1 -> .)
    ASSIGN          reduce using rule 130 (pn_Expresion1 -> .)
    RPAREN          reduce using rule 130 (pn_Expresion1 -> .)
    SEMIC           reduce using rule 130 (pn_Expresion1 -> .)
    COMMA           reduce using rule 130 (pn_Expresion1 -> .)
    HASTA           reduce using rule 130 (pn_Expresion1 -> .)
    RBRACK          reduce using rule 130 (pn_Expresion1 -> .)
    HACER           reduce using rule 130 (pn_Expresion1 -> .)
    LPAREN          reduce using rule 122 (pn_FuncionLlamada1 -> .)

    pn_Expresion1                  shift and go to state 101
    pn_FuncionLlamada1             shift and go to state 100

state 133

    (59) num -> INT_CTE . pn_CTEInt
    (126) pn_CTEInt -> .

    MULT_OP         reduce using rule 126 (pn_CTEInt -> .)
    DIV_OP          reduce using rule 126 (pn_CTEInt -> .)
    PLUS_OP         reduce using rule 126 (pn_CTEInt -> .)
    MINUS_OP        reduce using rule 126 (pn_CTEInt -> .)
    LT_LOG          reduce using rule 126 (pn_CTEInt -> .)
    GT_LOG          reduce using rule 126 (pn_CTEInt -> .)
    LTE_LOG         reduce using rule 126 (pn_CTEInt -> .)
    GTE_LOG         reduce using rule 126 (pn_CTEInt -> .)
    NE_LOG          reduce using rule 126 (pn_CTEInt -> .)
    EQUAL_LOG       reduce using rule 126 (pn_CTEInt -> .)
    AND_LOG         reduce using rule 126 (pn_CTEInt -> .)
    OR_LOG          reduce using rule 126 (pn_CTEInt -> .)
    ASSIGN          reduce using rule 126 (pn_CTEInt -> .)
    RPAREN          reduce using rule 126 (pn_CTEInt -> .)
    SEMIC           reduce using rule 126 (pn_CTEInt -> .)
    COMMA           reduce using rule 126 (pn_CTEInt -> .)
    HASTA           reduce using rule 126 (pn_CTEInt -> .)
    RBRACK          reduce using rule 126 (pn_CTEInt -> .)
    HACER           reduce using rule 126 (pn_CTEInt -> .)

    pn_CTEInt                      shift and go to state 184

state 134

    (60) num -> FLOAT_CTE . pn_CTEFloat
    (127) pn_CTEFloat -> .

    MULT_OP         reduce using rule 127 (pn_CTEFloat -> .)
    DIV_OP          reduce using rule 127 (pn_CTEFloat -> .)
    PLUS_OP         reduce using rule 127 (pn_CTEFloat -> .)
    MINUS_OP        reduce using rule 127 (pn_CTEFloat -> .)
    LT_LOG          reduce using rule 127 (pn_CTEFloat -> .)
    GT_LOG          reduce using rule 127 (pn_CTEFloat -> .)
    LTE_LOG         reduce using rule 127 (pn_CTEFloat -> .)
    GTE_LOG         reduce using rule 127 (pn_CTEFloat -> .)
    NE_LOG          reduce using rule 127 (pn_CTEFloat -> .)
    EQUAL_LOG       reduce using rule 127 (pn_CTEFloat -> .)
    AND_LOG         reduce using rule 127 (pn_CTEFloat -> .)
    OR_LOG          reduce using rule 127 (pn_CTEFloat -> .)
    ASSIGN          reduce using rule 127 (pn_CTEFloat -> .)
    RPAREN          reduce using rule 127 (pn_CTEFloat -> .)
    SEMIC           reduce using rule 127 (pn_CTEFloat -> .)
    COMMA           reduce using rule 127 (pn_CTEFloat -> .)
    HASTA           reduce using rule 127 (pn_CTEFloat -> .)
    RBRACK          reduce using rule 127 (pn_CTEFloat -> .)
    HACER           reduce using rule 127 (pn_CTEFloat -> .)

    pn_CTEFloat                    shift and go to state 185

state 135

    (75) regresa -> REGRESA pn_Secuencial3 LPAREN . exp RPAREN pn_Regresa SEMIC
    (98) exp -> . termino pn_Expresion4 exp1
    (103) termino -> . factor pn_Expresion5 term
    (108) factor -> . ctes
    (109) factor -> . LPAREN pn_Expresion6 exp RPAREN pn_Expresion7
    (110) factor -> . variable
    (111) factor -> . llamada_funcion
    (55) ctes -> . CHAR_CTE pn_CTEChar
    (56) ctes -> . STRING_CTE pn_CTEString
    (57) ctes -> . MINUS_OP pn_CTENeg num
    (58) ctes -> . num
    (61) variable -> . ID pn_Expresion1 varDim
    (74) llamada_funcion -> . ID pn_FuncionLlamada1 LPAREN pn_Expresion6 llamada_param RPAREN pn_Expresion7 pn_FuncionLlamada3
    (59) num -> . INT_CTE pn_CTEInt
    (60) num -> . FLOAT_CTE pn_CTEFloat

    LPAREN          shift and go to state 118
    CHAR_CTE        shift and go to state 128
    STRING_CTE      shift and go to state 129
    MINUS_OP        shift and go to state 130
    ID              shift and go to state 132
    INT_CTE         shift and go to state 133
    FLOAT_CTE       shift and go to state 134

    exp                            shift and go to state 186
    termino                        shift and go to state 123
    factor                         shift and go to state 124
    ctes                           shift and go to state 125
    variable                       shift and go to state 126
    llamada_funcion                shift and go to state 127
    num                            shift and go to state 131

state 136

    (67) loop_condicional -> MIENTRAS pn_loop_condicional1 LPAREN . expresion RPAREN pn_loop_condicional2 HACER bloque pn_loop_condicional3
    (81) expresion -> . mega_exp expresion1
    (84) mega_exp -> . super_exp meg
    (89) super_exp -> . exp sp
    (98) exp -> . termino pn_Expresion4 exp1
    (103) termino -> . factor pn_Expresion5 term
    (108) factor -> . ctes
    (109) factor -> . LPAREN pn_Expresion6 exp RPAREN pn_Expresion7
    (110) factor -> . variable
    (111) factor -> . llamada_funcion
    (55) ctes -> . CHAR_CTE pn_CTEChar
    (56) ctes -> . STRING_CTE pn_CTEString
    (57) ctes -> . MINUS_OP pn_CTENeg num
    (58) ctes -> . num
    (61) variable -> . ID pn_Expresion1 varDim
    (74) llamada_funcion -> . ID pn_FuncionLlamada1 LPAREN pn_Expresion6 llamada_param RPAREN pn_Expresion7 pn_FuncionLlamada3
    (59) num -> . INT_CTE pn_CTEInt
    (60) num -> . FLOAT_CTE pn_CTEFloat

    LPAREN          shift and go to state 118
    CHAR_CTE        shift and go to state 128
    STRING_CTE      shift and go to state 129
    MINUS_OP        shift and go to state 130
    ID              shift and go to state 132
    INT_CTE         shift and go to state 133
    FLOAT_CTE       shift and go to state 134

    expresion                      shift and go to state 187
    mega_exp                       shift and go to state 120
    super_exp                      shift and go to state 121
    exp                            shift and go to state 122
    termino                        shift and go to state 123
    factor                         shift and go to state 124
    ctes                           shift and go to state 125
    variable                       shift and go to state 126
    llamada_funcion                shift and go to state 127
    num                            shift and go to state 131

state 137

    (68) loop_no_condicional -> DESDE pn_loop_no_condicional1 variable . ASSIGN pn_Secuencial1 exp pn_loop_no_condicional2 HASTA pn_loop_no_condicional3 exp pn_loop_no_condicional4 HACER bloque pn_loop_no_condicional5

    ASSIGN          shift and go to state 188


state 138

    (61) variable -> ID . pn_Expresion1 varDim
    (130) pn_Expresion1 -> .

    LBRACK          reduce using rule 130 (pn_Expresion1 -> .)
    ASSIGN          reduce using rule 130 (pn_Expresion1 -> .)
    RPAREN          reduce using rule 130 (pn_Expresion1 -> .)

    pn_Expresion1                  shift and go to state 101

state 139

    (74) llamada_funcion -> ID pn_FuncionLlamada1 LPAREN . pn_Expresion6 llamada_param RPAREN pn_Expresion7 pn_FuncionLlamada3
    (135) pn_Expresion6 -> .

    LPAREN          reduce using rule 135 (pn_Expresion6 -> .)
    CHAR_CTE        reduce using rule 135 (pn_Expresion6 -> .)
    STRING_CTE      reduce using rule 135 (pn_Expresion6 -> .)
    MINUS_OP        reduce using rule 135 (pn_Expresion6 -> .)
    ID              reduce using rule 135 (pn_Expresion6 -> .)
    INT_CTE         reduce using rule 135 (pn_Expresion6 -> .)
    FLOAT_CTE       reduce using rule 135 (pn_Expresion6 -> .)
    RPAREN          reduce using rule 135 (pn_Expresion6 -> .)

    pn_Expresion6                  shift and go to state 189

state 140

    (61) variable -> ID pn_Expresion1 varDim .

    ASSIGN          reduce using rule 61 (variable -> ID pn_Expresion1 varDim .)
    MULT_OP         reduce using rule 61 (variable -> ID pn_Expresion1 varDim .)
    DIV_OP          reduce using rule 61 (variable -> ID pn_Expresion1 varDim .)
    PLUS_OP         reduce using rule 61 (variable -> ID pn_Expresion1 varDim .)
    MINUS_OP        reduce using rule 61 (variable -> ID pn_Expresion1 varDim .)
    LT_LOG          reduce using rule 61 (variable -> ID pn_Expresion1 varDim .)
    GT_LOG          reduce using rule 61 (variable -> ID pn_Expresion1 varDim .)
    LTE_LOG         reduce using rule 61 (variable -> ID pn_Expresion1 varDim .)
    GTE_LOG         reduce using rule 61 (variable -> ID pn_Expresion1 varDim .)
    NE_LOG          reduce using rule 61 (variable -> ID pn_Expresion1 varDim .)
    EQUAL_LOG       reduce using rule 61 (variable -> ID pn_Expresion1 varDim .)
    AND_LOG         reduce using rule 61 (variable -> ID pn_Expresion1 varDim .)
    OR_LOG          reduce using rule 61 (variable -> ID pn_Expresion1 varDim .)
    RPAREN          reduce using rule 61 (variable -> ID pn_Expresion1 varDim .)
    SEMIC           reduce using rule 61 (variable -> ID pn_Expresion1 varDim .)
    COMMA           reduce using rule 61 (variable -> ID pn_Expresion1 varDim .)
    HASTA           reduce using rule 61 (variable -> ID pn_Expresion1 varDim .)
    RBRACK          reduce using rule 61 (variable -> ID pn_Expresion1 varDim .)
    HACER           reduce using rule 61 (variable -> ID pn_Expresion1 varDim .)


state 141

    (62) varDim -> LBRACK . pn_AccederDimension pn_Expresion6 exp pn_VarDim2 pn_AccederArreglo RBRACK pn_Expresion7
    (163) pn_AccederDimension -> .

    LPAREN          reduce using rule 163 (pn_AccederDimension -> .)
    CHAR_CTE        reduce using rule 163 (pn_AccederDimension -> .)
    STRING_CTE      reduce using rule 163 (pn_AccederDimension -> .)
    MINUS_OP        reduce using rule 163 (pn_AccederDimension -> .)
    ID              reduce using rule 163 (pn_AccederDimension -> .)
    INT_CTE         reduce using rule 163 (pn_AccederDimension -> .)
    FLOAT_CTE       reduce using rule 163 (pn_AccederDimension -> .)

    pn_AccederDimension            shift and go to state 190

state 142

    (63) varDim -> empty .

    ASSIGN          reduce using rule 63 (varDim -> empty .)
    MULT_OP         reduce using rule 63 (varDim -> empty .)
    DIV_OP          reduce using rule 63 (varDim -> empty .)
    PLUS_OP         reduce using rule 63 (varDim -> empty .)
    MINUS_OP        reduce using rule 63 (varDim -> empty .)
    LT_LOG          reduce using rule 63 (varDim -> empty .)
    GT_LOG          reduce using rule 63 (varDim -> empty .)
    LTE_LOG         reduce using rule 63 (varDim -> empty .)
    GTE_LOG         reduce using rule 63 (varDim -> empty .)
    NE_LOG          reduce using rule 63 (varDim -> empty .)
    EQUAL_LOG       reduce using rule 63 (varDim -> empty .)
    AND_LOG         reduce using rule 63 (varDim -> empty .)
    OR_LOG          reduce using rule 63 (varDim -> empty .)
    RPAREN          reduce using rule 63 (varDim -> empty .)
    SEMIC           reduce using rule 63 (varDim -> empty .)
    COMMA           reduce using rule 63 (varDim -> empty .)
    HASTA           reduce using rule 63 (varDim -> empty .)
    RBRACK          reduce using rule 63 (varDim -> empty .)
    HACER           reduce using rule 63 (varDim -> empty .)


state 143

    (76) escritura -> ESCRIBE pn_Secuencial3 LPAREN . escritura2 RPAREN SEMIC pn_Secuencial5
    (77) escritura2 -> . STRING_CTE pn_Secuencial4 escritura3
    (78) escritura2 -> . exp pn_Secuencial4 escritura3
    (98) exp -> . termino pn_Expresion4 exp1
    (103) termino -> . factor pn_Expresion5 term
    (108) factor -> . ctes
    (109) factor -> . LPAREN pn_Expresion6 exp RPAREN pn_Expresion7
    (110) factor -> . variable
    (111) factor -> . llamada_funcion
    (55) ctes -> . CHAR_CTE pn_CTEChar
    (56) ctes -> . STRING_CTE pn_CTEString
    (57) ctes -> . MINUS_OP pn_CTENeg num
    (58) ctes -> . num
    (61) variable -> . ID pn_Expresion1 varDim
    (74) llamada_funcion -> . ID pn_FuncionLlamada1 LPAREN pn_Expresion6 llamada_param RPAREN pn_Expresion7 pn_FuncionLlamada3
    (59) num -> . INT_CTE pn_CTEInt
    (60) num -> . FLOAT_CTE pn_CTEFloat

    STRING_CTE      shift and go to state 192
    LPAREN          shift and go to state 118
    CHAR_CTE        shift and go to state 128
    MINUS_OP        shift and go to state 130
    ID              shift and go to state 132
    INT_CTE         shift and go to state 133
    FLOAT_CTE       shift and go to state 134

    escritura2                     shift and go to state 191
    exp                            shift and go to state 193
    termino                        shift and go to state 123
    factor                         shift and go to state 124
    ctes                           shift and go to state 125
    variable                       shift and go to state 126
    llamada_funcion                shift and go to state 127
    num                            shift and go to state 131

state 144

    (69) lectura -> LEE pn_Secuencial3 LPAREN . variable RPAREN SEMIC pn_Secuencial4 pn_Secuencial5
    (61) variable -> . ID pn_Expresion1 varDim

    ID              shift and go to state 138

    variable                       shift and go to state 194

state 145

    (40) funcion_especial_void -> LINEA pn_FuncionEspecial LPAREN . pn_Expresion6 exp COMMA direccion RPAREN pn_Expresion7 SEMIC pn_FuncionEspecial2
    (135) pn_Expresion6 -> .

    LPAREN          reduce using rule 135 (pn_Expresion6 -> .)
    CHAR_CTE        reduce using rule 135 (pn_Expresion6 -> .)
    STRING_CTE      reduce using rule 135 (pn_Expresion6 -> .)
    MINUS_OP        reduce using rule 135 (pn_Expresion6 -> .)
    ID              reduce using rule 135 (pn_Expresion6 -> .)
    INT_CTE         reduce using rule 135 (pn_Expresion6 -> .)
    FLOAT_CTE       reduce using rule 135 (pn_Expresion6 -> .)

    pn_Expresion6                  shift and go to state 195

state 146

    (41) funcion_especial_void -> PUNTO pn_FuncionEspecial LPAREN . pn_Expresion6 exp COMMA exp RPAREN pn_Expresion7 SEMIC pn_FuncionEspecial2
    (135) pn_Expresion6 -> .

    LPAREN          reduce using rule 135 (pn_Expresion6 -> .)
    CHAR_CTE        reduce using rule 135 (pn_Expresion6 -> .)
    STRING_CTE      reduce using rule 135 (pn_Expresion6 -> .)
    MINUS_OP        reduce using rule 135 (pn_Expresion6 -> .)
    ID              reduce using rule 135 (pn_Expresion6 -> .)
    INT_CTE         reduce using rule 135 (pn_Expresion6 -> .)
    FLOAT_CTE       reduce using rule 135 (pn_Expresion6 -> .)

    pn_Expresion6                  shift and go to state 196

state 147

    (42) funcion_especial_void -> CIRCULO pn_FuncionEspecial LPAREN . pn_Expresion6 exp RPAREN pn_Expresion7 SEMIC pn_FuncionEspecial2
    (135) pn_Expresion6 -> .

    LPAREN          reduce using rule 135 (pn_Expresion6 -> .)
    CHAR_CTE        reduce using rule 135 (pn_Expresion6 -> .)
    STRING_CTE      reduce using rule 135 (pn_Expresion6 -> .)
    MINUS_OP        reduce using rule 135 (pn_Expresion6 -> .)
    ID              reduce using rule 135 (pn_Expresion6 -> .)
    INT_CTE         reduce using rule 135 (pn_Expresion6 -> .)
    FLOAT_CTE       reduce using rule 135 (pn_Expresion6 -> .)

    pn_Expresion6                  shift and go to state 197

state 148

    (43) funcion_especial_void -> COLOR pn_FuncionEspecial LPAREN . pn_Expresion6 exp RPAREN pn_Expresion7 SEMIC pn_FuncionEspecial2
    (135) pn_Expresion6 -> .

    LPAREN          reduce using rule 135 (pn_Expresion6 -> .)
    CHAR_CTE        reduce using rule 135 (pn_Expresion6 -> .)
    STRING_CTE      reduce using rule 135 (pn_Expresion6 -> .)
    MINUS_OP        reduce using rule 135 (pn_Expresion6 -> .)
    ID              reduce using rule 135 (pn_Expresion6 -> .)
    INT_CTE         reduce using rule 135 (pn_Expresion6 -> .)
    FLOAT_CTE       reduce using rule 135 (pn_Expresion6 -> .)

    pn_Expresion6                  shift and go to state 198

state 149

    (44) funcion_especial_void -> ARCO pn_FuncionEspecial LPAREN . pn_Expresion6 exp COMMA exp RPAREN pn_Expresion7 SEMIC pn_FuncionEspecial2
    (135) pn_Expresion6 -> .

    LPAREN          reduce using rule 135 (pn_Expresion6 -> .)
    CHAR_CTE        reduce using rule 135 (pn_Expresion6 -> .)
    STRING_CTE      reduce using rule 135 (pn_Expresion6 -> .)
    MINUS_OP        reduce using rule 135 (pn_Expresion6 -> .)
    ID              reduce using rule 135 (pn_Expresion6 -> .)
    INT_CTE         reduce using rule 135 (pn_Expresion6 -> .)
    FLOAT_CTE       reduce using rule 135 (pn_Expresion6 -> .)

    pn_Expresion6                  shift and go to state 199

state 150

    (45) funcion_especial_void -> PENUP pn_FuncionEspecial LPAREN . RPAREN SEMIC pn_FuncionEspecial2

    RPAREN          shift and go to state 200


state 151

    (46) funcion_especial_void -> PENDOWN pn_FuncionEspecial LPAREN . RPAREN SEMIC pn_FuncionEspecial2

    RPAREN          shift and go to state 201


state 152

    (47) funcion_especial_void -> GROSOR pn_FuncionEspecial LPAREN . pn_Expresion6 exp RPAREN pn_Expresion7 SEMIC pn_FuncionEspecial2
    (135) pn_Expresion6 -> .

    LPAREN          reduce using rule 135 (pn_Expresion6 -> .)
    CHAR_CTE        reduce using rule 135 (pn_Expresion6 -> .)
    STRING_CTE      reduce using rule 135 (pn_Expresion6 -> .)
    MINUS_OP        reduce using rule 135 (pn_Expresion6 -> .)
    ID              reduce using rule 135 (pn_Expresion6 -> .)
    INT_CTE         reduce using rule 135 (pn_Expresion6 -> .)
    FLOAT_CTE       reduce using rule 135 (pn_Expresion6 -> .)

    pn_Expresion6                  shift and go to state 202

state 153

    (48) funcion_especial_void -> LIMPIAR pn_FuncionEspecial LPAREN . RPAREN SEMIC pn_FuncionEspecial2

    RPAREN          shift and go to state 203


state 154

    (49) funcion_especial_void -> ORDENA pn_FuncionEspecial LPAREN . ID pn_Expresion1 RPAREN SEMIC pn_FuncionEspecial2

    ID              shift and go to state 204


state 155

    (18) dec_funciones2 -> FUNCION tipo_func ID pn_AddFunc LPAREN dec_funcion_param RPAREN pn_Funcion2 dec_variables . bloque pn_Funcion3
    (27) bloque -> . LCURLY estatutos RCURLY

    LCURLY          shift and go to state 52

    bloque                         shift and go to state 205

state 156

    (23) lista_parametros -> tipo ID pn_Funcion1 lista_parametros2 .

    RPAREN          reduce using rule 23 (lista_parametros -> tipo ID pn_Funcion1 lista_parametros2 .)


state 157

    (24) lista_parametros2 -> COMMA . lista_parametros
    (23) lista_parametros -> . tipo ID pn_Funcion1 lista_parametros2
    (13) tipo -> . INT_TYPE pn_SetCurrentType
    (14) tipo -> . CHAR_TYPE pn_SetCurrentType
    (15) tipo -> . FLOAT_TYPE pn_SetCurrentType

    INT_TYPE        shift and go to state 11
    CHAR_TYPE       shift and go to state 12
    FLOAT_TYPE      shift and go to state 13

    lista_parametros               shift and go to state 206
    tipo                           shift and go to state 56

state 158

    (25) lista_parametros2 -> empty .

    RPAREN          reduce using rule 25 (lista_parametros2 -> empty .)


state 159

    (54) asignacion -> variable ASSIGN pn_Secuencial1 exp . SEMIC pn_Secuencial2

    SEMIC           shift and go to state 207


state 160

    (109) factor -> LPAREN pn_Expresion6 . exp RPAREN pn_Expresion7
    (98) exp -> . termino pn_Expresion4 exp1
    (103) termino -> . factor pn_Expresion5 term
    (108) factor -> . ctes
    (109) factor -> . LPAREN pn_Expresion6 exp RPAREN pn_Expresion7
    (110) factor -> . variable
    (111) factor -> . llamada_funcion
    (55) ctes -> . CHAR_CTE pn_CTEChar
    (56) ctes -> . STRING_CTE pn_CTEString
    (57) ctes -> . MINUS_OP pn_CTENeg num
    (58) ctes -> . num
    (61) variable -> . ID pn_Expresion1 varDim
    (74) llamada_funcion -> . ID pn_FuncionLlamada1 LPAREN pn_Expresion6 llamada_param RPAREN pn_Expresion7 pn_FuncionLlamada3
    (59) num -> . INT_CTE pn_CTEInt
    (60) num -> . FLOAT_CTE pn_CTEFloat

    LPAREN          shift and go to state 118
    CHAR_CTE        shift and go to state 128
    STRING_CTE      shift and go to state 129
    MINUS_OP        shift and go to state 130
    ID              shift and go to state 132
    INT_CTE         shift and go to state 133
    FLOAT_CTE       shift and go to state 134

    exp                            shift and go to state 208
    termino                        shift and go to state 123
    factor                         shift and go to state 124
    ctes                           shift and go to state 125
